id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
75,Non-temporal write,2,40000940,1189,2014,0,0,684,100,0,0,0,1,825
76,Non-temporal read,1,980,1214,2039,0,0,708,50,0,0,0,27,825
77,Non-temporal write,2,40000980,1239,2064,0,0,684,100,0,0,0,1,825
78,Non-temporal read,1,9c0,1264,2089,0,0,708,50,0,0,0,27,825
79,Non-temporal write,2,400009c0,1289,2114,0,0,684,100,0,0,0,1,825
80,Non-temporal read,1,a00,1314,2139,0,0,708,50,0,0,0,27,825
81,Non-temporal write,2,40000a00,1339,2164,0,0,684,100,0,0,0,1,825
82,Non-temporal read,1,a40,1364,2189,0,0,708,50,0,0,0,27,825
83,Non-temporal write,2,40000a40,1389,2214,0,0,684,100,0,0,0,1,825
84,Non-temporal read,1,a80,1414,2239,0,0,708,50,0,0,0,27,825
85,Non-temporal write,2,40000a80,1439,2264,0,0,684,100,0,0,0,1,825
86,Non-temporal read,1,ac0,1464,2289,0,0,708,50,0,0,0,27,825
87,Non-temporal write,2,40000ac0,1489,2314,0,0,684,100,0,0,0,1,825
88,Non-temporal read,1,b00,1514,2339,0,0,708,50,0,0,0,27,825
89,Non-temporal write,2,40000b00,1539,2364,0,0,684,100,0,0,0,1,825
90,Non-temporal read,1,b40,1564,2389,0,0,708,50,0,0,0,27,825
91,Non-temporal write,2,40000b40,1589,2414,0,0,684,100,0,0,0,1,825
92,Non-temporal read,1,b80,1614,2439,0,0,708,50,0,0,0,27,825
93,Non-temporal write,2,40000b80,1639,2464,0,0,684,100,0,0,0,1,825
94,Non-temporal read,1,bc0,1664,2489,0,0,708,50,0,0,0,27,825
95,Non-temporal write,2,40000bc0,1689,2514,0,0,684,100,0,0,0,1,825
96,Non-temporal read,1,c00,1714,2539,0,0,708,50,0,0,0,27,825
97,Non-temporal write,2,40000c00,1739,2564,0,0,684,100,0,0,0,1,825
98,Non-temporal read,1,c40,1764,2589,0,0,708,50,0,0,0,27,825
99,Non-temporal write,2,40000c40,1789,2614,0,0,684,100,0,0,0,1,825
100,Non-temporal read,1,c80,1814,2639,0,0,708,50,0,0,0,27,825
101,Non-temporal write,2,40000c80,1839,2664,0,0,684,100,0,0,0,1,825
102,Non-temporal read,1,cc0,1864,2689,0,0,708,50,0,0,0,27,825
103,Non-temporal write,2,40000cc0,1889,2714,0,0,684,100,0,0,0,1,825
104,Non-temporal read,1,d00,1914,2739,0,0,708,50,0,0,0,27,825
105,Non-temporal write,2,40000d00,1939,2764,0,0,684,100,0,0,0,1,825
106,Non-temporal read,1,d40,1964,2789,0,0,708,50,0,0,0,27,825
107,Non-temporal write,2,40000d40,1989,2814,0,0,684,100,0,0,0,1,825
108,Non-temporal read,1,d80,2014,2839,0,0,708,50,0,0,0,27,825
109,Non-temporal write,2,40000d80,2039,2864,0,0,684,100,0,0,0,1,825
110,Non-temporal read,1,dc0,2064,2889,0,0,708,50,0,0,0,27,825
111,Non-temporal write,2,40000dc0,2089,2914,0,0,684,100,0,0,0,1,825
112,Non-temporal read,1,e00,2114,2939,0,0,708,50,0,0,0,27,825
113,Non-temporal write,2,40000e00,2139,2964,0,0,684,100,0,0,0,1,825
114,Non-temporal read,1,e40,2164,2989,0,0,708,50,0,0,0,27,825
115,Non-temporal write,2,40000e40,2189,3014,0,0,684,100,0,0,0,1,825
116,Non-temporal read,1,e80,2214,3039,0,0,708,50,0,0,0,27,825
117,Non-temporal write,2,40000e80,2239,3064,0,0,684,100,0,0,0,1,825
118,Non-temporal read,1,ec0,2264,3089,0,0,708,50,0,0,0,27,825
119,Non-temporal write,2,40000ec0,2289,3114,0,0,684,100,0,0,0,1,825
120,Non-temporal read,1,f00,2314,3139,0,0,708,50,0,0,0,27,825
121,Non-temporal write,2,40000f00,2339,3164,0,0,684,100,0,0,0,1,825
122,Non-temporal read,1,f40,2364,3189,0,0,708,50,0,0,0,27,825
123,Non-temporal write,2,40000f40,2389,3214,0,0,684,100,0,0,0,1,825
124,Non-temporal read,1,f80,2414,3239,0,0,708,50,0,0,0,27,825
125,Non-temporal write,2,40000f80,2439,3264,0,0,684,100,0,0,0,1,825
126,Non-temporal read,1,fc0,2464,3289,0,0,708,50,0,0,0,27,825
127,Non-temporal write,2,40000fc0,2489,3314,0,0,684,100,0,0,0,1,825
128,Non-temporal read,1,1000,2514,3339,0,0,708,50,0,0,0,27,825
129,Non-temporal write,2,40001000,2539,3364,0,0,684,100,0,0,0,1,825
130,Non-temporal read,1,1040,2564,3389,0,0,708,50,0,0,0,27,825
131,Non-temporal write,2,40001040,2589,3414,0,0,684,100,0,0,0,1,825
132,Non-temporal read,1,1080,2614,3439,0,0,708,50,0,0,0,27,825
133,Non-temporal write,2,40001080,2639,3464,0,0,684,100,0,0,0,1,825
134,Non-temporal read,1,10c0,2664,3489,0,0,708,50,0,0,0,27,825
135,Non-temporal write,2,400010c0,2689,3514,0,0,684,100,0,0,0,1,825
136,Non-temporal read,1,1100,2714,3539,0,0,708,50,0,0,0,27,825
137,Non-temporal write,2,40001100,2739,3564,0,0,684,100,0,0,0,1,825
138,Non-temporal read,1,1140,2764,3589,0,0,708,50,0,0,0,27,825
139,Non-temporal write,2,40001140,2789,3614,0,0,684,100,0,0,0,1,825
140,Non-temporal read,1,1180,2814,3639,0,0,708,50,0,0,0,27,825
141,Non-temporal write,2,40001180,2839,3664,0,0,684,100,0,0,0,1,825
142,Non-temporal read,1,11c0,2864,3689,0,0,708,50,0,0,0,27,825
143,Non-temporal write,2,400011c0,2889,3714,0,0,684,100,0,0,0,1,825
144,Non-temporal read,1,1200,2914,3739,0,0,708,50,0,0,0,27,825
145,Non-temporal write,2,40001200,2939,3764,0,0,684,100,0,0,0,1,825
146,Non-temporal read,1,1240,2964,3789,0,0,708,50,0,0,0,27,825
147,Non-temporal write,2,40001240,2989,3814,0,0,684,100,0,0,0,1,825
148,Non-temporal read,1,1280,3014,3839,0,0,708,50,0,0,0,27,825
149,Non-temporal write,2,40001280,3039,3864,0,0,684,100,0,0,0,1,825
150,Non-temporal read,1,12c0,3064,3889,0,0,708,50,0,0,0,27,825
151,Non-temporal write,2,400012c0,3089,3914,0,0,684,100,0,0,0,1,825
152,Non-temporal read,1,1300,3114,3939,0,0,708,50,0,0,0,27,825
153,Non-temporal write,2,40001300,3139,3964,0,0,684,100,0,0,0,1,825
154,Non-temporal read,1,1340,3164,3989,0,0,708,50,0,0,0,27,825
155,Non-temporal write,2,40001340,3189,4014,0,0,684,100,0,0,0,1,825
156,Non-temporal read,1,1380,3214,4039,0,0,708,50,0,0,0,27,825
157,Non-temporal write,2,40001380,3239,4064,0,0,684,100,0,0,0,1,825
158,Non-temporal read,1,13c0,3264,4089,0,0,708,50,0,0,0,27,825
159,Non-temporal write,2,400013c0,3289,4114,0,0,684,100,0,0,0,1,825
160,Non-temporal read,1,1400,3314,4139,0,0,708,50,0,0,0,27,825
161,Non-temporal write,2,40001400,3339,4164,0,0,684,100,0,0,0,1,825
162,Non-temporal read,1,1440,3364,4189,0,0,708,50,0,0,0,27,825
163,Non-temporal write,2,40001440,3389,4214,0,0,684,100,0,0,0,1,825
164,Non-temporal read,1,1480,3414,4239,0,0,708,50,0,0,0,27,825
165,Non-temporal write,2,40001480,3439,4264,0,0,684,100,0,0,0,1,825
166,Non-temporal read,1,14c0,3464,4289,0,0,708,50,0,0,0,27,825
167,Non-temporal write,2,400014c0,3489,4314,0,0,684,100,0,0,0,1,825
168,Non-temporal read,1,1500,3514,4339,0,0,708,50,0,0,0,27,825
169,Non-temporal write,2,40001500,3539,4364,0,0,684,100,0,0,0,1,825
170,Non-temporal read,1,1540,3564,4389,0,0,708,50,0,0,0,27,825
171,Non-temporal write,2,40001540,3589,4414,0,0,684,100,0,0,0,1,825
172,Non-temporal read,1,1580,3614,4439,0,0,708,50,0,0,0,27,825
173,Non-temporal write,2,40001580,3639,4464,0,0,684,100,0,0,0,1,825
174,Non-temporal read,1,15c0,3664,4489,0,0,708,50,0,0,0,27,825
175,Non-temporal write,2,400015c0,3689,4514,0,0,684,100,0,0,0,1,825
176,Non-temporal read,1,1600,3714,4539,0,0,708,50,0,0,0,27,825
177,Non-temporal write,2,40001600,3739,4564,0,0,684,100,0,0,0,1,825
178,Non-temporal read,1,1640,3764,4589,0,0,708,50,0,0,0,27,825
179,Non-temporal write,2,40001640,3789,4614,0,0,684,100,0,0,0,1,825
180,Non-temporal read,1,1680,3814,4639,0,0,708,50,0,0,0,27,825
181,Non-temporal write,2,40001680,3839,4664,0,0,684,100,0,0,0,1,825
182,Non-temporal read,1,16c0,3864,4689,0,0,708,50,0,0,0,27,825
183,Non-temporal write,2,400016c0,3889,4714,0,0,684,100,0,0,0,1,825
184,Non-temporal read,1,1700,3914,4739,0,0,708,50,0,0,0,27,825
185,Non-temporal write,2,40001700,3939,4764,0,0,684,100,0,0,0,1,825
186,Non-temporal read,1,1740,3964,4789,0,0,708,50,0,0,0,27,825
187,Non-temporal write,2,40001740,3989,4814,0,0,684,100,0,0,0,1,825
188,Non-temporal read,1,1780,4014,4839,0,0,708,50,0,0,0,27,825
189,Non-temporal write,2,40001780,4039,4864,0,0,684,100,0,0,0,1,825
190,Non-temporal read,1,17c0,4064,4889,0,0,708,50,0,0,0,27,825
191,Non-temporal write,2,400017c0,4089,4914,0,0,684,100,0,0,0,1,825
192,Non-temporal read,1,1800,4114,4939,0,0,708,50,0,0,0,27,825
193,Non-temporal write,2,40001800,4139,4964,0,0,684,100,0,0,0,1,825
194,Non-temporal read,1,1840,4164,4989,0,0,708,50,0,0,0,27,825
195,Non-temporal write,2,40001840,4189,5014,0,0,684,100,0,0,0,1,825
196,Non-temporal read,1,1880,4214,5039,0,0,708,50,0,0,0,27,825
197,Non-temporal write,2,40001880,4239,5064,0,0,684,100,0,0,0,1,825
198,Non-temporal read,1,18c0,4264,5089,0,0,708,50,0,0,0,27,825
199,Non-temporal write,2,400018c0,4289,5114,0,0,684,100,0,0,0,1,825
200,Non-temporal read,1,1900,4314,5139,0,0,708,50,0,0,0,27,825
201,Non-temporal write,2,40001900,4339,5164,0,0,684,100,0,0,0,1,825
202,Non-temporal read,1,1940,4364,5189,0,0,708,50,0,0,0,27,825
203,Non-temporal write,2,40001940,4389,5214,0,0,684,100,0,0,0,1,825
204,Non-temporal read,1,1980,4414,5239,0,0,708,50,0,0,0,27,825
205,Non-temporal write,2,40001980,4439,5264,0,0,684,100,0,0,0,1,825
206,Non-temporal read,1,19c0,4464,5289,0,0,708,50,0,0,0,27,825
207,Non-temporal write,2,400019c0,4489,5314,0,0,684,100,0,0,0,1,825
208,Non-temporal read,1,1a00,4514,5339,0,0,708,50,0,0,0,27,825
209,Non-temporal write,2,40001a00,4539,5364,0,0,684,100,0,0,0,1,825
210,Non-temporal read,1,1a40,4564,5389,0,0,708,50,0,0,0,27,825
211,Non-temporal write,2,40001a40,4589,5414,0,0,684,100,0,0,0,1,825
212,Non-temporal read,1,1a80,4614,5439,0,0,708,50,0,0,0,27,825
213,Non-temporal write,2,40001a80,4639,5464,0,0,684,100,0,0,0,1,825
214,Non-temporal read,1,1ac0,4664,5489,0,0,708,50,0,0,0,27,825
215,Non-temporal write,2,40001ac0,4689,5514,0,0,684,100,0,0,0,1,825
216,Non-temporal read,1,1b00,4714,5539,0,0,708,50,0,0,0,27,825
217,Non-temporal write,2,40001b00,4739,5564,0,0,684,100,0,0,0,1,825
218,Non-temporal read,1,1b40,4764,5589,0,0,708,50,0,0,0,27,825
219,Non-temporal write,2,40001b40,4789,5614,0,0,684,100,0,0,0,1,825
220,Non-temporal read,1,1b80,4814,5639,0,0,708,50,0,0,0,27,825
221,Non-temporal write,2,40001b80,4839,5664,0,0,684,100,0,0,0,1,825
222,Non-temporal read,1,1bc0,4864,5689,0,0,708,50,0,0,0,27,825
223,Non-temporal write,2,40001bc0,4889,5714,0,0,684,100,0,0,0,1,825
224,Non-temporal read,1,1c00,4914,5739,0,0,708,50,0,0,0,27,825
225,Non-temporal write,2,40001c00,4939,5764,0,0,684,100,0,0,0,1,825
226,Non-temporal read,1,1c40,4964,5789,0,0,708,50,0,0,0,27,825
227,Non-temporal write,2,40001c40,4989,5814,0,0,684,100,0,0,0,1,825
228,Non-temporal read,1,1c80,5014,5839,0,0,708,50,0,0,0,27,825
229,Non-temporal write,2,40001c80,5039,5864,0,0,684,100,0,0,0,1,825
230,Non-temporal read,1,1cc0,5064,5889,0,0,708,50,0,0,0,27,825
231,Non-temporal write,2,40001cc0,5089,5914,0,0,684,100,0,0,0,1,825
232,Non-temporal read,1,1d00,5114,5939,0,0,708,50,0,0,0,27,825
233,Non-temporal write,2,40001d00,5139,5964,0,0,684,100,0,0,0,1,825
234,Non-temporal read,1,1d40,5164,5989,0,0,708,50,0,0,0,27,825
235,Non-temporal write,2,40001d40,5189,6014,0,0,684,100,0,0,0,1,825
236,Non-temporal read,1,1d80,5214,6039,0,0,708,50,0,0,0,27,825
237,Non-temporal write,2,40001d80,5239,6064,0,0,684,100,0,0,0,1,825
238,Non-temporal read,1,1dc0,5264,6089,0,0,708,50,0,0,0,27,825
239,Non-temporal write,2,40001dc0,5289,6114,0,0,684,100,0,0,0,1,825
240,Non-temporal read,1,1e00,5314,6139,0,0,708,50,0,0,0,27,825
241,Non-temporal write,2,40001e00,5339,6164,0,0,684,100,0,0,0,1,825
242,Non-temporal read,1,1e40,5364,6189,0,0,708,50,0,0,0,27,825
243,Non-temporal write,2,40001e40,5389,6214,0,0,684,100,0,0,0,1,825
244,Non-temporal read,1,1e80,5414,6239,0,0,708,50,0,0,0,27,825
245,Non-temporal write,2,40001e80,5439,6264,0,0,684,100,0,0,0,1,825
246,Non-temporal read,1,1ec0,5464,6289,0,0,708,50,0,0,0,27,825
247,Non-temporal write,2,40001ec0,5489,6314,0,0,684,100,0,0,0,1,825
248,Non-temporal read,1,1f00,5514,6339,0,0,708,50,0,0,0,27,825
249,Non-temporal write,2,40001f00,5539,6364,0,0,684,100,0,0,0,1,825
250,Non-temporal read,1,1f40,5564,6389,0,0,708,50,0,0,0,27,825
251,Non-temporal write,2,40001f40,5589,6414,0,0,684,100,0,0,0,1,825
252,Non-temporal read,1,1f80,5614,6439,0,0,708,50,0,0,0,27,825
253,Non-temporal write,2,40001f80,5639,6464,0,0,684,100,0,0,0,1,825
254,Non-temporal read,1,1fc0,5664,6489,0,0,708,50,0,0,0,27,825
255,Non-temporal write,2,40001fc0,5689,6514,0,0,684,100,0,0,0,1,825
256,Non-temporal read,1,2000,5714,6539,0,0,686,50,0,0,0,49,825
257,Non-temporal write,2,40002000,5739,6564,0,0,684,100,0,0,0,1,825
258,Non-temporal read,1,2040,5764,6589,0,0,708,50,0,0,0,27,825
259,Non-temporal write,2,40002040,5789,6614,0,0,684,100,0,0,0,1,825
260,Non-temporal read,1,2080,5814,6639,0,0,708,50,0,0,0,27,825
261,Non-temporal write,2,40002080,5839,6664,0,0,684,100,0,0,0,1,825
262,Non-temporal read,1,20c0,5864,6689,0,0,708,50,0,0,0,27,825
263,Non-temporal write,2,400020c0,5889,6714,0,0,684,100,0,0,0,1,825
264,Non-temporal read,1,2100,5914,6739,0,0,708,50,0,0,0,27,825
265,Non-temporal write,2,40002100,5939,6764,0,0,684,100,0,0,0,1,825
266,Non-temporal read,1,2140,5964,6789,0,0,708,50,0,0,0,27,825
267,Non-temporal write,2,40002140,5989,6814,0,0,684,100,0,0,0,1,825
268,Non-temporal read,1,2180,6014,6839,0,0,708,50,0,0,0,27,825
269,Non-temporal write,2,40002180,6039,6864,0,0,684,100,0,0,0,1,825
270,Non-temporal read,1,21c0,6064,6889,0,0,708,50,0,0,0,27,825
271,Non-temporal write,2,400021c0,6089,6914,0,0,684,100,0,0,0,1,825
272,Non-temporal read,1,2200,6114,6939,0,0,708,50,0,0,0,27,825
273,Non-temporal write,2,40002200,6139,6964,0,0,684,100,0,0,0,1,825
274,Non-temporal read,1,2240,6164,6989,0,0,708,50,0,0,0,27,825
275,Non-temporal write,2,40002240,6189,7014,0,0,684,100,0,0,0,1,825
277,Non-temporal write,2,40002280,6239,7039,0,0,659,100,0,0,0,1,800
279,Non-temporal write,2,400022c0,6289,7064,0,0,634,100,0,0,0,1,775
281,Non-temporal write,2,40002300,6339,7089,0,0,609,100,0,0,0,1,750
283,Non-temporal write,2,40002340,6389,7114,0,0,584,100,0,0,0,1,725
285,Non-temporal write,2,40002380,6439,7139,0,0,559,100,0,0,0,1,700
287,Non-temporal write,2,400023c0,6489,7164,0,0,534,100,0,0,0,1,675
289,Non-temporal write,2,40002400,6539,7189,0,0,509,100,0,0,0,1,650
291,Non-temporal write,2,40002440,6589,7214,0,0,484,100,0,0,0,1,625
293,Non-temporal write,2,40002480,6639,7239,0,0,459,100,0,0,0,1,600
295,Non-temporal write,2,400024c0,6689,7264,0,0,434,100,0,0,0,1,575
297,Non-temporal write,2,40002500,6739,7289,0,0,409,100,0,0,0,1,550
276,Non-temporal read,1,2280,6214,7314,0,0,417,50,0,0,0,593,1100
278,Non-temporal read,1,22c0,6264,7339,0,0,434,50,0,0,0,551,1075
299,Non-temporal write,2,40002540,6789,7364,0,0,434,100,0,0,0,1,575
280,Non-temporal read,1,2300,6314,7389,0,0,476,50,0,0,0,509,1075
282,Non-temporal read,1,2340,6364,7414,0,0,493,50,0,0,0,467,1050
284,Non-temporal read,1,2380,6414,7439,0,0,510,50,0,0,0,425,1025
286,Non-temporal read,1,23c0,6464,7464,0,0,527,50,0,0,0,383,1000
288,Non-temporal read,1,2400,6514,7489,0,0,544,50,0,0,0,341,975
290,Non-temporal read,1,2440,6564,7514,0,0,561,50,0,0,0,299,950
292,Non-temporal read,1,2480,6614,7539,0,0,578,50,0,0,0,257,925
301,Non-temporal write,2,40002580,6839,7564,0,0,584,100,0,0,0,1,725
294,Non-temporal read,1,24c0,6664,7589,0,0,620,50,0,0,0,215,925
296,Non-temporal read,1,2500,6714,7614,0,0,637,50,0,0,0,173,900
298,Non-temporal read,1,2540,6764,7639,0,0,654,50,0,0,0,131,875
300,Non-temporal read,1,2580,6814,7664,0,0,671,50,0,0,0,89,850
302,Non-temporal read,1,25c0,6864,7689,0,0,688,50,0,0,0,47,825
303,Non-temporal write,2,400025c0,6889,7714,0,0,684,100,0,0,0,1,825
304,Non-temporal read,1,2600,6914,7739,0,0,708,50,0,0,0,27,825
305,Non-temporal write,2,40002600,6939,7764,0,0,684,100,0,0,0,1,825
306,Non-temporal read,1,2640,6964,7789,0,0,708,50,0,0,0,27,825
307,Non-temporal write,2,40002640,6989,7814,0,0,684,100,0,0,0,1,825
308,Non-temporal read,1,2680,7014,7839,0,0,708,50,0,0,0,27,825
309,Non-temporal write,2,40002680,7039,7864,0,0,684,100,0,0,0,1,825
310,Non-temporal read,1,26c0,7064,7889,0,0,708,50,0,0,0,27,825
311,Non-temporal write,2,400026c0,7089,7914,0,0,684,100,0,0,0,1,825
312,Non-temporal read,1,2700,7114,7939,0,0,708,50,0,0,0,27,825
313,Non-temporal write,2,40002700,7139,7964,0,0,684,100,0,0,0,1,825
314,Non-temporal read,1,2740,7164,7989,0,0,708,50,0,0,0,27,825
315,Non-temporal write,2,40002740,7189,8014,0,0,684,100,0,0,0,1,825
316,Non-temporal read,1,2780,7214,8039,0,0,708,50,0,0,0,27,825
317,Non-temporal write,2,40002780,7239,8064,0,0,684,100,0,0,0,1,825
318,Non-temporal read,1,27c0,7264,8089,0,0,708,50,0,0,0,27,825
319,Non-temporal write,2,400027c0,7289,8114,0,0,684,100,0,0,0,1,825
320,Non-temporal read,1,2800,7314,8139,0,0,708,50,0,0,0,27,825
321,Non-temporal write,2,40002800,7339,8164,0,0,684,100,0,0,0,1,825
322,Non-temporal read,1,2840,7364,8189,0,0,708,50,0,0,0,27,825
323,Non-temporal write,2,40002840,7389,8214,0,0,684,100,0,0,0,1,825
324,Non-temporal read,1,2880,7414,8239,0,0,708,50,0,0,0,27,825
325,Non-temporal write,2,40002880,7439,8264,0,0,684,100,0,0,0,1,825
326,Non-temporal read,1,28c0,7464,8289,0,0,708,50,0,0,0,27,825
327,Non-temporal write,2,400028c0,7489,8314,0,0,684,100,0,0,0,1,825
328,Non-temporal read,1,2900,7514,8339,0,0,708,50,0,0,0,27,825
329,Non-temporal write,2,40002900,7539,8364,0,0,684,100,0,0,0,1,825
330,Non-temporal read,1,2940,7564,8389,0,0,708,50,0,0,0,27,825
331,Non-temporal write,2,40002940,7589,8414,0,0,684,100,0,0,0,1,825
332,Non-temporal read,1,2980,7614,8439,0,0,708,50,0,0,0,27,825
333,Non-temporal write,2,40002980,7639,8464,0,0,684,100,0,0,0,1,825
334,Non-temporal read,1,29c0,7664,8489,0,0,708,50,0,0,0,27,825
335,Non-temporal write,2,400029c0,7689,8514,0,0,684,100,0,0,0,1,825
336,Non-temporal read,1,2a00,7714,8539,0,0,708,50,0,0,0,27,825
337,Non-temporal write,2,40002a00,7739,8564,0,0,684,100,0,0,0,1,825
338,Non-temporal read,1,2a40,7764,8589,0,0,708,50,0,0,0,27,825
339,Non-temporal write,2,40002a40,7789,8614,0,0,684,100,0,0,0,1,825
340,Non-temporal read,1,2a80,7814,8639,0,0,708,50,0,0,0,27,825
341,Non-temporal write,2,40002a80,7839,8664,0,0,684,100,0,0,0,1,825
342,Non-temporal read,1,2ac0,7864,8689,0,0,708,50,0,0,0,27,825
343,Non-temporal write,2,40002ac0,7889,8714,0,0,684,100,0,0,0,1,825
344,Non-temporal read,1,2b00,7914,8739,0,0,708,50,0,0,0,27,825
345,Non-temporal write,2,40002b00,7939,8764,0,0,684,100,0,0,0,1,825
346,Non-temporal read,1,2b40,7964,8789,0,0,708,50,0,0,0,27,825
347,Non-temporal write,2,40002b40,7989,8814,0,0,684,100,0,0,0,1,825
348,Non-temporal read,1,2b80,8014,8839,0,0,708,50,0,0,0,27,825
