id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
44,Non-temporal write,1,1000002c0,4500,4602,0,0,11,50,0,0,0,1,102
45,Non-temporal write,2,3000002c0,4600,4691,0,0,0,50,0,0,0,1,91
42,Non-temporal read,3,280,4300,4877,0,0,0,50,0,0,0,27,577
43,Non-temporal read,4,200000280,4400,4977,0,0,0,50,0,0,0,27,577
48,Non-temporal write,1,100000300,4900,5002,0,0,11,50,0,0,0,1,102
49,Non-temporal write,2,300000300,5000,5091,0,0,0,50,0,0,0,1,91
46,Non-temporal read,3,2c0,4700,5277,0,0,0,50,0,0,0,27,577
47,Non-temporal read,4,2000002c0,4800,5377,0,0,0,50,0,0,0,27,577
52,Non-temporal write,1,100000340,5300,5402,0,0,11,50,0,0,0,1,102
53,Non-temporal write,2,300000340,5400,5491,0,0,0,50,0,0,0,1,91
50,Non-temporal read,3,300,5100,5677,0,0,0,50,0,0,0,27,577
51,Non-temporal read,4,200000300,5200,5777,0,0,0,50,0,0,0,27,577
56,Non-temporal write,1,100000380,5700,5802,0,0,11,50,0,0,0,1,102
57,Non-temporal write,2,300000380,5800,5891,0,0,0,50,0,0,0,1,91
54,Non-temporal read,3,340,5500,6077,0,0,0,50,0,0,0,27,577
55,Non-temporal read,4,200000340,5600,6177,0,0,0,50,0,0,0,27,577
60,Non-temporal write,1,1000003c0,6100,6202,0,0,11,50,0,0,0,1,102
61,Non-temporal write,2,3000003c0,6200,6291,0,0,0,50,0,0,0,1,91
59,Non-temporal read,4,200000380,6000,6895,0,0,0,50,0,0,0,345,895
64,Non-temporal write,1,100000400,6500,6591,0,0,0,50,0,0,0,1,91
65,Non-temporal write,2,300000400,6600,6691,0,0,0,50,0,0,0,1,91
58,Non-temporal read,3,380,5900,6920,0,0,25,50,0,0,0,445,1020
62,Non-temporal read,3,3c0,6300,6945,0,0,42,50,0,0,0,53,645
63,Non-temporal read,4,2000003c0,6400,6977,0,0,0,50,0,0,0,27,577
68,Non-temporal write,1,100000440,6900,7002,0,0,11,50,0,0,0,1,102
69,Non-temporal write,2,300000440,7000,7091,0,0,0,50,0,0,0,1,91
66,Non-temporal read,3,400,6700,7277,0,0,0,50,0,0,0,27,577
67,Non-temporal read,4,200000400,6800,7377,0,0,0,50,0,0,0,27,577
72,Non-temporal write,1,100000480,7300,7402,0,0,11,50,0,0,0,1,102
73,Non-temporal write,2,300000480,7400,7491,0,0,0,50,0,0,0,1,91
70,Non-temporal read,3,440,7100,7677,0,0,0,50,0,0,0,27,577
71,Non-temporal read,4,200000440,7200,7777,0,0,0,50,0,0,0,27,577
76,Non-temporal write,1,1000004c0,7700,7802,0,0,11,50,0,0,0,1,102
77,Non-temporal write,2,3000004c0,7800,7891,0,0,0,50,0,0,0,1,91
74,Non-temporal read,3,480,7500,8077,0,0,0,50,0,0,0,27,577
75,Non-temporal read,4,200000480,7600,8177,0,0,0,50,0,0,0,27,577
80,Non-temporal write,1,100000500,8100,8202,0,0,11,50,0,0,0,1,102
81,Non-temporal write,2,300000500,8200,8291,0,0,0,50,0,0,0,1,91
78,Non-temporal read,3,4c0,7900,8477,0,0,0,50,0,0,0,27,577
79,Non-temporal read,4,2000004c0,8000,8577,0,0,0,50,0,0,0,27,577
84,Non-temporal write,1,100000540,8500,8602,0,0,11,50,0,0,0,1,102
85,Non-temporal write,2,300000540,8600,8691,0,0,0,50,0,0,0,1,91
82,Non-temporal read,3,500,8300,8877,0,0,0,50,0,0,0,27,577
83,Non-temporal read,4,200000500,8400,8977,0,0,0,50,0,0,0,27,577
88,Non-temporal write,1,100000580,8900,9002,0,0,11,50,0,0,0,1,102
89,Non-temporal write,2,300000580,9000,9091,0,0,0,50,0,0,0,1,91
86,Non-temporal read,3,540,8700,9277,0,0,0,50,0,0,0,27,577
87,Non-temporal read,4,200000540,8800,9377,0,0,0,50,0,0,0,27,577
92,Non-temporal write,1,1000005c0,9300,9402,0,0,11,50,0,0,0,1,102
93,Non-temporal write,2,3000005c0,9400,9491,0,0,0,50,0,0,0,1,91
90,Non-temporal read,3,580,9100,9677,0,0,0,50,0,0,0,27,577
91,Non-temporal read,4,200000580,9200,9777,0,0,0,50,0,0,0,27,577
96,Non-temporal write,1,100000600,9700,9802,0,0,11,50,0,0,0,1,102
97,Non-temporal write,2,300000600,9800,9891,0,0,0,50,0,0,0,1,91
94,Non-temporal read,3,5c0,9500,10077,0,0,0,50,0,0,0,27,577
95,Non-temporal read,4,2000005c0,9600,10177,0,0,0,50,0,0,0,27,577
100,Non-temporal write,1,100000640,10100,10202,0,0,11,50,0,0,0,1,102
101,Non-temporal write,2,300000640,10200,10291,0,0,0,50,0,0,0,1,91
98,Non-temporal read,3,600,9900,10477,0,0,0,50,0,0,0,27,577
99,Non-temporal read,4,200000600,10000,10577,0,0,0,50,0,0,0,27,577
104,Non-temporal write,1,100000680,10500,10602,0,0,11,50,0,0,0,1,102
105,Non-temporal write,2,300000680,10600,10691,0,0,0,50,0,0,0,1,91
102,Non-temporal read,3,640,10300,10877,0,0,0,50,0,0,0,27,577
103,Non-temporal read,4,200000640,10400,10977,0,0,0,50,0,0,0,27,577
108,Non-temporal write,1,1000006c0,10900,11002,0,0,11,50,0,0,0,1,102
109,Non-temporal write,2,3000006c0,11000,11091,0,0,0,50,0,0,0,1,91
106,Non-temporal read,3,680,10700,11277,0,0,0,50,0,0,0,27,577
107,Non-temporal read,4,200000680,10800,11377,0,0,0,50,0,0,0,27,577
112,Non-temporal write,1,100000700,11300,11402,0,0,11,50,0,0,0,1,102
113,Non-temporal write,2,300000700,11400,11491,0,0,0,50,0,0,0,1,91
110,Non-temporal read,3,6c0,11100,11677,0,0,0,50,0,0,0,27,577
111,Non-temporal read,4,2000006c0,11200,11777,0,0,0,50,0,0,0,27,577
116,Non-temporal write,1,100000740,11700,11802,0,0,11,50,0,0,0,1,102
117,Non-temporal write,2,300000740,11800,11891,0,0,0,50,0,0,0,1,91
114,Non-temporal read,3,700,11500,12077,0,0,0,50,0,0,0,27,577
115,Non-temporal read,4,200000700,11600,12177,0,0,0,50,0,0,0,27,577
120,Non-temporal write,1,100000780,12100,12202,0,0,11,50,0,0,0,1,102
121,Non-temporal write,2,300000780,12200,12291,0,0,0,50,0,0,0,1,91
118,Non-temporal read,3,740,11900,12477,0,0,0,50,0,0,0,27,577
119,Non-temporal read,4,200000740,12000,12577,0,0,0,50,0,0,0,27,577
124,Non-temporal write,1,1000007c0,12500,12602,0,0,11,50,0,0,0,1,102
125,Non-temporal write,2,3000007c0,12600,12691,0,0,0,50,0,0,0,1,91
122,Non-temporal read,3,780,12300,12877,0,0,0,50,0,0,0,27,577
123,Non-temporal read,4,200000780,12400,12977,0,0,0,50,0,0,0,27,577
128,Non-temporal write,1,100000800,12900,13002,0,0,11,50,0,0,0,1,102
129,Non-temporal write,2,300000800,13000,13091,0,0,0,50,0,0,0,1,91
126,Non-temporal read,3,7c0,12700,13277,0,0,0,50,0,0,0,27,577
127,Non-temporal read,4,2000007c0,12800,13377,0,0,0,50,0,0,0,27,577
132,Non-temporal write,1,100000840,13300,13402,0,0,11,50,0,0,0,1,102
133,Non-temporal write,2,300000840,13400,13491,0,0,0,50,0,0,0,1,91
130,Non-temporal read,3,800,13100,13677,0,0,0,50,0,0,0,27,577
131,Non-temporal read,4,200000800,13200,13777,0,0,0,50,0,0,0,27,577
136,Non-temporal write,1,100000880,13700,13802,0,0,11,50,0,0,0,1,102
137,Non-temporal write,2,300000880,13800,13891,0,0,0,50,0,0,0,1,91
134,Non-temporal read,3,840,13500,14077,0,0,0,50,0,0,0,27,577
135,Non-temporal read,4,200000840,13600,14177,0,0,0,50,0,0,0,27,577
140,Non-temporal write,1,1000008c0,14100,14202,0,0,11,50,0,0,0,1,102
141,Non-temporal write,2,3000008c0,14200,14291,0,0,0,50,0,0,0,1,91
138,Non-temporal read,3,880,13900,14477,0,0,0,50,0,0,0,27,577
139,Non-temporal read,4,200000880,14000,14577,0,0,0,50,0,0,0,27,577
144,Non-temporal write,1,100000900,14500,14602,0,0,11,50,0,0,0,1,102
145,Non-temporal write,2,300000900,14600,14691,0,0,0,50,0,0,0,1,91
142,Non-temporal read,3,8c0,14300,14877,0,0,0,50,0,0,0,27,577
143,Non-temporal read,4,2000008c0,14400,14977,0,0,0,50,0,0,0,27,577
148,Non-temporal write,1,100000940,14900,15002,0,0,11,50,0,0,0,1,102
149,Non-temporal write,2,300000940,15000,15091,0,0,0,50,0,0,0,1,91
146,Non-temporal read,3,900,14700,15277,0,0,0,50,0,0,0,27,577
147,Non-temporal read,4,200000900,14800,15377,0,0,0,50,0,0,0,27,577
152,Non-temporal write,1,100000980,15300,15402,0,0,11,50,0,0,0,1,102
153,Non-temporal write,2,300000980,15400,15491,0,0,0,50,0,0,0,1,91
150,Non-temporal read,3,940,15100,15677,0,0,0,50,0,0,0,27,577
151,Non-temporal read,4,200000940,15200,15777,0,0,0,50,0,0,0,27,577
156,Non-temporal write,1,1000009c0,15700,15802,0,0,11,50,0,0,0,1,102
157,Non-temporal write,2,3000009c0,15800,15891,0,0,0,50,0,0,0,1,91
154,Non-temporal read,3,980,15500,16077,0,0,0,50,0,0,0,27,577
155,Non-temporal read,4,200000980,15600,16177,0,0,0,50,0,0,0,27,577
160,Non-temporal write,1,100000a00,16100,16202,0,0,11,50,0,0,0,1,102
161,Non-temporal write,2,300000a00,16200,16291,0,0,0,50,0,0,0,1,91
158,Non-temporal read,3,9c0,15900,16477,0,0,0,50,0,0,0,27,577
159,Non-temporal read,4,2000009c0,16000,16577,0,0,0,50,0,0,0,27,577
164,Non-temporal write,1,100000a40,16500,16602,0,0,11,50,0,0,0,1,102
165,Non-temporal write,2,300000a40,16600,16691,0,0,0,50,0,0,0,1,91
162,Non-temporal read,3,a00,16300,16877,0,0,0,50,0,0,0,27,577
163,Non-temporal read,4,200000a00,16400,16977,0,0,0,50,0,0,0,27,577
168,Non-temporal write,1,100000a80,16900,17002,0,0,11,50,0,0,0,1,102
169,Non-temporal write,2,300000a80,17000,17091,0,0,0,50,0,0,0,1,91
166,Non-temporal read,3,a40,16700,17277,0,0,0,50,0,0,0,27,577
167,Non-temporal read,4,200000a40,16800,17377,0,0,0,50,0,0,0,27,577
172,Non-temporal write,1,100000ac0,17300,17402,0,0,11,50,0,0,0,1,102
173,Non-temporal write,2,300000ac0,17400,17491,0,0,0,50,0,0,0,1,91
170,Non-temporal read,3,a80,17100,17677,0,0,0,50,0,0,0,27,577
171,Non-temporal read,4,200000a80,17200,17777,0,0,0,50,0,0,0,27,577
176,Non-temporal write,1,100000b00,17700,17802,0,0,11,50,0,0,0,1,102
177,Non-temporal write,2,300000b00,17800,17891,0,0,0,50,0,0,0,1,91
174,Non-temporal read,3,ac0,17500,18077,0,0,0,50,0,0,0,27,577
175,Non-temporal read,4,200000ac0,17600,18177,0,0,0,50,0,0,0,27,577
180,Non-temporal write,1,100000b40,18100,18202,0,0,11,50,0,0,0,1,102
181,Non-temporal write,2,300000b40,18200,18291,0,0,0,50,0,0,0,1,91
178,Non-temporal read,3,b00,17900,18477,0,0,0,50,0,0,0,27,577
179,Non-temporal read,4,200000b00,18000,18577,0,0,0,50,0,0,0,27,577
184,Non-temporal write,1,100000b80,18500,18602,0,0,11,50,0,0,0,1,102
185,Non-temporal write,2,300000b80,18600,18691,0,0,0,50,0,0,0,1,91
188,Non-temporal write,1,100000bc0,18900,18991,0,0,0,50,0,0,0,1,91
189,Non-temporal write,2,300000bc0,19000,19091,0,0,0,50,0,0,0,1,91
182,Non-temporal read,3,b40,18300,19375,0,0,0,50,0,0,0,525,1075
186,Non-temporal read,3,b80,18700,19400,0,0,17,50,0,0,0,133,700
183,Non-temporal read,4,200000b40,18400,19425,0,0,50,50,0,0,0,425,1025
187,Non-temporal read,4,200000b80,18800,19450,0,0,67,50,0,0,0,33,650
192,Non-temporal write,1,100000c00,19300,19475,0,0,84,50,0,0,0,1,175
193,Non-temporal write,2,300000c00,19400,19500,0,0,9,50,0,0,0,1,100
190,Non-temporal read,3,bc0,19100,19677,0,0,0,50,0,0,0,27,577
191,Non-temporal read,4,200000bc0,19200,19777,0,0,0,50,0,0,0,27,577
196,Non-temporal write,1,100000c40,19700,19802,0,0,11,50,0,0,0,1,102
197,Non-temporal write,2,300000c40,19800,19891,0,0,0,50,0,0,0,1,91
194,Non-temporal read,3,c00,19500,20077,0,0,0,50,0,0,0,27,577
195,Non-temporal read,4,200000c00,19600,20177,0,0,0,50,0,0,0,27,577
200,Non-temporal write,1,100000c80,20100,20202,0,0,11,50,0,0,0,1,102
201,Non-temporal write,2,300000c80,20200,20291,0,0,0,50,0,0,0,1,91
198,Non-temporal read,3,c40,19900,20477,0,0,0,50,0,0,0,27,577
199,Non-temporal read,4,200000c40,20000,20577,0,0,0,50,0,0,0,27,577
204,Non-temporal write,1,100000cc0,20500,20602,0,0,11,50,0,0,0,1,102
205,Non-temporal write,2,300000cc0,20600,20691,0,0,0,50,0,0,0,1,91
202,Non-temporal read,3,c80,20300,20877,0,0,0,50,0,0,0,27,577
203,Non-temporal read,4,200000c80,20400,20977,0,0,0,50,0,0,0,27,577
208,Non-temporal write,1,100000d00,20900,21002,0,0,11,50,0,0,0,1,102
209,Non-temporal write,2,300000d00,21000,21091,0,0,0,50,0,0,0,1,91
206,Non-temporal read,3,cc0,20700,21277,0,0,0,50,0,0,0,27,577
207,Non-temporal read,4,200000cc0,20800,21377,0,0,0,50,0,0,0,27,577
212,Non-temporal write,1,100000d40,21300,21402,0,0,11,50,0,0,0,1,102
213,Non-temporal write,2,300000d40,21400,21491,0,0,0,50,0,0,0,1,91
210,Non-temporal read,3,d00,21100,21677,0,0,0,50,0,0,0,27,577
211,Non-temporal read,4,200000d00,21200,21777,0,0,0,50,0,0,0,27,577
216,Non-temporal write,1,100000d80,21700,21802,0,0,11,50,0,0,0,1,102
217,Non-temporal write,2,300000d80,21800,21891,0,0,0,50,0,0,0,1,91
214,Non-temporal read,3,d40,21500,22077,0,0,0,50,0,0,0,27,577
215,Non-temporal read,4,200000d40,21600,22177,0,0,0,50,0,0,0,27,577
220,Non-temporal write,1,100000dc0,22100,22202,0,0,11,50,0,0,0,1,102
221,Non-temporal write,2,300000dc0,22200,22291,0,0,0,50,0,0,0,1,91
218,Non-temporal read,3,d80,21900,22477,0,0,0,50,0,0,0,27,577
219,Non-temporal read,4,200000d80,22000,22577,0,0,0,50,0,0,0,27,577
224,Non-temporal write,1,100000e00,22500,22602,0,0,11,50,0,0,0,1,102
225,Non-temporal write,2,300000e00,22600,22691,0,0,0,50,0,0,0,1,91
222,Non-temporal read,3,dc0,22300,22877,0,0,0,50,0,0,0,27,577
223,Non-temporal read,4,200000dc0,22400,22977,0,0,0,50,0,0,0,27,577
228,Non-temporal write,1,100000e40,22900,23002,0,0,11,50,0,0,0,1,102
229,Non-temporal write,2,300000e40,23000,23091,0,0,0,50,0,0,0,1,91
226,Non-temporal read,3,e00,22700,23277,0,0,0,50,0,0,0,27,577
227,Non-temporal read,4,200000e00,22800,23377,0,0,0,50,0,0,0,27,577
232,Non-temporal write,1,100000e80,23300,23402,0,0,11,50,0,0,0,1,102
233,Non-temporal write,2,300000e80,23400,23491,0,0,0,50,0,0,0,1,91
230,Non-temporal read,3,e40,23100,23677,0,0,0,50,0,0,0,27,577
231,Non-temporal read,4,200000e40,23200,23777,0,0,0,50,0,0,0,27,577
236,Non-temporal write,1,100000ec0,23700,23802,0,0,11,50,0,0,0,1,102
237,Non-temporal write,2,300000ec0,23800,23891,0,0,0,50,0,0,0,1,91
234,Non-temporal read,3,e80,23500,24077,0,0,0,50,0,0,0,27,577
235,Non-temporal read,4,200000e80,23600,24177,0,0,0,50,0,0,0,27,577
240,Non-temporal write,1,100000f00,24100,24202,0,0,11,50,0,0,0,1,102
241,Non-temporal write,2,300000f00,24200,24291,0,0,0,50,0,0,0,1,91
238,Non-temporal read,3,ec0,23900,24477,0,0,0,50,0,0,0,27,577
239,Non-temporal read,4,200000ec0,24000,24577,0,0,0,50,0,0,0,27,577
244,Non-temporal write,1,100000f40,24500,24602,0,0,11,50,0,0,0,1,102
245,Non-temporal write,2,300000f40,24600,24691,0,0,0,50,0,0,0,1,91
242,Non-temporal read,3,f00,24300,24877,0,0,0,50,0,0,0,27,577
243,Non-temporal read,4,200000f00,24400,24977,0,0,0,50,0,0,0,27,577
248,Non-temporal write,1,100000f80,24900,25002,0,0,11,50,0,0,0,1,102
249,Non-temporal write,2,300000f80,25000,25091,0,0,0,50,0,0,0,1,91
246,Non-temporal read,3,f40,24700,25277,0,0,0,50,0,0,0,27,577
247,Non-temporal read,4,200000f40,24800,25377,0,0,0,50,0,0,0,27,577
252,Non-temporal write,1,100000fc0,25300,25402,0,0,11,50,0,0,0,1,102
253,Non-temporal write,2,300000fc0,25400,25491,0,0,0,50,0,0,0,1,91
250,Non-temporal read,3,f80,25100,25677,0,0,0,50,0,0,0,27,577
251,Non-temporal read,4,200000f80,25200,25777,0,0,0,50,0,0,0,27,577
256,Non-temporal write,1,100001000,25700,25802,0,0,11,50,0,0,0,1,102
257,Non-temporal write,2,300001000,25800,25891,0,0,0,50,0,0,0,1,91
254,Non-temporal read,3,fc0,25500,26077,0,0,0,50,0,0,0,27,577
255,Non-temporal read,4,200000fc0,25600,26177,0,0,0,50,0,0,0,27,577
260,Non-temporal write,1,100001040,26100,26202,0,0,11,50,0,0,0,1,102
261,Non-temporal write,2,300001040,26200,26291,0,0,0,50,0,0,0,1,91
258,Non-temporal read,3,1000,25900,26477,0,0,0,50,0,0,0,27,577
259,Non-temporal read,4,200001000,26000,26577,0,0,0,50,0,0,0,27,577
264,Non-temporal write,1,100001080,26500,26602,0,0,11,50,0,0,0,1,102
265,Non-temporal write,2,300001080,26600,26691,0,0,0,50,0,0,0,1,91
262,Non-temporal read,3,1040,26300,26877,0,0,0,50,0,0,0,27,577
263,Non-temporal read,4,200001040,26400,26977,0,0,0,50,0,0,0,27,577
268,Non-temporal write,1,1000010c0,26900,27002,0,0,11,50,0,0,0,1,102
269,Non-temporal write,2,3000010c0,27000,27091,0,0,0,50,0,0,0,1,91
266,Non-temporal read,3,1080,26700,27277,0,0,0,50,0,0,0,27,577
267,Non-temporal read,4,200001080,26800,27377,0,0,0,50,0,0,0,27,577
272,Non-temporal write,1,100001100,27300,27402,0,0,11,50,0,0,0,1,102
273,Non-temporal write,2,300001100,27400,27491,0,0,0,50,0,0,0,1,91
270,Non-temporal read,3,10c0,27100,27677,0,0,0,50,0,0,0,27,577
271,Non-temporal read,4,2000010c0,27200,27777,0,0,0,50,0,0,0,27,577
276,Non-temporal write,1,100001140,27700,27802,0,0,11,50,0,0,0,1,102
277,Non-temporal write,2,300001140,27800,27891,0,0,0,50,0,0,0,1,91
274,Non-temporal read,3,1100,27500,28077,0,0,0,50,0,0,0,27,577
275,Non-temporal read,4,200001100,27600,28177,0,0,0,50,0,0,0,27,577
280,Non-temporal write,1,100001180,28100,28202,0,0,11,50,0,0,0,1,102
281,Non-temporal write,2,300001180,28200,28291,0,0,0,50,0,0,0,1,91
278,Non-temporal read,3,1140,27900,28477,0,0,0,50,0,0,0,27,577
279,Non-temporal read,4,200001140,28000,28577,0,0,0,50,0,0,0,27,577
284,Non-temporal write,1,1000011c0,28500,28602,0,0,11,50,0,0,0,1,102
285,Non-temporal write,2,3000011c0,28600,28691,0,0,0,50,0,0,0,1,91
282,Non-temporal read,3,1180,28300,28877,0,0,0,50,0,0,0,27,577
283,Non-temporal read,4,200001180,28400,28977,0,0,0,50,0,0,0,27,577
288,Non-temporal write,1,100001200,28900,29002,0,0,11,50,0,0,0,1,102
289,Non-temporal write,2,300001200,29000,29091,0,0,0,50,0,0,0,1,91
286,Non-temporal read,3,11c0,28700,29277,0,0,0,50,0,0,0,27,577
287,Non-temporal read,4,2000011c0,28800,29377,0,0,0,50,0,0,0,27,577
292,Non-temporal write,1,100001240,29300,29402,0,0,11,50,0,0,0,1,102
293,Non-temporal write,2,300001240,29400,29491,0,0,0,50,0,0,0,1,91
290,Non-temporal read,3,1200,29100,29677,0,0,0,50,0,0,0,27,577
291,Non-temporal read,4,200001200,29200,29777,0,0,0,50,0,0,0,27,577
296,Non-temporal write,1,100001280,29700,29802,0,0,11,50,0,0,0,1,102
297,Non-temporal write,2,300001280,29800,29891,0,0,0,50,0,0,0,1,91
294,Non-temporal read,3,1240,29500,30077,0,0,0,50,0,0,0,27,577
295,Non-temporal read,4,200001240,29600,30177,0,0,0,50,0,0,0,27,577
300,Non-temporal write,1,1000012c0,30100,30202,0,0,11,50,0,0,0,1,102
301,Non-temporal write,2,3000012c0,30200,30291,0,0,0,50,0,0,0,1,91
298,Non-temporal read,3,1280,29900,30477,0,0,0,50,0,0,0,27,577
299,Non-temporal read,4,200001280,30000,30577,0,0,0,50,0,0,0,27,577
304,Non-temporal write,1,100001300,30500,30602,0,0,11,50,0,0,0,1,102
305,Non-temporal write,2,300001300,30600,30691,0,0,0,50,0,0,0,1,91
302,Non-temporal read,3,12c0,30300,30877,0,0,0,50,0,0,0,27,577
303,Non-temporal read,4,2000012c0,30400,30977,0,0,0,50,0,0,0,27,577
308,Non-temporal write,1,100001340,30900,31002,0,0,11,50,0,0,0,1,102
309,Non-temporal write,2,300001340,31000,31091,0,0,0,50,0,0,0,1,91
312,Non-temporal write,1,100001380,31300,31391,0,0,0,50,0,0,0,1,91
313,Non-temporal write,2,300001380,31400,31491,0,0,0,50,0,0,0,1,91
306,Non-temporal read,3,1300,30700,31855,0,0,0,50,0,0,0,605,1155
310,Non-temporal read,3,1340,31100,31880,0,0,17,50,0,0,0,213,780
307,Non-temporal read,4,200001300,30800,31905,0,0,50,50,0,0,0,505,1105
311,Non-temporal read,4,200001340,31200,31930,0,0,67,50,0,0,0,113,730
316,Non-temporal write,1,1000013c0,31700,31791,0,0,0,50,0,0,0,1,91
317,Non-temporal write,2,3000013c0,31800,31955,0,0,64,50,0,0,0,1,155
314,Non-temporal read,3,1380,31500,32077,0,0,0,50,0,0,0,27,577
315,Non-temporal read,4,200001380,31600,32177,0,0,0,50,0,0,0,27,577
320,Non-temporal write,1,100001400,32100,32202,0,0,11,50,0,0,0,1,102
321,Non-temporal write,2,300001400,32200,32291,0,0,0,50,0,0,0,1,91
318,Non-temporal read,3,13c0,31900,32477,0,0,0,50,0,0,0,27,577
319,Non-temporal read,4,2000013c0,32000,32577,0,0,0,50,0,0,0,27,577
324,Non-temporal write,1,100001440,32500,32602,0,0,11,50,0,0,0,1,102
325,Non-temporal write,2,300001440,32600,32691,0,0,0,50,0,0,0,1,91
322,Non-temporal read,3,1400,32300,32877,0,0,0,50,0,0,0,27,577
323,Non-temporal read,4,200001400,32400,32977,0,0,0,50,0,0,0,27,577
328,Non-temporal write,1,100001480,32900,33002,0,0,11,50,0,0,0,1,102
329,Non-temporal write,2,300001480,33000,33091,0,0,0,50,0,0,0,1,91
326,Non-temporal read,3,1440,32700,33277,0,0,0,50,0,0,0,27,577
327,Non-temporal read,4,200001440,32800,33377,0,0,0,50,0,0,0,27,577
332,Non-temporal write,1,1000014c0,33300,33402,0,0,11,50,0,0,0,1,102
333,Non-temporal write,2,3000014c0,33400,33491,0,0,0,50,0,0,0,1,91
330,Non-temporal read,3,1480,33100,33677,0,0,0,50,0,0,0,27,577
331,Non-temporal read,4,200001480,33200,33777,0,0,0,50,0,0,0,27,577
336,Non-temporal write,1,100001500,33700,33802,0,0,11,50,0,0,0,1,102
337,Non-temporal write,2,300001500,33800,33891,0,0,0,50,0,0,0,1,91
334,Non-temporal read,3,14c0,33500,34077,0,0,0,50,0,0,0,27,577
335,Non-temporal read,4,2000014c0,33600,34177,0,0,0,50,0,0,0,27,577
340,Non-temporal write,1,100001540,34100,34202,0,0,11,50,0,0,0,1,102
341,Non-temporal write,2,300001540,34200,34291,0,0,0,50,0,0,0,1,91
338,Non-temporal read,3,1500,33900,34477,0,0,0,50,0,0,0,27,577
339,Non-temporal read,4,200001500,34000,34577,0,0,0,50,0,0,0,27,577
344,Non-temporal write,1,100001580,34500,34602,0,0,11,50,0,0,0,1,102
345,Non-temporal write,2,300001580,34600,34691,0,0,0,50,0,0,0,1,91
