id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
74,Non-temporal read,1,940,1764,1989,0,0,108,50,0,0,0,27,225
75,Non-temporal write,2,40000940,1789,2014,0,0,84,100,0,0,0,1,225
76,Non-temporal read,1,980,1814,2039,0,0,108,50,0,0,0,27,225
77,Non-temporal write,2,40000980,1839,2064,0,0,84,100,0,0,0,1,225
78,Non-temporal read,1,9c0,1864,2089,0,0,108,50,0,0,0,27,225
79,Non-temporal write,2,400009c0,1889,2114,0,0,84,100,0,0,0,1,225
80,Non-temporal read,1,a00,1914,2139,0,0,108,50,0,0,0,27,225
81,Non-temporal write,2,40000a00,1939,2164,0,0,84,100,0,0,0,1,225
82,Non-temporal read,1,a40,1964,2189,0,0,108,50,0,0,0,27,225
83,Non-temporal write,2,40000a40,1989,2214,0,0,84,100,0,0,0,1,225
84,Non-temporal read,1,a80,2014,2239,0,0,108,50,0,0,0,27,225
85,Non-temporal write,2,40000a80,2039,2264,0,0,84,100,0,0,0,1,225
86,Non-temporal read,1,ac0,2064,2289,0,0,108,50,0,0,0,27,225
87,Non-temporal write,2,40000ac0,2089,2314,0,0,84,100,0,0,0,1,225
88,Non-temporal read,1,b00,2114,2339,0,0,108,50,0,0,0,27,225
89,Non-temporal write,2,40000b00,2139,2364,0,0,84,100,0,0,0,1,225
90,Non-temporal read,1,b40,2164,2389,0,0,108,50,0,0,0,27,225
91,Non-temporal write,2,40000b40,2189,2414,0,0,84,100,0,0,0,1,225
92,Non-temporal read,1,b80,2214,2439,0,0,108,50,0,0,0,27,225
93,Non-temporal write,2,40000b80,2239,2464,0,0,84,100,0,0,0,1,225
94,Non-temporal read,1,bc0,2264,2489,0,0,108,50,0,0,0,27,225
95,Non-temporal write,2,40000bc0,2289,2514,0,0,84,100,0,0,0,1,225
96,Non-temporal read,1,c00,2314,2539,0,0,108,50,0,0,0,27,225
97,Non-temporal write,2,40000c00,2339,2564,0,0,84,100,0,0,0,1,225
98,Non-temporal read,1,c40,2364,2589,0,0,108,50,0,0,0,27,225
99,Non-temporal write,2,40000c40,2389,2614,0,0,84,100,0,0,0,1,225
100,Non-temporal read,1,c80,2414,2639,0,0,108,50,0,0,0,27,225
101,Non-temporal write,2,40000c80,2439,2664,0,0,84,100,0,0,0,1,225
102,Non-temporal read,1,cc0,2464,2689,0,0,108,50,0,0,0,27,225
103,Non-temporal write,2,40000cc0,2489,2714,0,0,84,100,0,0,0,1,225
104,Non-temporal read,1,d00,2514,2739,0,0,108,50,0,0,0,27,225
105,Non-temporal write,2,40000d00,2539,2764,0,0,84,100,0,0,0,1,225
106,Non-temporal read,1,d40,2564,2789,0,0,108,50,0,0,0,27,225
107,Non-temporal write,2,40000d40,2589,2814,0,0,84,100,0,0,0,1,225
108,Non-temporal read,1,d80,2614,2839,0,0,108,50,0,0,0,27,225
109,Non-temporal write,2,40000d80,2639,2864,0,0,84,100,0,0,0,1,225
110,Non-temporal read,1,dc0,2664,2889,0,0,108,50,0,0,0,27,225
111,Non-temporal write,2,40000dc0,2689,2914,0,0,84,100,0,0,0,1,225
112,Non-temporal read,1,e00,2714,2939,0,0,108,50,0,0,0,27,225
113,Non-temporal write,2,40000e00,2739,2964,0,0,84,100,0,0,0,1,225
114,Non-temporal read,1,e40,2764,2989,0,0,108,50,0,0,0,27,225
115,Non-temporal write,2,40000e40,2789,3014,0,0,84,100,0,0,0,1,225
116,Non-temporal read,1,e80,2814,3039,0,0,108,50,0,0,0,27,225
117,Non-temporal write,2,40000e80,2839,3064,0,0,84,100,0,0,0,1,225
118,Non-temporal read,1,ec0,2864,3089,0,0,108,50,0,0,0,27,225
119,Non-temporal write,2,40000ec0,2889,3114,0,0,84,100,0,0,0,1,225
120,Non-temporal read,1,f00,2914,3139,0,0,108,50,0,0,0,27,225
121,Non-temporal write,2,40000f00,2939,3164,0,0,84,100,0,0,0,1,225
122,Non-temporal read,1,f40,2964,3189,0,0,108,50,0,0,0,27,225
123,Non-temporal write,2,40000f40,2989,3214,0,0,84,100,0,0,0,1,225
124,Non-temporal read,1,f80,3014,3239,0,0,108,50,0,0,0,27,225
125,Non-temporal write,2,40000f80,3039,3264,0,0,84,100,0,0,0,1,225
126,Non-temporal read,1,fc0,3064,3289,0,0,108,50,0,0,0,27,225
127,Non-temporal write,2,40000fc0,3089,3314,0,0,84,100,0,0,0,1,225
128,Non-temporal read,1,1000,3114,3339,0,0,108,50,0,0,0,27,225
129,Non-temporal write,2,40001000,3139,3364,0,0,84,100,0,0,0,1,225
130,Non-temporal read,1,1040,3164,3389,0,0,108,50,0,0,0,27,225
131,Non-temporal write,2,40001040,3189,3414,0,0,84,100,0,0,0,1,225
132,Non-temporal read,1,1080,3214,3439,0,0,108,50,0,0,0,27,225
133,Non-temporal write,2,40001080,3239,3464,0,0,84,100,0,0,0,1,225
134,Non-temporal read,1,10c0,3264,3489,0,0,108,50,0,0,0,27,225
135,Non-temporal write,2,400010c0,3289,3514,0,0,84,100,0,0,0,1,225
136,Non-temporal read,1,1100,3314,3539,0,0,108,50,0,0,0,27,225
137,Non-temporal write,2,40001100,3339,3564,0,0,84,100,0,0,0,1,225
138,Non-temporal read,1,1140,3364,3589,0,0,108,50,0,0,0,27,225
139,Non-temporal write,2,40001140,3389,3614,0,0,84,100,0,0,0,1,225
140,Non-temporal read,1,1180,3414,3639,0,0,108,50,0,0,0,27,225
141,Non-temporal write,2,40001180,3439,3664,0,0,84,100,0,0,0,1,225
142,Non-temporal read,1,11c0,3464,3689,0,0,108,50,0,0,0,27,225
143,Non-temporal write,2,400011c0,3489,3714,0,0,84,100,0,0,0,1,225
144,Non-temporal read,1,1200,3514,3739,0,0,108,50,0,0,0,27,225
145,Non-temporal write,2,40001200,3539,3764,0,0,84,100,0,0,0,1,225
146,Non-temporal read,1,1240,3564,3789,0,0,108,50,0,0,0,27,225
147,Non-temporal write,2,40001240,3589,3814,0,0,84,100,0,0,0,1,225
148,Non-temporal read,1,1280,3614,3839,0,0,108,50,0,0,0,27,225
149,Non-temporal write,2,40001280,3639,3864,0,0,84,100,0,0,0,1,225
150,Non-temporal read,1,12c0,3664,3889,0,0,108,50,0,0,0,27,225
151,Non-temporal write,2,400012c0,3689,3914,0,0,84,100,0,0,0,1,225
152,Non-temporal read,1,1300,3714,3939,0,0,108,50,0,0,0,27,225
153,Non-temporal write,2,40001300,3739,3964,0,0,84,100,0,0,0,1,225
154,Non-temporal read,1,1340,3764,3989,0,0,108,50,0,0,0,27,225
155,Non-temporal write,2,40001340,3789,4014,0,0,84,100,0,0,0,1,225
156,Non-temporal read,1,1380,3814,4039,0,0,108,50,0,0,0,27,225
157,Non-temporal write,2,40001380,3839,4064,0,0,84,100,0,0,0,1,225
158,Non-temporal read,1,13c0,3864,4089,0,0,108,50,0,0,0,27,225
159,Non-temporal write,2,400013c0,3889,4114,0,0,84,100,0,0,0,1,225
160,Non-temporal read,1,1400,3914,4139,0,0,108,50,0,0,0,27,225
161,Non-temporal write,2,40001400,3939,4164,0,0,84,100,0,0,0,1,225
162,Non-temporal read,1,1440,3964,4189,0,0,108,50,0,0,0,27,225
163,Non-temporal write,2,40001440,3989,4214,0,0,84,100,0,0,0,1,225
164,Non-temporal read,1,1480,4014,4239,0,0,108,50,0,0,0,27,225
165,Non-temporal write,2,40001480,4039,4264,0,0,84,100,0,0,0,1,225
166,Non-temporal read,1,14c0,4064,4289,0,0,108,50,0,0,0,27,225
167,Non-temporal write,2,400014c0,4089,4314,0,0,84,100,0,0,0,1,225
168,Non-temporal read,1,1500,4114,4339,0,0,108,50,0,0,0,27,225
169,Non-temporal write,2,40001500,4139,4364,0,0,84,100,0,0,0,1,225
170,Non-temporal read,1,1540,4164,4389,0,0,108,50,0,0,0,27,225
171,Non-temporal write,2,40001540,4189,4414,0,0,84,100,0,0,0,1,225
172,Non-temporal read,1,1580,4214,4439,0,0,108,50,0,0,0,27,225
173,Non-temporal write,2,40001580,4239,4464,0,0,84,100,0,0,0,1,225
174,Non-temporal read,1,15c0,4264,4489,0,0,108,50,0,0,0,27,225
175,Non-temporal write,2,400015c0,4289,4514,0,0,84,100,0,0,0,1,225
176,Non-temporal read,1,1600,4314,4539,0,0,108,50,0,0,0,27,225
177,Non-temporal write,2,40001600,4339,4564,0,0,84,100,0,0,0,1,225
178,Non-temporal read,1,1640,4364,4589,0,0,108,50,0,0,0,27,225
179,Non-temporal write,2,40001640,4389,4614,0,0,84,100,0,0,0,1,225
180,Non-temporal read,1,1680,4414,4639,0,0,108,50,0,0,0,27,225
181,Non-temporal write,2,40001680,4439,4664,0,0,84,100,0,0,0,1,225
182,Non-temporal read,1,16c0,4464,4689,0,0,108,50,0,0,0,27,225
183,Non-temporal write,2,400016c0,4489,4714,0,0,84,100,0,0,0,1,225
184,Non-temporal read,1,1700,4514,4739,0,0,108,50,0,0,0,27,225
185,Non-temporal write,2,40001700,4539,4764,0,0,84,100,0,0,0,1,225
186,Non-temporal read,1,1740,4564,4789,0,0,108,50,0,0,0,27,225
187,Non-temporal write,2,40001740,4589,4814,0,0,84,100,0,0,0,1,225
188,Non-temporal read,1,1780,4614,4839,0,0,108,50,0,0,0,27,225
189,Non-temporal write,2,40001780,4639,4864,0,0,84,100,0,0,0,1,225
190,Non-temporal read,1,17c0,4664,4889,0,0,108,50,0,0,0,27,225
191,Non-temporal write,2,400017c0,4689,4914,0,0,84,100,0,0,0,1,225
192,Non-temporal read,1,1800,4714,4939,0,0,108,50,0,0,0,27,225
193,Non-temporal write,2,40001800,4739,4964,0,0,84,100,0,0,0,1,225
194,Non-temporal read,1,1840,4764,4989,0,0,108,50,0,0,0,27,225
195,Non-temporal write,2,40001840,4789,5014,0,0,84,100,0,0,0,1,225
196,Non-temporal read,1,1880,4814,5039,0,0,108,50,0,0,0,27,225
197,Non-temporal write,2,40001880,4839,5064,0,0,84,100,0,0,0,1,225
198,Non-temporal read,1,18c0,4864,5089,0,0,108,50,0,0,0,27,225
199,Non-temporal write,2,400018c0,4889,5114,0,0,84,100,0,0,0,1,225
200,Non-temporal read,1,1900,4914,5139,0,0,108,50,0,0,0,27,225
201,Non-temporal write,2,40001900,4939,5164,0,0,84,100,0,0,0,1,225
202,Non-temporal read,1,1940,4964,5189,0,0,108,50,0,0,0,27,225
203,Non-temporal write,2,40001940,4989,5214,0,0,84,100,0,0,0,1,225
204,Non-temporal read,1,1980,5014,5239,0,0,108,50,0,0,0,27,225
205,Non-temporal write,2,40001980,5039,5264,0,0,84,100,0,0,0,1,225
206,Non-temporal read,1,19c0,5064,5289,0,0,108,50,0,0,0,27,225
207,Non-temporal write,2,400019c0,5089,5314,0,0,84,100,0,0,0,1,225
208,Non-temporal read,1,1a00,5114,5339,0,0,108,50,0,0,0,27,225
209,Non-temporal write,2,40001a00,5139,5364,0,0,84,100,0,0,0,1,225
210,Non-temporal read,1,1a40,5164,5389,0,0,108,50,0,0,0,27,225
211,Non-temporal write,2,40001a40,5189,5414,0,0,84,100,0,0,0,1,225
212,Non-temporal read,1,1a80,5214,5439,0,0,108,50,0,0,0,27,225
213,Non-temporal write,2,40001a80,5239,5464,0,0,84,100,0,0,0,1,225
214,Non-temporal read,1,1ac0,5264,5489,0,0,108,50,0,0,0,27,225
215,Non-temporal write,2,40001ac0,5289,5514,0,0,84,100,0,0,0,1,225
216,Non-temporal read,1,1b00,5314,5539,0,0,108,50,0,0,0,27,225
217,Non-temporal write,2,40001b00,5339,5564,0,0,84,100,0,0,0,1,225
218,Non-temporal read,1,1b40,5364,5589,0,0,108,50,0,0,0,27,225
219,Non-temporal write,2,40001b40,5389,5614,0,0,84,100,0,0,0,1,225
220,Non-temporal read,1,1b80,5414,5639,0,0,108,50,0,0,0,27,225
221,Non-temporal write,2,40001b80,5439,5664,0,0,84,100,0,0,0,1,225
222,Non-temporal read,1,1bc0,5464,5689,0,0,108,50,0,0,0,27,225
223,Non-temporal write,2,40001bc0,5489,5714,0,0,84,100,0,0,0,1,225
224,Non-temporal read,1,1c00,5514,5739,0,0,108,50,0,0,0,27,225
225,Non-temporal write,2,40001c00,5539,5764,0,0,84,100,0,0,0,1,225
226,Non-temporal read,1,1c40,5564,5789,0,0,108,50,0,0,0,27,225
227,Non-temporal write,2,40001c40,5589,5814,0,0,84,100,0,0,0,1,225
228,Non-temporal read,1,1c80,5614,5839,0,0,108,50,0,0,0,27,225
229,Non-temporal write,2,40001c80,5639,5864,0,0,84,100,0,0,0,1,225
230,Non-temporal read,1,1cc0,5664,5889,0,0,108,50,0,0,0,27,225
231,Non-temporal write,2,40001cc0,5689,5914,0,0,84,100,0,0,0,1,225
232,Non-temporal read,1,1d00,5714,5939,0,0,108,50,0,0,0,27,225
233,Non-temporal write,2,40001d00,5739,5964,0,0,84,100,0,0,0,1,225
234,Non-temporal read,1,1d40,5764,5989,0,0,108,50,0,0,0,27,225
235,Non-temporal write,2,40001d40,5789,6014,0,0,84,100,0,0,0,1,225
236,Non-temporal read,1,1d80,5814,6039,0,0,108,50,0,0,0,27,225
237,Non-temporal write,2,40001d80,5839,6064,0,0,84,100,0,0,0,1,225
238,Non-temporal read,1,1dc0,5864,6089,0,0,108,50,0,0,0,27,225
239,Non-temporal write,2,40001dc0,5889,6114,0,0,84,100,0,0,0,1,225
240,Non-temporal read,1,1e00,5914,6139,0,0,108,50,0,0,0,27,225
241,Non-temporal write,2,40001e00,5939,6164,0,0,84,100,0,0,0,1,225
242,Non-temporal read,1,1e40,5964,6189,0,0,108,50,0,0,0,27,225
243,Non-temporal write,2,40001e40,5989,6214,0,0,84,100,0,0,0,1,225
244,Non-temporal read,1,1e80,6014,6239,0,0,108,50,0,0,0,27,225
245,Non-temporal write,2,40001e80,6039,6264,0,0,84,100,0,0,0,1,225
246,Non-temporal read,1,1ec0,6064,6289,0,0,108,50,0,0,0,27,225
247,Non-temporal write,2,40001ec0,6089,6314,0,0,84,100,0,0,0,1,225
248,Non-temporal read,1,1f00,6114,6339,0,0,108,50,0,0,0,27,225
249,Non-temporal write,2,40001f00,6139,6364,0,0,84,100,0,0,0,1,225
250,Non-temporal read,1,1f40,6164,6389,0,0,108,50,0,0,0,27,225
251,Non-temporal write,2,40001f40,6189,6414,0,0,84,100,0,0,0,1,225
253,Non-temporal write,2,40001f80,6239,6439,0,0,59,100,0,0,0,1,200
255,Non-temporal write,2,40001fc0,6289,6464,0,0,34,100,0,0,0,1,175
257,Non-temporal write,2,40002000,6339,6489,0,0,9,100,0,0,0,1,150
259,Non-temporal write,2,40002040,6389,6530,0,0,0,100,0,0,0,1,141
261,Non-temporal write,2,40002080,6439,6580,0,0,0,100,0,0,0,1,141
263,Non-temporal write,2,400020c0,6489,6630,0,0,0,100,0,0,0,1,141
265,Non-temporal write,2,40002100,6580,6721,0,0,0,100,0,0,0,1,141
256,Non-temporal read,1,2000,6314,6897,0,0,0,50,0,0,0,493,583
252,Non-temporal read,1,1f80,6214,6922,0,0,21,50,0,0,0,597,708
258,Non-temporal read,1,2040,6364,6947,0,0,42,50,0,0,0,451,583
267,Non-temporal write,2,40002140,6721,6862,0,0,0,100,0,0,0,1,141
254,Non-temporal read,1,1fc0,6264,6972,0,0,63,50,0,0,0,555,708
260,Non-temporal read,1,2080,6414,6997,0,0,84,50,0,0,0,409,583
262,Non-temporal read,1,20c0,6464,7022,0,0,101,50,0,0,0,367,558
264,Non-temporal read,1,2100,6530,7047,0,0,118,50,0,0,0,309,517
266,Non-temporal read,1,2140,6630,7072,0,0,135,50,0,0,0,217,442
268,Non-temporal read,1,2180,6897,7097,0,0,83,50,0,0,0,27,200
269,Non-temporal write,2,40002180,6897,7122,0,0,84,100,0,0,0,1,225
270,Non-temporal read,1,21c0,6947,7147,0,0,83,50,0,0,0,27,200
271,Non-temporal write,2,400021c0,6947,7172,0,0,84,100,0,0,0,1,225
272,Non-temporal read,1,2200,6972,7197,0,0,108,50,0,0,0,27,225
273,Non-temporal write,2,40002200,6997,7222,0,0,84,100,0,0,0,1,225
274,Non-temporal read,1,2240,7022,7247,0,0,108,50,0,0,0,27,225
275,Non-temporal write,2,40002240,7047,7272,0,0,84,100,0,0,0,1,225
276,Non-temporal read,1,2280,7072,7297,0,0,108,50,0,0,0,27,225
277,Non-temporal write,2,40002280,7097,7322,0,0,84,100,0,0,0,1,225
278,Non-temporal read,1,22c0,7122,7347,0,0,108,50,0,0,0,27,225
279,Non-temporal write,2,400022c0,7147,7372,0,0,84,100,0,0,0,1,225
280,Non-temporal read,1,2300,7172,7397,0,0,108,50,0,0,0,27,225
281,Non-temporal write,2,40002300,7197,7422,0,0,84,100,0,0,0,1,225
282,Non-temporal read,1,2340,7222,7447,0,0,108,50,0,0,0,27,225
283,Non-temporal write,2,40002340,7247,7472,0,0,84,100,0,0,0,1,225
284,Non-temporal read,1,2380,7272,7497,0,0,108,50,0,0,0,27,225
285,Non-temporal write,2,40002380,7297,7522,0,0,84,100,0,0,0,1,225
286,Non-temporal read,1,23c0,7322,7547,0,0,108,50,0,0,0,27,225
287,Non-temporal write,2,400023c0,7347,7572,0,0,84,100,0,0,0,1,225
288,Non-temporal read,1,2400,7372,7597,0,0,108,50,0,0,0,27,225
289,Non-temporal write,2,40002400,7397,7622,0,0,84,100,0,0,0,1,225
290,Non-temporal read,1,2440,7422,7647,0,0,108,50,0,0,0,27,225
291,Non-temporal write,2,40002440,7447,7672,0,0,84,100,0,0,0,1,225
292,Non-temporal read,1,2480,7472,7697,0,0,108,50,0,0,0,27,225
293,Non-temporal write,2,40002480,7497,7722,0,0,84,100,0,0,0,1,225
294,Non-temporal read,1,24c0,7522,7747,0,0,108,50,0,0,0,27,225
295,Non-temporal write,2,400024c0,7547,7772,0,0,84,100,0,0,0,1,225
296,Non-temporal read,1,2500,7572,7797,0,0,108,50,0,0,0,27,225
297,Non-temporal write,2,40002500,7597,7822,0,0,84,100,0,0,0,1,225
298,Non-temporal read,1,2540,7622,7847,0,0,108,50,0,0,0,27,225
299,Non-temporal write,2,40002540,7647,7872,0,0,84,100,0,0,0,1,225
300,Non-temporal read,1,2580,7672,7897,0,0,108,50,0,0,0,27,225
301,Non-temporal write,2,40002580,7697,7922,0,0,84,100,0,0,0,1,225
302,Non-temporal read,1,25c0,7722,7947,0,0,108,50,0,0,0,27,225
303,Non-temporal write,2,400025c0,7747,7972,0,0,84,100,0,0,0,1,225
304,Non-temporal read,1,2600,7772,7997,0,0,108,50,0,0,0,27,225
305,Non-temporal write,2,40002600,7797,8022,0,0,84,100,0,0,0,1,225
306,Non-temporal read,1,2640,7822,8047,0,0,108,50,0,0,0,27,225
307,Non-temporal write,2,40002640,7847,8072,0,0,84,100,0,0,0,1,225
308,Non-temporal read,1,2680,7872,8097,0,0,108,50,0,0,0,27,225
309,Non-temporal write,2,40002680,7897,8122,0,0,84,100,0,0,0,1,225
310,Non-temporal read,1,26c0,7922,8147,0,0,108,50,0,0,0,27,225
311,Non-temporal write,2,400026c0,7947,8172,0,0,84,100,0,0,0,1,225
312,Non-temporal read,1,2700,7972,8197,0,0,108,50,0,0,0,27,225
313,Non-temporal write,2,40002700,7997,8222,0,0,84,100,0,0,0,1,225
314,Non-temporal read,1,2740,8022,8247,0,0,108,50,0,0,0,27,225
315,Non-temporal write,2,40002740,8047,8272,0,0,84,100,0,0,0,1,225
316,Non-temporal read,1,2780,8072,8297,0,0,108,50,0,0,0,27,225
317,Non-temporal write,2,40002780,8097,8322,0,0,84,100,0,0,0,1,225
318,Non-temporal read,1,27c0,8122,8347,0,0,108,50,0,0,0,27,225
319,Non-temporal write,2,400027c0,8147,8372,0,0,84,100,0,0,0,1,225
320,Non-temporal read,1,2800,8172,8397,0,0,108,50,0,0,0,27,225
321,Non-temporal write,2,40002800,8197,8422,0,0,84,100,0,0,0,1,225
322,Non-temporal read,1,2840,8222,8447,0,0,108,50,0,0,0,27,225
323,Non-temporal write,2,40002840,8247,8472,0,0,84,100,0,0,0,1,225
324,Non-temporal read,1,2880,8272,8497,0,0,108,50,0,0,0,27,225
325,Non-temporal write,2,40002880,8297,8522,0,0,84,100,0,0,0,1,225
326,Non-temporal read,1,28c0,8322,8547,0,0,108,50,0,0,0,27,225
327,Non-temporal write,2,400028c0,8347,8572,0,0,84,100,0,0,0,1,225
328,Non-temporal read,1,2900,8372,8597,0,0,108,50,0,0,0,27,225
329,Non-temporal write,2,40002900,8397,8622,0,0,84,100,0,0,0,1,225
330,Non-temporal read,1,2940,8422,8647,0,0,108,50,0,0,0,27,225
331,Non-temporal write,2,40002940,8447,8672,0,0,84,100,0,0,0,1,225
332,Non-temporal read,1,2980,8472,8697,0,0,108,50,0,0,0,27,225
333,Non-temporal write,2,40002980,8497,8722,0,0,84,100,0,0,0,1,225
334,Non-temporal read,1,29c0,8522,8747,0,0,108,50,0,0,0,27,225
335,Non-temporal write,2,400029c0,8547,8772,0,0,84,100,0,0,0,1,225
336,Non-temporal read,1,2a00,8572,8797,0,0,108,50,0,0,0,27,225
337,Non-temporal write,2,40002a00,8597,8822,0,0,84,100,0,0,0,1,225
338,Non-temporal read,1,2a40,8622,8847,0,0,108,50,0,0,0,27,225
339,Non-temporal write,2,40002a40,8647,8872,0,0,84,100,0,0,0,1,225
340,Non-temporal read,1,2a80,8672,8897,0,0,108,50,0,0,0,27,225
341,Non-temporal write,2,40002a80,8697,8922,0,0,84,100,0,0,0,1,225
342,Non-temporal read,1,2ac0,8722,8947,0,0,108,50,0,0,0,27,225
343,Non-temporal write,2,40002ac0,8747,8972,0,0,84,100,0,0,0,1,225
344,Non-temporal read,1,2b00,8772,8997,0,0,108,50,0,0,0,27,225
345,Non-temporal write,2,40002b00,8797,9022,0,0,84,100,0,0,0,1,225
346,Non-temporal read,1,2b40,8822,9047,0,0,108,50,0,0,0,27,225
347,Non-temporal write,2,40002b40,8847,9072,0,0,84,100,0,0,0,1,225
348,Non-temporal read,1,2b80,8872,9097,0,0,108,50,0,0,0,27,225
