id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
41,Non-temporal read,2,500,12088,12665,0,0,0,50,0,0,0,27,577
42,Non-temporal write,1,100000540,12088,12179,0,0,0,50,0,0,0,1,91
43,Non-temporal read,2,540,12665,13242,0,0,0,50,0,0,0,27,577
44,Non-temporal write,1,100000580,12665,12756,0,0,0,50,0,0,0,1,91
45,Non-temporal read,2,580,13242,13819,0,0,0,50,0,0,0,27,577
46,Non-temporal write,1,1000005c0,13242,13333,0,0,0,50,0,0,0,1,91
47,Non-temporal read,2,5c0,13819,14396,0,0,0,50,0,0,0,27,577
48,Non-temporal write,1,100000600,13819,13910,0,0,0,50,0,0,0,1,91
49,Non-temporal read,2,600,14396,14973,0,0,0,50,0,0,0,27,577
50,Non-temporal write,1,100000640,14396,14487,0,0,0,50,0,0,0,1,91
51,Non-temporal read,2,640,14973,15550,0,0,0,50,0,0,0,27,577
52,Non-temporal write,1,100000680,14973,15064,0,0,0,50,0,0,0,1,91
53,Non-temporal read,2,680,15550,16127,0,0,0,50,0,0,0,27,577
54,Non-temporal write,1,1000006c0,15550,15641,0,0,0,50,0,0,0,1,91
55,Non-temporal read,2,6c0,16127,16704,0,0,0,50,0,0,0,27,577
56,Non-temporal write,1,100000700,16127,16218,0,0,0,50,0,0,0,1,91
57,Non-temporal read,2,700,16704,17281,0,0,0,50,0,0,0,27,577
58,Non-temporal write,1,100000740,16704,16795,0,0,0,50,0,0,0,1,91
59,Non-temporal read,2,740,17281,17858,0,0,0,50,0,0,0,27,577
60,Non-temporal write,1,100000780,17281,17372,0,0,0,50,0,0,0,1,91
61,Non-temporal read,2,780,17858,18435,0,0,0,50,0,0,0,27,577
62,Non-temporal write,1,1000007c0,17858,17949,0,0,0,50,0,0,0,1,91
63,Non-temporal read,2,7c0,18435,19375,0,0,0,50,0,0,0,390,940
64,Non-temporal write,1,100000800,18435,18526,0,0,0,50,0,0,0,1,91
65,Non-temporal read,2,800,19375,19952,0,0,0,50,0,0,0,27,577
66,Non-temporal write,1,100000840,19375,19466,0,0,0,50,0,0,0,1,91
67,Non-temporal read,2,840,19952,20529,0,0,0,50,0,0,0,27,577
68,Non-temporal write,1,100000880,19952,20043,0,0,0,50,0,0,0,1,91
69,Non-temporal read,2,880,20529,21106,0,0,0,50,0,0,0,27,577
70,Non-temporal write,1,1000008c0,20529,20620,0,0,0,50,0,0,0,1,91
71,Non-temporal read,2,8c0,21106,21683,0,0,0,50,0,0,0,27,577
72,Non-temporal write,1,100000900,21106,21197,0,0,0,50,0,0,0,1,91
73,Non-temporal read,2,900,21683,22260,0,0,0,50,0,0,0,27,577
74,Non-temporal write,1,100000940,21683,21774,0,0,0,50,0,0,0,1,91
75,Non-temporal read,2,940,22260,22837,0,0,0,50,0,0,0,27,577
76,Non-temporal write,1,100000980,22260,22351,0,0,0,50,0,0,0,1,91
77,Non-temporal read,2,980,22837,23414,0,0,0,50,0,0,0,27,577
78,Non-temporal write,1,1000009c0,22837,22928,0,0,0,50,0,0,0,1,91
79,Non-temporal read,2,9c0,23414,23991,0,0,0,50,0,0,0,27,577
80,Non-temporal write,1,100000a00,23414,23505,0,0,0,50,0,0,0,1,91
81,Non-temporal read,2,a00,23991,24568,0,0,0,50,0,0,0,27,577
82,Non-temporal write,1,100000a40,23991,24082,0,0,0,50,0,0,0,1,91
83,Non-temporal read,2,a40,24568,25145,0,0,0,50,0,0,0,27,577
84,Non-temporal write,1,100000a80,24568,24659,0,0,0,50,0,0,0,1,91
85,Non-temporal read,2,a80,25145,25722,0,0,0,50,0,0,0,27,577
86,Non-temporal write,1,100000ac0,25145,25236,0,0,0,50,0,0,0,1,91
87,Non-temporal read,2,ac0,25722,26299,0,0,0,50,0,0,0,27,577
88,Non-temporal write,1,100000b00,25722,25813,0,0,0,50,0,0,0,1,91
89,Non-temporal read,2,b00,26299,26876,0,0,0,50,0,0,0,27,577
90,Non-temporal write,1,100000b40,26299,26390,0,0,0,50,0,0,0,1,91
91,Non-temporal read,2,b40,26876,27453,0,0,0,50,0,0,0,27,577
92,Non-temporal write,1,100000b80,26876,26967,0,0,0,50,0,0,0,1,91
93,Non-temporal read,2,b80,27453,28030,0,0,0,50,0,0,0,27,577
94,Non-temporal write,1,100000bc0,27453,27544,0,0,0,50,0,0,0,1,91
95,Non-temporal read,2,bc0,28030,28607,0,0,0,50,0,0,0,27,577
96,Non-temporal write,1,100000c00,28030,28121,0,0,0,50,0,0,0,1,91
97,Non-temporal read,2,c00,28607,29184,0,0,0,50,0,0,0,27,577
98,Non-temporal write,1,100000c40,28607,28698,0,0,0,50,0,0,0,1,91
99,Non-temporal read,2,c40,29184,29761,0,0,0,50,0,0,0,27,577
100,Non-temporal write,1,100000c80,29184,29275,0,0,0,50,0,0,0,1,91
101,Non-temporal read,2,c80,29761,30338,0,0,0,50,0,0,0,27,577
102,Non-temporal write,1,100000cc0,29761,29852,0,0,0,50,0,0,0,1,91
103,Non-temporal read,2,cc0,30338,30915,0,0,0,50,0,0,0,27,577
104,Non-temporal write,1,100000d00,30338,30429,0,0,0,50,0,0,0,1,91
105,Non-temporal read,2,d00,30915,31855,0,0,0,50,0,0,0,390,940
106,Non-temporal write,1,100000d40,30915,31006,0,0,0,50,0,0,0,1,91
107,Non-temporal read,2,d40,31855,32432,0,0,0,50,0,0,0,27,577
108,Non-temporal write,1,100000d80,31855,31946,0,0,0,50,0,0,0,1,91
109,Non-temporal read,2,d80,32432,33009,0,0,0,50,0,0,0,27,577
110,Non-temporal write,1,100000dc0,32432,32523,0,0,0,50,0,0,0,1,91
111,Non-temporal read,2,dc0,33009,33586,0,0,0,50,0,0,0,27,577
112,Non-temporal write,1,100000e00,33009,33100,0,0,0,50,0,0,0,1,91
113,Non-temporal read,2,e00,33586,34163,0,0,0,50,0,0,0,27,577
114,Non-temporal write,1,100000e40,33586,33677,0,0,0,50,0,0,0,1,91
115,Non-temporal read,2,e40,34163,34740,0,0,0,50,0,0,0,27,577
116,Non-temporal write,1,100000e80,34163,34254,0,0,0,50,0,0,0,1,91
117,Non-temporal read,2,e80,34740,35317,0,0,0,50,0,0,0,27,577
118,Non-temporal write,1,100000ec0,34740,34831,0,0,0,50,0,0,0,1,91
119,Non-temporal read,2,ec0,35317,35894,0,0,0,50,0,0,0,27,577
120,Non-temporal write,1,100000f00,35317,35408,0,0,0,50,0,0,0,1,91
121,Non-temporal read,2,f00,35894,36471,0,0,0,50,0,0,0,27,577
122,Non-temporal write,1,100000f40,35894,35985,0,0,0,50,0,0,0,1,91
123,Non-temporal read,2,f40,36471,37048,0,0,0,50,0,0,0,27,577
124,Non-temporal write,1,100000f80,36471,36562,0,0,0,50,0,0,0,1,91
125,Non-temporal read,2,f80,37048,37625,0,0,0,50,0,0,0,27,577
126,Non-temporal write,1,100000fc0,37048,37139,0,0,0,50,0,0,0,1,91
127,Non-temporal read,2,fc0,37625,38202,0,0,0,50,0,0,0,27,577
128,Non-temporal write,1,100001000,37625,37716,0,0,0,50,0,0,0,1,91
129,Non-temporal read,2,1000,38202,38779,0,0,0,50,0,0,0,27,577
130,Non-temporal write,1,100001040,38202,38293,0,0,0,50,0,0,0,1,91
131,Non-temporal read,2,1040,38779,39356,0,0,0,50,0,0,0,27,577
132,Non-temporal write,1,100001080,38779,38870,0,0,0,50,0,0,0,1,91
133,Non-temporal read,2,1080,39356,39933,0,0,0,50,0,0,0,27,577
134,Non-temporal write,1,1000010c0,39356,39447,0,0,0,50,0,0,0,1,91
135,Non-temporal read,2,10c0,39933,40510,0,0,0,50,0,0,0,27,577
136,Non-temporal write,1,100001100,39933,40024,0,0,0,50,0,0,0,1,91
137,Non-temporal read,2,1100,40510,41087,0,0,0,50,0,0,0,27,577
138,Non-temporal write,1,100001140,40510,40601,0,0,0,50,0,0,0,1,91
139,Non-temporal read,2,1140,41087,41664,0,0,0,50,0,0,0,27,577
140,Non-temporal write,1,100001180,41087,41178,0,0,0,50,0,0,0,1,91
141,Non-temporal read,2,1180,41664,42241,0,0,0,50,0,0,0,27,577
142,Non-temporal write,1,1000011c0,41664,41755,0,0,0,50,0,0,0,1,91
143,Non-temporal read,2,11c0,42241,42818,0,0,0,50,0,0,0,27,577
144,Non-temporal write,1,100001200,42241,42332,0,0,0,50,0,0,0,1,91
145,Non-temporal read,2,1200,42818,43395,0,0,0,50,0,0,0,27,577
146,Non-temporal write,1,100001240,42818,42909,0,0,0,50,0,0,0,1,91
147,Non-temporal read,2,1240,43395,44335,0,0,0,50,0,0,0,390,940
148,Non-temporal write,1,100001280,43395,43486,0,0,0,50,0,0,0,1,91
149,Non-temporal read,2,1280,44335,44912,0,0,0,50,0,0,0,27,577
150,Non-temporal write,1,1000012c0,44335,44426,0,0,0,50,0,0,0,1,91
151,Non-temporal read,2,12c0,44912,45489,0,0,0,50,0,0,0,27,577
152,Non-temporal write,1,100001300,44912,45003,0,0,0,50,0,0,0,1,91
153,Non-temporal read,2,1300,45489,46066,0,0,0,50,0,0,0,27,577
154,Non-temporal write,1,100001340,45489,45580,0,0,0,50,0,0,0,1,91
155,Non-temporal read,2,1340,46066,46643,0,0,0,50,0,0,0,27,577
156,Non-temporal write,1,100001380,46066,46157,0,0,0,50,0,0,0,1,91
157,Non-temporal read,2,1380,46643,47220,0,0,0,50,0,0,0,27,577
158,Non-temporal write,1,1000013c0,46643,46734,0,0,0,50,0,0,0,1,91
159,Non-temporal read,2,13c0,47220,47797,0,0,0,50,0,0,0,27,577
160,Non-temporal write,1,100001400,47220,47311,0,0,0,50,0,0,0,1,91
161,Non-temporal read,2,1400,47797,48374,0,0,0,50,0,0,0,27,577
162,Non-temporal write,1,100001440,47797,47888,0,0,0,50,0,0,0,1,91
163,Non-temporal read,2,1440,48374,48951,0,0,0,50,0,0,0,27,577
164,Non-temporal write,1,100001480,48374,48465,0,0,0,50,0,0,0,1,91
165,Non-temporal read,2,1480,48951,49528,0,0,0,50,0,0,0,27,577
166,Non-temporal write,1,1000014c0,48951,49042,0,0,0,50,0,0,0,1,91
167,Non-temporal read,2,14c0,49528,50105,0,0,0,50,0,0,0,27,577
168,Non-temporal write,1,100001500,49528,49619,0,0,0,50,0,0,0,1,91
169,Non-temporal read,2,1500,50105,50682,0,0,0,50,0,0,0,27,577
170,Non-temporal write,1,100001540,50105,50196,0,0,0,50,0,0,0,1,91
171,Non-temporal read,2,1540,50682,51259,0,0,0,50,0,0,0,27,577
172,Non-temporal write,1,100001580,50682,50773,0,0,0,50,0,0,0,1,91
173,Non-temporal read,2,1580,51259,51836,0,0,0,50,0,0,0,27,577
174,Non-temporal write,1,1000015c0,51259,51350,0,0,0,50,0,0,0,1,91
175,Non-temporal read,2,15c0,51836,52413,0,0,0,50,0,0,0,27,577
176,Non-temporal write,1,100001600,51836,51927,0,0,0,50,0,0,0,1,91
177,Non-temporal read,2,1600,52413,52990,0,0,0,50,0,0,0,27,577
178,Non-temporal write,1,100001640,52413,52504,0,0,0,50,0,0,0,1,91
179,Non-temporal read,2,1640,52990,53567,0,0,0,50,0,0,0,27,577
180,Non-temporal write,1,100001680,52990,53081,0,0,0,50,0,0,0,1,91
181,Non-temporal read,2,1680,53567,54144,0,0,0,50,0,0,0,27,577
182,Non-temporal write,1,1000016c0,53567,53658,0,0,0,50,0,0,0,1,91
183,Non-temporal read,2,16c0,54144,54721,0,0,0,50,0,0,0,27,577
184,Non-temporal write,1,100001700,54144,54235,0,0,0,50,0,0,0,1,91
185,Non-temporal read,2,1700,54721,55298,0,0,0,50,0,0,0,27,577
186,Non-temporal write,1,100001740,54721,54812,0,0,0,50,0,0,0,1,91
187,Non-temporal read,2,1740,55298,55875,0,0,0,50,0,0,0,27,577
188,Non-temporal write,1,100001780,55298,55389,0,0,0,50,0,0,0,1,91
189,Non-temporal read,2,1780,55875,56815,0,0,0,50,0,0,0,390,940
190,Non-temporal write,1,1000017c0,55875,55966,0,0,0,50,0,0,0,1,91
191,Non-temporal read,2,17c0,56815,57392,0,0,0,50,0,0,0,27,577
192,Non-temporal write,1,100001800,56815,56906,0,0,0,50,0,0,0,1,91
193,Non-temporal read,2,1800,57392,57969,0,0,0,50,0,0,0,27,577
194,Non-temporal write,1,100001840,57392,57483,0,0,0,50,0,0,0,1,91
195,Non-temporal read,2,1840,57969,58546,0,0,0,50,0,0,0,27,577
196,Non-temporal write,1,100001880,57969,58060,0,0,0,50,0,0,0,1,91
197,Non-temporal read,2,1880,58546,59123,0,0,0,50,0,0,0,27,577
198,Non-temporal write,1,1000018c0,58546,58637,0,0,0,50,0,0,0,1,91
199,Non-temporal read,2,18c0,59123,59700,0,0,0,50,0,0,0,27,577
200,Non-temporal write,1,100001900,59123,59214,0,0,0,50,0,0,0,1,91
201,Non-temporal read,2,1900,59700,60277,0,0,0,50,0,0,0,27,577
202,Non-temporal write,1,100001940,59700,59791,0,0,0,50,0,0,0,1,91
203,Non-temporal read,2,1940,60277,60854,0,0,0,50,0,0,0,27,577
204,Non-temporal write,1,100001980,60277,60368,0,0,0,50,0,0,0,1,91
205,Non-temporal read,2,1980,60854,61431,0,0,0,50,0,0,0,27,577
206,Non-temporal write,1,1000019c0,60854,60945,0,0,0,50,0,0,0,1,91
207,Non-temporal read,2,19c0,61431,62008,0,0,0,50,0,0,0,27,577
208,Non-temporal write,1,100001a00,61431,61522,0,0,0,50,0,0,0,1,91
209,Non-temporal read,2,1a00,62008,62585,0,0,0,50,0,0,0,27,577
210,Non-temporal write,1,100001a40,62008,62099,0,0,0,50,0,0,0,1,91
211,Non-temporal read,2,1a40,62585,63162,0,0,0,50,0,0,0,27,577
212,Non-temporal write,1,100001a80,62585,62676,0,0,0,50,0,0,0,1,91
213,Non-temporal read,2,1a80,63162,63739,0,0,0,50,0,0,0,27,577
214,Non-temporal write,1,100001ac0,63162,63253,0,0,0,50,0,0,0,1,91
215,Non-temporal read,2,1ac0,63739,64316,0,0,0,50,0,0,0,27,577
216,Non-temporal write,1,100001b00,63739,63830,0,0,0,50,0,0,0,1,91
217,Non-temporal read,2,1b00,64316,64893,0,0,0,50,0,0,0,27,577
218,Non-temporal write,1,100001b40,64316,64407,0,0,0,50,0,0,0,1,91
219,Non-temporal read,2,1b40,64893,65470,0,0,0,50,0,0,0,27,577
220,Non-temporal write,1,100001b80,64893,64984,0,0,0,50,0,0,0,1,91
221,Non-temporal read,2,1b80,65470,66047,0,0,0,50,0,0,0,27,577
222,Non-temporal write,1,100001bc0,65470,65561,0,0,0,50,0,0,0,1,91
223,Non-temporal read,2,1bc0,66047,66624,0,0,0,50,0,0,0,27,577
224,Non-temporal write,1,100001c00,66047,66138,0,0,0,50,0,0,0,1,91
225,Non-temporal read,2,1c00,66624,67201,0,0,0,50,0,0,0,27,577
226,Non-temporal write,1,100001c40,66624,66715,0,0,0,50,0,0,0,1,91
227,Non-temporal read,2,1c40,67201,67778,0,0,0,50,0,0,0,27,577
228,Non-temporal write,1,100001c80,67201,67292,0,0,0,50,0,0,0,1,91
229,Non-temporal read,2,1c80,67778,68355,0,0,0,50,0,0,0,27,577
230,Non-temporal write,1,100001cc0,67778,67869,0,0,0,50,0,0,0,1,91
231,Non-temporal read,2,1cc0,68355,69295,0,0,0,50,0,0,0,390,940
232,Non-temporal write,1,100001d00,68355,68446,0,0,0,50,0,0,0,1,91
233,Non-temporal read,2,1d00,69295,69872,0,0,0,50,0,0,0,27,577
234,Non-temporal write,1,100001d40,69295,69386,0,0,0,50,0,0,0,1,91
235,Non-temporal read,2,1d40,69872,70449,0,0,0,50,0,0,0,27,577
236,Non-temporal write,1,100001d80,69872,69963,0,0,0,50,0,0,0,1,91
237,Non-temporal read,2,1d80,70449,71026,0,0,0,50,0,0,0,27,577
238,Non-temporal write,1,100001dc0,70449,70540,0,0,0,50,0,0,0,1,91
239,Non-temporal read,2,1dc0,71026,71603,0,0,0,50,0,0,0,27,577
240,Non-temporal write,1,100001e00,71026,71117,0,0,0,50,0,0,0,1,91
241,Non-temporal read,2,1e00,71603,72180,0,0,0,50,0,0,0,27,577
242,Non-temporal write,1,100001e40,71603,71694,0,0,0,50,0,0,0,1,91
243,Non-temporal read,2,1e40,72180,72757,0,0,0,50,0,0,0,27,577
244,Non-temporal write,1,100001e80,72180,72271,0,0,0,50,0,0,0,1,91
245,Non-temporal read,2,1e80,72757,73334,0,0,0,50,0,0,0,27,577
246,Non-temporal write,1,100001ec0,72757,72848,0,0,0,50,0,0,0,1,91
247,Non-temporal read,2,1ec0,73334,73911,0,0,0,50,0,0,0,27,577
248,Non-temporal write,1,100001f00,73334,73425,0,0,0,50,0,0,0,1,91
249,Non-temporal read,2,1f00,73911,74488,0,0,0,50,0,0,0,27,577
250,Non-temporal write,1,100001f40,73911,74002,0,0,0,50,0,0,0,1,91
251,Non-temporal read,2,1f40,74488,75065,0,0,0,50,0,0,0,27,577
252,Non-temporal write,1,100001f80,74488,74579,0,0,0,50,0,0,0,1,91
253,Non-temporal read,2,1f80,75065,75642,0,0,0,50,0,0,0,27,577
254,Non-temporal write,1,100001fc0,75065,75156,0,0,0,50,0,0,0,1,91
255,Non-temporal read,2,1fc0,75642,76219,0,0,0,50,0,0,0,27,577
256,Non-temporal write,1,100002000,75642,75733,0,0,0,50,0,0,0,1,91
257,Non-temporal read,2,2000,76219,76818,0,0,0,50,0,0,0,49,599
258,Non-temporal write,1,100002040,76219,76310,0,0,0,50,0,0,0,1,91
259,Non-temporal read,2,2040,76818,77395,0,0,0,50,0,0,0,27,577
260,Non-temporal write,1,100002080,76818,76909,0,0,0,50,0,0,0,1,91
261,Non-temporal read,2,2080,77395,77972,0,0,0,50,0,0,0,27,577
262,Non-temporal write,1,1000020c0,77395,77486,0,0,0,50,0,0,0,1,91
263,Non-temporal read,2,20c0,77972,78549,0,0,0,50,0,0,0,27,577
264,Non-temporal write,1,100002100,77972,78063,0,0,0,50,0,0,0,1,91
265,Non-temporal read,2,2100,78549,79126,0,0,0,50,0,0,0,27,577
266,Non-temporal write,1,100002140,78549,78640,0,0,0,50,0,0,0,1,91
267,Non-temporal read,2,2140,79126,79703,0,0,0,50,0,0,0,27,577
268,Non-temporal write,1,100002180,79126,79217,0,0,0,50,0,0,0,1,91
269,Non-temporal read,2,2180,79703,80280,0,0,0,50,0,0,0,27,577
270,Non-temporal write,1,1000021c0,79703,79794,0,0,0,50,0,0,0,1,91
271,Non-temporal read,2,21c0,80280,80857,0,0,0,50,0,0,0,27,577
272,Non-temporal write,1,100002200,80280,80371,0,0,0,50,0,0,0,1,91
273,Non-temporal read,2,2200,80857,81776,0,0,0,50,0,0,0,369,919
274,Non-temporal write,1,100002240,80857,80948,0,0,0,50,0,0,0,1,91
275,Non-temporal read,2,2240,81776,82353,0,0,0,50,0,0,0,27,577
276,Non-temporal write,1,100002280,81776,81867,0,0,0,50,0,0,0,1,91
277,Non-temporal read,2,2280,82353,82930,0,0,0,50,0,0,0,27,577
278,Non-temporal write,1,1000022c0,82353,82444,0,0,0,50,0,0,0,1,91
279,Non-temporal read,2,22c0,82930,83507,0,0,0,50,0,0,0,27,577
280,Non-temporal write,1,100002300,82930,83021,0,0,0,50,0,0,0,1,91
281,Non-temporal read,2,2300,83507,84084,0,0,0,50,0,0,0,27,577
282,Non-temporal write,1,100002340,83507,83598,0,0,0,50,0,0,0,1,91
283,Non-temporal read,2,2340,84084,84661,0,0,0,50,0,0,0,27,577
284,Non-temporal write,1,100002380,84084,84175,0,0,0,50,0,0,0,1,91
285,Non-temporal read,2,2380,84661,85238,0,0,0,50,0,0,0,27,577
286,Non-temporal write,1,1000023c0,84661,84752,0,0,0,50,0,0,0,1,91
287,Non-temporal read,2,23c0,85238,85815,0,0,0,50,0,0,0,27,577
288,Non-temporal write,1,100002400,85238,85329,0,0,0,50,0,0,0,1,91
289,Non-temporal read,2,2400,85815,86392,0,0,0,50,0,0,0,27,577
290,Non-temporal write,1,100002440,85815,85906,0,0,0,50,0,0,0,1,91
291,Non-temporal read,2,2440,86392,86969,0,0,0,50,0,0,0,27,577
292,Non-temporal write,1,100002480,86392,86483,0,0,0,50,0,0,0,1,91
293,Non-temporal read,2,2480,86969,87546,0,0,0,50,0,0,0,27,577
294,Non-temporal write,1,1000024c0,86969,87060,0,0,0,50,0,0,0,1,91
295,Non-temporal read,2,24c0,87546,88123,0,0,0,50,0,0,0,27,577
296,Non-temporal write,1,100002500,87546,87637,0,0,0,50,0,0,0,1,91
297,Non-temporal read,2,2500,88123,88700,0,0,0,50,0,0,0,27,577
298,Non-temporal write,1,100002540,88123,88214,0,0,0,50,0,0,0,1,91
299,Non-temporal read,2,2540,88700,89277,0,0,0,50,0,0,0,27,577
300,Non-temporal write,1,100002580,88700,88791,0,0,0,50,0,0,0,1,91
301,Non-temporal read,2,2580,89277,89854,0,0,0,50,0,0,0,27,577
302,Non-temporal write,1,1000025c0,89277,89368,0,0,0,50,0,0,0,1,91
303,Non-temporal read,2,25c0,89854,90431,0,0,0,50,0,0,0,27,577
304,Non-temporal write,1,100002600,89854,89945,0,0,0,50,0,0,0,1,91
305,Non-temporal read,2,2600,90431,91008,0,0,0,50,0,0,0,27,577
306,Non-temporal write,1,100002640,90431,90522,0,0,0,50,0,0,0,1,91
307,Non-temporal read,2,2640,91008,91585,0,0,0,50,0,0,0,27,577
308,Non-temporal write,1,100002680,91008,91099,0,0,0,50,0,0,0,1,91
309,Non-temporal read,2,2680,91585,92162,0,0,0,50,0,0,0,27,577
310,Non-temporal write,1,1000026c0,91585,91676,0,0,0,50,0,0,0,1,91
311,Non-temporal read,2,26c0,92162,92739,0,0,0,50,0,0,0,27,577
312,Non-temporal write,1,100002700,92162,92253,0,0,0,50,0,0,0,1,91
313,Non-temporal read,2,2700,92739,93316,0,0,0,50,0,0,0,27,577
314,Non-temporal write,1,100002740,92739,92830,0,0,0,50,0,0,0,1,91
315,Non-temporal read,2,2740,93316,94255,0,0,0,50,0,0,0,389,939
316,Non-temporal write,1,100002780,93316,93407,0,0,0,50,0,0,0,1,91
317,Non-temporal read,2,2780,94255,94832,0,0,0,50,0,0,0,27,577
318,Non-temporal write,1,1000027c0,94255,94346,0,0,0,50,0,0,0,1,91
319,Non-temporal read,2,27c0,94832,95409,0,0,0,50,0,0,0,27,577
320,Non-temporal write,1,100002800,94832,94923,0,0,0,50,0,0,0,1,91
321,Non-temporal read,2,2800,95409,95986,0,0,0,50,0,0,0,27,577
322,Non-temporal write,1,100002840,95409,95500,0,0,0,50,0,0,0,1,91
323,Non-temporal read,2,2840,95986,96563,0,0,0,50,0,0,0,27,577
324,Non-temporal write,1,100002880,95986,96077,0,0,0,50,0,0,0,1,91
325,Non-temporal read,2,2880,96563,97140,0,0,0,50,0,0,0,27,577
326,Non-temporal write,1,1000028c0,96563,96654,0,0,0,50,0,0,0,1,91
327,Non-temporal read,2,28c0,97140,97717,0,0,0,50,0,0,0,27,577
328,Non-temporal write,1,100002900,97140,97231,0,0,0,50,0,0,0,1,91
329,Non-temporal read,2,2900,97717,98294,0,0,0,50,0,0,0,27,577
330,Non-temporal write,1,100002940,97717,97808,0,0,0,50,0,0,0,1,91
331,Non-temporal read,2,2940,98294,98871,0,0,0,50,0,0,0,27,577
332,Non-temporal write,1,100002980,98294,98385,0,0,0,50,0,0,0,1,91
333,Non-temporal read,2,2980,98871,99448,0,0,0,50,0,0,0,27,577
334,Non-temporal write,1,1000029c0,98871,98962,0,0,0,50,0,0,0,1,91
335,Non-temporal read,2,29c0,99448,100025,0,0,0,50,0,0,0,27,577
336,Non-temporal write,1,100002a00,99448,99539,0,0,0,50,0,0,0,1,91
337,Non-temporal read,2,2a00,100025,100602,0,0,0,50,0,0,0,27,577
338,Non-temporal write,1,100002a40,100025,100116,0,0,0,50,0,0,0,1,91
339,Non-temporal read,2,2a40,100602,101179,0,0,0,50,0,0,0,27,577
340,Non-temporal write,1,100002a80,100602,100693,0,0,0,50,0,0,0,1,91
341,Non-temporal read,2,2a80,101179,101756,0,0,0,50,0,0,0,27,577
342,Non-temporal write,1,100002ac0,101179,101270,0,0,0,50,0,0,0,1,91
343,Non-temporal read,2,2ac0,101756,102333,0,0,0,50,0,0,0,27,577
344,Non-temporal write,1,100002b00,101756,101847,0,0,0,50,0,0,0,1,91
345,Non-temporal read,2,2b00,102333,102910,0,0,0,50,0,0,0,27,577
