id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
63,Non-temporal write,2,400007c0,0,1989,0,0,1848,100,0,0,0,1,1989
86,Non-temporal read,1,ac0,664,2014,0,0,1233,50,0,0,0,27,1350
88,Non-temporal read,1,b00,714,2039,0,0,1208,50,0,0,0,27,1325
90,Non-temporal read,1,b40,764,2064,0,0,1183,50,0,0,0,27,1300
65,Non-temporal write,2,40000800,139,2089,0,0,1809,100,0,0,0,1,1950
67,Non-temporal write,2,40000840,189,2114,0,0,1784,100,0,0,0,1,1925
92,Non-temporal read,1,b80,814,2139,0,0,1205,50,0,0,3,30,1325
69,Non-temporal write,2,40000880,239,2164,0,0,1784,100,0,0,0,1,1925
71,Non-temporal write,2,400008c0,289,2189,0,0,1759,100,0,0,0,1,1900
94,Non-temporal read,1,bc0,864,2214,0,0,1233,50,0,0,0,27,1350
73,Non-temporal write,2,40000900,339,2239,0,0,1759,100,0,0,0,1,1900
75,Non-temporal write,2,40000940,389,2264,0,0,1734,100,0,0,0,1,1875
96,Non-temporal read,1,c00,914,2289,0,0,1258,50,0,0,0,27,1375
77,Non-temporal write,2,40000980,439,2314,0,0,1734,100,0,0,0,1,1875
98,Non-temporal read,1,c40,964,2339,0,0,1258,50,0,0,0,27,1375
79,Non-temporal write,2,400009c0,489,2364,0,0,1734,100,0,0,0,1,1875
81,Non-temporal write,2,40000a00,539,2389,0,0,1709,100,0,0,0,1,1850
83,Non-temporal write,2,40000a40,589,2414,0,0,1684,100,0,0,0,1,1825
85,Non-temporal write,2,40000a80,639,2439,0,0,1659,100,0,0,0,1,1800
100,Non-temporal read,1,c80,1014,2464,0,0,1333,50,0,0,0,27,1450
87,Non-temporal write,2,40000ac0,689,2489,0,0,1659,100,0,0,0,1,1800
89,Non-temporal write,2,40000b00,739,2514,0,0,1634,100,0,0,0,1,1775
102,Non-temporal read,1,cc0,1064,2539,0,0,1358,50,0,0,0,27,1475
91,Non-temporal write,2,40000b40,789,2564,0,0,1634,100,0,0,0,1,1775
104,Non-temporal read,1,d00,1114,2589,0,0,1358,50,0,0,0,27,1475
93,Non-temporal write,2,40000b80,839,2614,0,0,1634,100,0,0,0,1,1775
95,Non-temporal write,2,40000bc0,889,2639,0,0,1609,100,0,0,0,1,1750
97,Non-temporal write,2,40000c00,939,2664,0,0,1584,100,0,0,0,1,1725
106,Non-temporal read,1,d40,1164,2689,0,0,1408,50,0,0,0,27,1525
99,Non-temporal write,2,40000c40,989,2714,0,0,1584,100,0,0,0,1,1725
108,Non-temporal read,1,d80,1214,2739,0,0,1408,50,0,0,0,27,1525
101,Non-temporal write,2,40000c80,1039,2764,0,0,1584,100,0,0,0,1,1725
103,Non-temporal write,2,40000cc0,1089,2789,0,0,1559,100,0,0,0,1,1700
105,Non-temporal write,2,40000d00,1139,2814,0,0,1534,100,0,0,0,1,1675
110,Non-temporal read,1,dc0,1264,2839,0,0,1458,50,0,0,0,27,1575
107,Non-temporal write,2,40000d40,1189,2864,0,0,1534,100,0,0,0,1,1675
109,Non-temporal write,2,40000d80,1239,2889,0,0,1509,100,0,0,0,1,1650
112,Non-temporal read,1,e00,1314,2914,0,0,1480,50,0,0,3,30,1600
111,Non-temporal write,2,40000dc0,1289,2939,0,0,1509,100,0,0,0,1,1650
114,Non-temporal read,1,e40,1364,2964,0,0,1483,50,0,0,0,27,1600
113,Non-temporal write,2,40000e00,1339,2989,0,0,1509,100,0,0,0,1,1650
115,Non-temporal write,2,40000e40,1389,3014,0,0,1484,100,0,0,0,1,1625
116,Non-temporal read,1,e80,1414,3039,0,0,1508,50,0,0,0,27,1625
117,Non-temporal write,2,40000e80,1439,3064,0,0,1484,100,0,0,0,1,1625
118,Non-temporal read,1,ec0,1464,3089,0,0,1508,50,0,0,0,27,1625
119,Non-temporal write,2,40000ec0,1489,3114,0,0,1484,100,0,0,0,1,1625
120,Non-temporal read,1,f00,1514,3139,0,0,1508,50,0,0,0,27,1625
121,Non-temporal write,2,40000f00,1539,3164,0,0,1484,100,0,0,0,1,1625
122,Non-temporal read,1,f40,1564,3189,0,0,1508,50,0,0,0,27,1625
123,Non-temporal write,2,40000f40,1589,3214,0,0,1484,100,0,0,0,1,1625
124,Non-temporal read,1,f80,1614,3239,0,0,1508,50,0,0,0,27,1625
125,Non-temporal write,2,40000f80,1639,3264,0,0,1484,100,0,0,0,1,1625
126,Non-temporal read,1,fc0,1664,3289,0,0,1508,50,0,0,0,27,1625
127,Non-temporal write,2,40000fc0,1689,3314,0,0,1484,100,0,0,0,1,1625
128,Non-temporal read,1,1000,1714,3339,0,0,1508,50,0,0,0,27,1625
129,Non-temporal write,2,40001000,1739,3364,0,0,1484,100,0,0,0,1,1625
130,Non-temporal read,1,1040,1764,3389,0,0,1508,50,0,0,0,27,1625
131,Non-temporal write,2,40001040,1789,3414,0,0,1484,100,0,0,0,1,1625
132,Non-temporal read,1,1080,1814,3439,0,0,1508,50,0,0,0,27,1625
133,Non-temporal write,2,40001080,1839,3464,0,0,1484,100,0,0,0,1,1625
134,Non-temporal read,1,10c0,1864,3489,0,0,1508,50,0,0,0,27,1625
135,Non-temporal write,2,400010c0,1889,3514,0,0,1484,100,0,0,0,1,1625
136,Non-temporal read,1,1100,1914,3539,0,0,1508,50,0,0,0,27,1625
137,Non-temporal write,2,40001100,1939,3564,0,0,1484,100,0,0,0,1,1625
138,Non-temporal read,1,1140,1964,3589,0,0,1508,50,0,0,0,27,1625
139,Non-temporal write,2,40001140,1989,3614,0,0,1484,100,0,0,0,1,1625
140,Non-temporal read,1,1180,2014,3639,0,0,1508,50,0,0,0,27,1625
141,Non-temporal write,2,40001180,2039,3664,0,0,1484,100,0,0,0,1,1625
142,Non-temporal read,1,11c0,2064,3689,0,0,1508,50,0,0,0,27,1625
143,Non-temporal write,2,400011c0,2089,3714,0,0,1484,100,0,0,0,1,1625
144,Non-temporal read,1,1200,2114,3739,0,0,1508,50,0,0,0,27,1625
145,Non-temporal write,2,40001200,2139,3764,0,0,1484,100,0,0,0,1,1625
146,Non-temporal read,1,1240,2164,3789,0,0,1508,50,0,0,0,27,1625
147,Non-temporal write,2,40001240,2189,3814,0,0,1484,100,0,0,0,1,1625
148,Non-temporal read,1,1280,2214,3839,0,0,1508,50,0,0,0,27,1625
149,Non-temporal write,2,40001280,2239,3864,0,0,1484,100,0,0,0,1,1625
150,Non-temporal read,1,12c0,2264,3889,0,0,1508,50,0,0,0,27,1625
151,Non-temporal write,2,400012c0,2289,3914,0,0,1484,100,0,0,0,1,1625
152,Non-temporal read,1,1300,2314,3939,0,0,1508,50,0,0,0,27,1625
153,Non-temporal write,2,40001300,2339,3964,0,0,1484,100,0,0,0,1,1625
154,Non-temporal read,1,1340,2364,3989,0,0,1508,50,0,0,0,27,1625
155,Non-temporal write,2,40001340,2389,4014,0,0,1484,100,0,0,0,1,1625
156,Non-temporal read,1,1380,2414,4039,0,0,1508,50,0,0,0,27,1625
157,Non-temporal write,2,40001380,2439,4064,0,0,1484,100,0,0,0,1,1625
158,Non-temporal read,1,13c0,2464,4089,0,0,1508,50,0,0,0,27,1625
159,Non-temporal write,2,400013c0,2489,4114,0,0,1484,100,0,0,0,1,1625
160,Non-temporal read,1,1400,2514,4139,0,0,1508,50,0,0,0,27,1625
161,Non-temporal write,2,40001400,2539,4164,0,0,1484,100,0,0,0,1,1625
162,Non-temporal read,1,1440,2564,4189,0,0,1508,50,0,0,0,27,1625
163,Non-temporal write,2,40001440,2589,4214,0,0,1484,100,0,0,0,1,1625
164,Non-temporal read,1,1480,2614,4239,0,0,1508,50,0,0,0,27,1625
165,Non-temporal write,2,40001480,2639,4264,0,0,1484,100,0,0,0,1,1625
166,Non-temporal read,1,14c0,2664,4289,0,0,1508,50,0,0,0,27,1625
167,Non-temporal write,2,400014c0,2689,4314,0,0,1484,100,0,0,0,1,1625
168,Non-temporal read,1,1500,2714,4339,0,0,1508,50,0,0,0,27,1625
169,Non-temporal write,2,40001500,2739,4364,0,0,1484,100,0,0,0,1,1625
170,Non-temporal read,1,1540,2764,4389,0,0,1508,50,0,0,0,27,1625
171,Non-temporal write,2,40001540,2789,4414,0,0,1484,100,0,0,0,1,1625
172,Non-temporal read,1,1580,2814,4439,0,0,1508,50,0,0,0,27,1625
173,Non-temporal write,2,40001580,2839,4464,0,0,1484,100,0,0,0,1,1625
174,Non-temporal read,1,15c0,2864,4489,0,0,1508,50,0,0,0,27,1625
175,Non-temporal write,2,400015c0,2889,4514,0,0,1484,100,0,0,0,1,1625
176,Non-temporal read,1,1600,2914,4539,0,0,1508,50,0,0,0,27,1625
177,Non-temporal write,2,40001600,2939,4564,0,0,1484,100,0,0,0,1,1625
178,Non-temporal read,1,1640,2964,4589,0,0,1508,50,0,0,0,27,1625
179,Non-temporal write,2,40001640,2989,4614,0,0,1484,100,0,0,0,1,1625
180,Non-temporal read,1,1680,3014,4639,0,0,1508,50,0,0,0,27,1625
181,Non-temporal write,2,40001680,3039,4664,0,0,1484,100,0,0,0,1,1625
182,Non-temporal read,1,16c0,3064,4689,0,0,1508,50,0,0,0,27,1625
183,Non-temporal write,2,400016c0,3089,4714,0,0,1484,100,0,0,0,1,1625
184,Non-temporal read,1,1700,3114,4739,0,0,1508,50,0,0,0,27,1625
185,Non-temporal write,2,40001700,3139,4764,0,0,1484,100,0,0,0,1,1625
186,Non-temporal read,1,1740,3164,4789,0,0,1508,50,0,0,0,27,1625
187,Non-temporal write,2,40001740,3189,4814,0,0,1484,100,0,0,0,1,1625
188,Non-temporal read,1,1780,3214,4839,0,0,1508,50,0,0,0,27,1625
189,Non-temporal write,2,40001780,3239,4864,0,0,1484,100,0,0,0,1,1625
190,Non-temporal read,1,17c0,3264,4889,0,0,1508,50,0,0,0,27,1625
191,Non-temporal write,2,400017c0,3289,4914,0,0,1484,100,0,0,0,1,1625
192,Non-temporal read,1,1800,3314,4939,0,0,1508,50,0,0,0,27,1625
193,Non-temporal write,2,40001800,3339,4964,0,0,1484,100,0,0,0,1,1625
194,Non-temporal read,1,1840,3364,4989,0,0,1508,50,0,0,0,27,1625
195,Non-temporal write,2,40001840,3389,5014,0,0,1484,100,0,0,0,1,1625
196,Non-temporal read,1,1880,3414,5039,0,0,1508,50,0,0,0,27,1625
197,Non-temporal write,2,40001880,3439,5064,0,0,1484,100,0,0,0,1,1625
198,Non-temporal read,1,18c0,3464,5089,0,0,1508,50,0,0,0,27,1625
199,Non-temporal write,2,400018c0,3489,5114,0,0,1484,100,0,0,0,1,1625
200,Non-temporal read,1,1900,3514,5139,0,0,1508,50,0,0,0,27,1625
201,Non-temporal write,2,40001900,3539,5164,0,0,1484,100,0,0,0,1,1625
202,Non-temporal read,1,1940,3564,5189,0,0,1508,50,0,0,0,27,1625
203,Non-temporal write,2,40001940,3589,5214,0,0,1484,100,0,0,0,1,1625
204,Non-temporal read,1,1980,3614,5239,0,0,1508,50,0,0,0,27,1625
205,Non-temporal write,2,40001980,3639,5264,0,0,1484,100,0,0,0,1,1625
206,Non-temporal read,1,19c0,3664,5289,0,0,1508,50,0,0,0,27,1625
207,Non-temporal write,2,400019c0,3689,5314,0,0,1484,100,0,0,0,1,1625
208,Non-temporal read,1,1a00,3714,5339,0,0,1508,50,0,0,0,27,1625
209,Non-temporal write,2,40001a00,3739,5364,0,0,1484,100,0,0,0,1,1625
210,Non-temporal read,1,1a40,3764,5389,0,0,1508,50,0,0,0,27,1625
211,Non-temporal write,2,40001a40,3789,5414,0,0,1484,100,0,0,0,1,1625
212,Non-temporal read,1,1a80,3814,5439,0,0,1508,50,0,0,0,27,1625
213,Non-temporal write,2,40001a80,3839,5464,0,0,1484,100,0,0,0,1,1625
214,Non-temporal read,1,1ac0,3864,5489,0,0,1508,50,0,0,0,27,1625
215,Non-temporal write,2,40001ac0,3889,5514,0,0,1484,100,0,0,0,1,1625
216,Non-temporal read,1,1b00,3914,5539,0,0,1508,50,0,0,0,27,1625
217,Non-temporal write,2,40001b00,3939,5564,0,0,1484,100,0,0,0,1,1625
218,Non-temporal read,1,1b40,3964,5589,0,0,1508,50,0,0,0,27,1625
219,Non-temporal write,2,40001b40,3989,5614,0,0,1484,100,0,0,0,1,1625
220,Non-temporal read,1,1b80,4014,5639,0,0,1508,50,0,0,0,27,1625
221,Non-temporal write,2,40001b80,4039,5664,0,0,1484,100,0,0,0,1,1625
222,Non-temporal read,1,1bc0,4064,5689,0,0,1508,50,0,0,0,27,1625
223,Non-temporal write,2,40001bc0,4089,5714,0,0,1484,100,0,0,0,1,1625
224,Non-temporal read,1,1c00,4114,5739,0,0,1508,50,0,0,0,27,1625
225,Non-temporal write,2,40001c00,4139,5764,0,0,1484,100,0,0,0,1,1625
226,Non-temporal read,1,1c40,4164,5789,0,0,1508,50,0,0,0,27,1625
227,Non-temporal write,2,40001c40,4189,5814,0,0,1484,100,0,0,0,1,1625
228,Non-temporal read,1,1c80,4214,5839,0,0,1508,50,0,0,0,27,1625
229,Non-temporal write,2,40001c80,4239,5864,0,0,1484,100,0,0,0,1,1625
230,Non-temporal read,1,1cc0,4264,5889,0,0,1508,50,0,0,0,27,1625
231,Non-temporal write,2,40001cc0,4289,5914,0,0,1484,100,0,0,0,1,1625
232,Non-temporal read,1,1d00,4314,5939,0,0,1508,50,0,0,0,27,1625
233,Non-temporal write,2,40001d00,4339,5964,0,0,1484,100,0,0,0,1,1625
234,Non-temporal read,1,1d40,4364,5989,0,0,1508,50,0,0,0,27,1625
235,Non-temporal write,2,40001d40,4389,6014,0,0,1484,100,0,0,0,1,1625
236,Non-temporal read,1,1d80,4414,6039,0,0,1508,50,0,0,0,27,1625
237,Non-temporal write,2,40001d80,4439,6064,0,0,1484,100,0,0,0,1,1625
238,Non-temporal read,1,1dc0,4464,6089,0,0,1508,50,0,0,0,27,1625
239,Non-temporal write,2,40001dc0,4489,6114,0,0,1484,100,0,0,0,1,1625
240,Non-temporal read,1,1e00,4514,6139,0,0,1508,50,0,0,0,27,1625
241,Non-temporal write,2,40001e00,4539,6164,0,0,1484,100,0,0,0,1,1625
242,Non-temporal read,1,1e40,4564,6189,0,0,1508,50,0,0,0,27,1625
243,Non-temporal write,2,40001e40,4589,6214,0,0,1484,100,0,0,0,1,1625
244,Non-temporal read,1,1e80,4614,6239,0,0,1508,50,0,0,0,27,1625
245,Non-temporal write,2,40001e80,4639,6264,0,0,1484,100,0,0,0,1,1625
246,Non-temporal read,1,1ec0,4664,6289,0,0,1508,50,0,0,0,27,1625
247,Non-temporal write,2,40001ec0,4689,6314,0,0,1484,100,0,0,0,1,1625
248,Non-temporal read,1,1f00,4714,6339,0,0,1508,50,0,0,0,27,1625
249,Non-temporal write,2,40001f00,4739,6364,0,0,1484,100,0,0,0,1,1625
250,Non-temporal read,1,1f40,4764,6389,0,0,1508,50,0,0,0,27,1625
251,Non-temporal write,2,40001f40,4789,6414,0,0,1484,100,0,0,0,1,1625
252,Non-temporal read,1,1f80,4814,6439,0,0,1508,50,0,0,0,27,1625
253,Non-temporal write,2,40001f80,4839,6464,0,0,1484,100,0,0,0,1,1625
254,Non-temporal read,1,1fc0,4864,6489,0,0,1508,50,0,0,0,27,1625
255,Non-temporal write,2,40001fc0,4889,6514,0,0,1484,100,0,0,0,1,1625
256,Non-temporal read,1,2000,4914,6539,0,0,1486,50,0,0,0,49,1625
257,Non-temporal write,2,40002000,4939,6564,0,0,1484,100,0,0,0,1,1625
258,Non-temporal read,1,2040,4964,6589,0,0,1508,50,0,0,0,27,1625
259,Non-temporal write,2,40002040,4989,6614,0,0,1484,100,0,0,0,1,1625
260,Non-temporal read,1,2080,5014,6639,0,0,1508,50,0,0,0,27,1625
261,Non-temporal write,2,40002080,5039,6664,0,0,1484,100,0,0,0,1,1625
262,Non-temporal read,1,20c0,5064,6689,0,0,1508,50,0,0,0,27,1625
263,Non-temporal write,2,400020c0,5089,6714,0,0,1484,100,0,0,0,1,1625
264,Non-temporal read,1,2100,5114,6739,0,0,1508,50,0,0,0,27,1625
265,Non-temporal write,2,40002100,5139,6764,0,0,1484,100,0,0,0,1,1625
266,Non-temporal read,1,2140,5164,6789,0,0,1508,50,0,0,0,27,1625
267,Non-temporal write,2,40002140,5189,6814,0,0,1484,100,0,0,0,1,1625
268,Non-temporal read,1,2180,5214,6839,0,0,1508,50,0,0,0,27,1625
269,Non-temporal write,2,40002180,5239,6864,0,0,1484,100,0,0,0,1,1625
270,Non-temporal read,1,21c0,5264,6889,0,0,1508,50,0,0,0,27,1625
271,Non-temporal write,2,400021c0,5289,6914,0,0,1484,100,0,0,0,1,1625
272,Non-temporal read,1,2200,5314,6939,0,0,1508,50,0,0,0,27,1625
273,Non-temporal write,2,40002200,5339,6964,0,0,1484,100,0,0,0,1,1625
274,Non-temporal read,1,2240,5364,6989,0,0,1508,50,0,0,0,27,1625
275,Non-temporal write,2,40002240,5389,7014,0,0,1484,100,0,0,0,1,1625
276,Non-temporal read,1,2280,5414,7039,0,0,1508,50,0,0,0,27,1625
277,Non-temporal write,2,40002280,5439,7064,0,0,1484,100,0,0,0,1,1625
278,Non-temporal read,1,22c0,5464,7089,0,0,1508,50,0,0,0,27,1625
279,Non-temporal write,2,400022c0,5489,7114,0,0,1484,100,0,0,0,1,1625
280,Non-temporal read,1,2300,5514,7139,0,0,1508,50,0,0,0,27,1625
281,Non-temporal write,2,40002300,5539,7164,0,0,1484,100,0,0,0,1,1625
282,Non-temporal read,1,2340,5564,7189,0,0,1508,50,0,0,0,27,1625
283,Non-temporal write,2,40002340,5589,7214,0,0,1484,100,0,0,0,1,1625
284,Non-temporal read,1,2380,5614,7239,0,0,1508,50,0,0,0,27,1625
285,Non-temporal write,2,40002380,5639,7264,0,0,1484,100,0,0,0,1,1625
286,Non-temporal read,1,23c0,5664,7289,0,0,1508,50,0,0,0,27,1625
287,Non-temporal write,2,400023c0,5689,7314,0,0,1484,100,0,0,0,1,1625
288,Non-temporal read,1,2400,5714,7339,0,0,1508,50,0,0,0,27,1625
289,Non-temporal write,2,40002400,5739,7364,0,0,1484,100,0,0,0,1,1625
290,Non-temporal read,1,2440,5764,7389,0,0,1508,50,0,0,0,27,1625
291,Non-temporal write,2,40002440,5789,7414,0,0,1484,100,0,0,0,1,1625
292,Non-temporal read,1,2480,5814,7439,0,0,1508,50,0,0,0,27,1625
293,Non-temporal write,2,40002480,5839,7464,0,0,1484,100,0,0,0,1,1625
294,Non-temporal read,1,24c0,5864,7489,0,0,1508,50,0,0,0,27,1625
295,Non-temporal write,2,400024c0,5889,7514,0,0,1484,100,0,0,0,1,1625
296,Non-temporal read,1,2500,5914,7539,0,0,1508,50,0,0,0,27,1625
297,Non-temporal write,2,40002500,5939,7564,0,0,1484,100,0,0,0,1,1625
298,Non-temporal read,1,2540,5964,7589,0,0,1508,50,0,0,0,27,1625
299,Non-temporal write,2,40002540,5989,7614,0,0,1484,100,0,0,0,1,1625
300,Non-temporal read,1,2580,6014,7639,0,0,1508,50,0,0,0,27,1625
301,Non-temporal write,2,40002580,6039,7664,0,0,1484,100,0,0,0,1,1625
302,Non-temporal read,1,25c0,6064,7689,0,0,1508,50,0,0,0,27,1625
303,Non-temporal write,2,400025c0,6089,7714,0,0,1484,100,0,0,0,1,1625
304,Non-temporal read,1,2600,6114,7739,0,0,1508,50,0,0,0,27,1625
305,Non-temporal write,2,40002600,6139,7764,0,0,1484,100,0,0,0,1,1625
306,Non-temporal read,1,2640,6164,7789,0,0,1508,50,0,0,0,27,1625
307,Non-temporal write,2,40002640,6189,7814,0,0,1484,100,0,0,0,1,1625
309,Non-temporal write,2,40002680,6239,7839,0,0,1459,100,0,0,0,1,1600
311,Non-temporal write,2,400026c0,6289,7864,0,0,1434,100,0,0,0,1,1575
313,Non-temporal write,2,40002700,6339,7889,0,0,1409,100,0,0,0,1,1550
315,Non-temporal write,2,40002740,6389,7914,0,0,1384,100,0,0,0,1,1525
317,Non-temporal write,2,40002780,6439,7939,0,0,1359,100,0,0,0,1,1500
319,Non-temporal write,2,400027c0,6489,7964,0,0,1334,100,0,0,0,1,1475
321,Non-temporal write,2,40002800,6539,7989,0,0,1309,100,0,0,0,1,1450
323,Non-temporal write,2,40002840,6589,8014,0,0,1284,100,0,0,0,1,1425
325,Non-temporal write,2,40002880,6639,8039,0,0,1259,100,0,0,0,1,1400
327,Non-temporal write,2,400028c0,6689,8064,0,0,1234,100,0,0,0,1,1375
329,Non-temporal write,2,40002900,6739,8089,0,0,1209,100,0,0,0,1,1350
308,Non-temporal read,1,2680,6214,8114,0,0,1217,50,0,0,0,593,1900
310,Non-temporal read,1,26c0,6264,8139,0,0,1234,50,0,0,0,551,1875
331,Non-temporal write,2,40002940,6789,8164,0,0,1234,100,0,0,0,1,1375
312,Non-temporal read,1,2700,6314,8189,0,0,1276,50,0,0,0,509,1875
314,Non-temporal read,1,2740,6364,8214,0,0,1293,50,0,0,0,467,1850
316,Non-temporal read,1,2780,6414,8239,0,0,1310,50,0,0,0,425,1825
318,Non-temporal read,1,27c0,6464,8264,0,0,1327,50,0,0,0,383,1800
320,Non-temporal read,1,2800,6514,8289,0,0,1344,50,0,0,0,341,1775
322,Non-temporal read,1,2840,6564,8314,0,0,1361,50,0,0,0,299,1750
324,Non-temporal read,1,2880,6614,8339,0,0,1378,50,0,0,0,257,1725
333,Non-temporal write,2,40002980,6839,8364,0,0,1384,100,0,0,0,1,1525
326,Non-temporal read,1,28c0,6664,8389,0,0,1420,50,0,0,0,215,1725
328,Non-temporal read,1,2900,6714,8414,0,0,1437,50,0,0,0,173,1700
330,Non-temporal read,1,2940,6764,8439,0,0,1454,50,0,0,0,131,1675
332,Non-temporal read,1,2980,6814,8464,0,0,1471,50,0,0,0,89,1650
334,Non-temporal read,1,29c0,6864,8489,0,0,1488,50,0,0,0,47,1625
335,Non-temporal write,2,400029c0,6889,8514,0,0,1484,100,0,0,0,1,1625
