id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
86,Non-temporal write,1,100000ac0,87000,87091,0,0,0,50,0,0,0,1,91
87,Non-temporal read,2,ac0,88000,88577,0,0,0,50,0,0,0,27,577
88,Non-temporal write,1,100000b00,89000,89091,0,0,0,50,0,0,0,1,91
89,Non-temporal read,2,b00,90000,90577,0,0,0,50,0,0,0,27,577
90,Non-temporal write,1,100000b40,91000,91091,0,0,0,50,0,0,0,1,91
91,Non-temporal read,2,b40,92000,92577,0,0,0,50,0,0,0,27,577
92,Non-temporal write,1,100000b80,93000,93091,0,0,0,50,0,0,0,1,91
93,Non-temporal read,2,b80,94000,94599,0,0,0,50,0,0,0,49,599
94,Non-temporal write,1,100000bc0,95000,95091,0,0,0,50,0,0,0,1,91
95,Non-temporal read,2,bc0,96000,96577,0,0,0,50,0,0,0,27,577
96,Non-temporal write,1,100000c00,97000,97091,0,0,0,50,0,0,0,1,91
97,Non-temporal read,2,c00,98000,98577,0,0,0,50,0,0,0,27,577
98,Non-temporal write,1,100000c40,99000,99091,0,0,0,50,0,0,0,1,91
99,Non-temporal read,2,c40,100000,100577,0,0,0,50,0,0,0,27,577
100,Non-temporal write,1,100000c80,101000,101091,0,0,0,50,0,0,0,1,91
101,Non-temporal read,2,c80,102000,102577,0,0,0,50,0,0,0,27,577
102,Non-temporal write,1,100000cc0,103000,103091,0,0,0,50,0,0,0,1,91
103,Non-temporal read,2,cc0,104000,104577,0,0,0,50,0,0,0,27,577
104,Non-temporal write,1,100000d00,105000,105091,0,0,0,50,0,0,0,1,91
105,Non-temporal read,2,d00,106000,106735,0,0,0,50,0,0,0,185,735
106,Non-temporal write,1,100000d40,107000,107091,0,0,0,50,0,0,0,1,91
107,Non-temporal read,2,d40,108000,108577,0,0,0,50,0,0,0,27,577
108,Non-temporal write,1,100000d80,109000,109091,0,0,0,50,0,0,0,1,91
109,Non-temporal read,2,d80,110000,110577,0,0,0,50,0,0,0,27,577
110,Non-temporal write,1,100000dc0,111000,111091,0,0,0,50,0,0,0,1,91
111,Non-temporal read,2,dc0,112000,112577,0,0,0,50,0,0,0,27,577
112,Non-temporal write,1,100000e00,113000,113091,0,0,0,50,0,0,0,1,91
113,Non-temporal read,2,e00,114000,114577,0,0,0,50,0,0,0,27,577
114,Non-temporal write,1,100000e40,115000,115091,0,0,0,50,0,0,0,1,91
115,Non-temporal read,2,e40,116000,116577,0,0,0,50,0,0,0,27,577
116,Non-temporal write,1,100000e80,117000,117091,0,0,0,50,0,0,0,1,91
117,Non-temporal read,2,e80,118000,118577,0,0,0,50,0,0,0,27,577
118,Non-temporal write,1,100000ec0,119000,119091,0,0,0,50,0,0,0,1,91
119,Non-temporal read,2,ec0,120000,120599,0,0,0,50,0,0,0,49,599
120,Non-temporal write,1,100000f00,121000,121091,0,0,0,50,0,0,0,1,91
121,Non-temporal read,2,f00,122000,122577,0,0,0,50,0,0,0,27,577
122,Non-temporal write,1,100000f40,123000,123091,0,0,0,50,0,0,0,1,91
123,Non-temporal read,2,f40,124000,124577,0,0,0,50,0,0,0,27,577
124,Non-temporal write,1,100000f80,125000,125091,0,0,0,50,0,0,0,1,91
125,Non-temporal read,2,f80,126000,126577,0,0,0,50,0,0,0,27,577
126,Non-temporal write,1,100000fc0,127000,127091,0,0,0,50,0,0,0,1,91
127,Non-temporal read,2,fc0,128000,128577,0,0,0,50,0,0,0,27,577
128,Non-temporal write,1,100001000,129000,129091,0,0,0,50,0,0,0,1,91
129,Non-temporal read,2,1000,130000,130577,0,0,0,50,0,0,0,27,577
130,Non-temporal write,1,100001040,131000,131091,0,0,0,50,0,0,0,1,91
131,Non-temporal read,2,1040,132000,132599,0,0,0,50,0,0,0,49,599
132,Non-temporal write,1,100001080,133000,133091,0,0,0,50,0,0,0,1,91
133,Non-temporal read,2,1080,134000,134577,0,0,0,50,0,0,0,27,577
134,Non-temporal write,1,1000010c0,135000,135091,0,0,0,50,0,0,0,1,91
135,Non-temporal read,2,10c0,136000,136577,0,0,0,50,0,0,0,27,577
136,Non-temporal write,1,100001100,137000,137091,0,0,0,50,0,0,0,1,91
137,Non-temporal read,2,1100,138000,138577,0,0,0,50,0,0,0,27,577
138,Non-temporal write,1,100001140,139000,139091,0,0,0,50,0,0,0,1,91
139,Non-temporal read,2,1140,140000,140577,0,0,0,50,0,0,0,27,577
140,Non-temporal write,1,100001180,141000,141091,0,0,0,50,0,0,0,1,91
141,Non-temporal read,2,1180,142000,142577,0,0,0,50,0,0,0,27,577
142,Non-temporal write,1,1000011c0,143000,143091,0,0,0,50,0,0,0,1,91
143,Non-temporal read,2,11c0,144000,144599,0,0,0,50,0,0,0,49,599
144,Non-temporal write,1,100001200,145000,145091,0,0,0,50,0,0,0,1,91
145,Non-temporal read,2,1200,146000,146577,0,0,0,50,0,0,0,27,577
146,Non-temporal write,1,100001240,147000,147091,0,0,0,50,0,0,0,1,91
147,Non-temporal read,2,1240,148000,148577,0,0,0,50,0,0,0,27,577
148,Non-temporal write,1,100001280,149000,149091,0,0,0,50,0,0,0,1,91
149,Non-temporal read,2,1280,150000,150577,0,0,0,50,0,0,0,27,577
150,Non-temporal write,1,1000012c0,151000,151091,0,0,0,50,0,0,0,1,91
151,Non-temporal read,2,12c0,152000,152577,0,0,0,50,0,0,0,27,577
152,Non-temporal write,1,100001300,153000,153091,0,0,0,50,0,0,0,1,91
153,Non-temporal read,2,1300,154000,154577,0,0,0,50,0,0,0,27,577
154,Non-temporal write,1,100001340,155000,155091,0,0,0,50,0,0,0,1,91
155,Non-temporal read,2,1340,156000,156655,0,0,0,50,0,0,0,105,655
156,Non-temporal write,1,100001380,157000,157091,0,0,0,50,0,0,0,1,91
157,Non-temporal read,2,1380,158000,158577,0,0,0,50,0,0,0,27,577
158,Non-temporal write,1,1000013c0,159000,159091,0,0,0,50,0,0,0,1,91
159,Non-temporal read,2,13c0,160000,160577,0,0,0,50,0,0,0,27,577
160,Non-temporal write,1,100001400,161000,161091,0,0,0,50,0,0,0,1,91
161,Non-temporal read,2,1400,162000,162577,0,0,0,50,0,0,0,27,577
162,Non-temporal write,1,100001440,163000,163091,0,0,0,50,0,0,0,1,91
163,Non-temporal read,2,1440,164000,164577,0,0,0,50,0,0,0,27,577
164,Non-temporal write,1,100001480,165000,165091,0,0,0,50,0,0,0,1,91
165,Non-temporal read,2,1480,166000,166577,0,0,0,50,0,0,0,27,577
166,Non-temporal write,1,1000014c0,167000,167091,0,0,0,50,0,0,0,1,91
167,Non-temporal read,2,14c0,168000,169135,0,0,0,50,0,0,0,585,1135
168,Non-temporal write,1,100001500,169000,169091,0,0,0,50,0,0,0,1,91
169,Non-temporal read,2,1500,170135,170712,0,0,0,50,0,0,0,27,577
170,Non-temporal write,1,100001540,171135,171226,0,0,0,50,0,0,0,1,91
171,Non-temporal read,2,1540,172135,172712,0,0,0,50,0,0,0,27,577
172,Non-temporal write,1,100001580,173135,173226,0,0,0,50,0,0,0,1,91
173,Non-temporal read,2,1580,174135,174712,0,0,0,50,0,0,0,27,577
174,Non-temporal write,1,1000015c0,175135,175226,0,0,0,50,0,0,0,1,91
175,Non-temporal read,2,15c0,176135,176712,0,0,0,50,0,0,0,27,577
176,Non-temporal write,1,100001600,177135,177226,0,0,0,50,0,0,0,1,91
177,Non-temporal read,2,1600,178135,178712,0,0,0,50,0,0,0,27,577
178,Non-temporal write,1,100001640,179135,179226,0,0,0,50,0,0,0,1,91
179,Non-temporal read,2,1640,180135,180712,0,0,0,50,0,0,0,27,577
180,Non-temporal write,1,100001680,181135,181226,0,0,0,50,0,0,0,1,91
181,Non-temporal read,2,1680,182135,182734,0,0,0,50,0,0,0,49,599
182,Non-temporal write,1,1000016c0,183135,183226,0,0,0,50,0,0,0,1,91
183,Non-temporal read,2,16c0,184135,184712,0,0,0,50,0,0,0,27,577
184,Non-temporal write,1,100001700,185135,185226,0,0,0,50,0,0,0,1,91
185,Non-temporal read,2,1700,186135,186712,0,0,0,50,0,0,0,27,577
186,Non-temporal write,1,100001740,187135,187226,0,0,0,50,0,0,0,1,91
187,Non-temporal read,2,1740,188135,188712,0,0,0,50,0,0,0,27,577
188,Non-temporal write,1,100001780,189135,189226,0,0,0,50,0,0,0,1,91
189,Non-temporal read,2,1780,190135,190712,0,0,0,50,0,0,0,27,577
190,Non-temporal write,1,1000017c0,191135,191226,0,0,0,50,0,0,0,1,91
191,Non-temporal read,2,17c0,192135,192712,0,0,0,50,0,0,0,27,577
192,Non-temporal write,1,100001800,193135,193226,0,0,0,50,0,0,0,1,91
193,Non-temporal read,2,1800,194135,194734,0,0,0,50,0,0,0,49,599
194,Non-temporal write,1,100001840,195135,195226,0,0,0,50,0,0,0,1,91
195,Non-temporal read,2,1840,196135,196712,0,0,0,50,0,0,0,27,577
196,Non-temporal write,1,100001880,197135,197226,0,0,0,50,0,0,0,1,91
197,Non-temporal read,2,1880,198135,198712,0,0,0,50,0,0,0,27,577
198,Non-temporal write,1,1000018c0,199135,199226,0,0,0,50,0,0,0,1,91
199,Non-temporal read,2,18c0,200135,200712,0,0,0,50,0,0,0,27,577
200,Non-temporal write,1,100001900,201135,201226,0,0,0,50,0,0,0,1,91
201,Non-temporal read,2,1900,202135,202712,0,0,0,50,0,0,0,27,577
202,Non-temporal write,1,100001940,203135,203226,0,0,0,50,0,0,0,1,91
203,Non-temporal read,2,1940,204135,204712,0,0,0,50,0,0,0,27,577
204,Non-temporal write,1,100001980,205135,205226,0,0,0,50,0,0,0,1,91
205,Non-temporal read,2,1980,206135,206734,0,0,0,50,0,0,0,49,599
206,Non-temporal write,1,1000019c0,207135,207226,0,0,0,50,0,0,0,1,91
207,Non-temporal read,2,19c0,208135,208712,0,0,0,50,0,0,0,27,577
208,Non-temporal write,1,100001a00,209135,209226,0,0,0,50,0,0,0,1,91
209,Non-temporal read,2,1a00,210135,210712,0,0,0,50,0,0,0,27,577
210,Non-temporal write,1,100001a40,211135,211226,0,0,0,50,0,0,0,1,91
211,Non-temporal read,2,1a40,212135,212712,0,0,0,50,0,0,0,27,577
212,Non-temporal write,1,100001a80,213135,213226,0,0,0,50,0,0,0,1,91
213,Non-temporal read,2,1a80,214135,214712,0,0,0,50,0,0,0,27,577
214,Non-temporal write,1,100001ac0,215135,215226,0,0,0,50,0,0,0,1,91
215,Non-temporal read,2,1ac0,216135,216712,0,0,0,50,0,0,0,27,577
216,Non-temporal write,1,100001b00,217135,217226,0,0,0,50,0,0,0,1,91
217,Non-temporal read,2,1b00,218135,219055,0,0,0,50,0,0,0,370,920
218,Non-temporal write,1,100001b40,219135,219226,0,0,0,50,0,0,0,1,91
219,Non-temporal read,2,1b40,220135,220712,0,0,0,50,0,0,0,27,577
220,Non-temporal write,1,100001b80,221135,221226,0,0,0,50,0,0,0,1,91
221,Non-temporal read,2,1b80,222135,222712,0,0,0,50,0,0,0,27,577
222,Non-temporal write,1,100001bc0,223135,223226,0,0,0,50,0,0,0,1,91
223,Non-temporal read,2,1bc0,224135,224712,0,0,0,50,0,0,0,27,577
224,Non-temporal write,1,100001c00,225135,225226,0,0,0,50,0,0,0,1,91
225,Non-temporal read,2,1c00,226135,226712,0,0,0,50,0,0,0,27,577
226,Non-temporal write,1,100001c40,227135,227226,0,0,0,50,0,0,0,1,91
227,Non-temporal read,2,1c40,228135,228712,0,0,0,50,0,0,0,27,577
228,Non-temporal write,1,100001c80,229135,229226,0,0,0,50,0,0,0,1,91
229,Non-temporal read,2,1c80,230135,230712,0,0,0,50,0,0,0,27,577
230,Non-temporal write,1,100001cc0,231135,231226,0,0,0,50,0,0,0,1,91
231,Non-temporal read,2,1cc0,232135,232734,0,0,0,50,0,0,0,49,599
232,Non-temporal write,1,100001d00,233135,233226,0,0,0,50,0,0,0,1,91
233,Non-temporal read,2,1d00,234135,234712,0,0,0,50,0,0,0,27,577
234,Non-temporal write,1,100001d40,235135,235226,0,0,0,50,0,0,0,1,91
235,Non-temporal read,2,1d40,236135,236712,0,0,0,50,0,0,0,27,577
236,Non-temporal write,1,100001d80,237135,237226,0,0,0,50,0,0,0,1,91
237,Non-temporal read,2,1d80,238135,238712,0,0,0,50,0,0,0,27,577
238,Non-temporal write,1,100001dc0,239135,239226,0,0,0,50,0,0,0,1,91
239,Non-temporal read,2,1dc0,240135,240712,0,0,0,50,0,0,0,27,577
240,Non-temporal write,1,100001e00,241135,241226,0,0,0,50,0,0,0,1,91
241,Non-temporal read,2,1e00,242135,242712,0,0,0,50,0,0,0,27,577
242,Non-temporal write,1,100001e40,243135,243226,0,0,0,50,0,0,0,1,91
243,Non-temporal read,2,1e40,244135,244734,0,0,0,50,0,0,0,49,599
244,Non-temporal write,1,100001e80,245135,245226,0,0,0,50,0,0,0,1,91
245,Non-temporal read,2,1e80,246135,246712,0,0,0,50,0,0,0,27,577
246,Non-temporal write,1,100001ec0,247135,247226,0,0,0,50,0,0,0,1,91
247,Non-temporal read,2,1ec0,248135,248712,0,0,0,50,0,0,0,27,577
248,Non-temporal write,1,100001f00,249135,249226,0,0,0,50,0,0,0,1,91
249,Non-temporal read,2,1f00,250135,250712,0,0,0,50,0,0,0,27,577
250,Non-temporal write,1,100001f40,251135,251226,0,0,0,50,0,0,0,1,91
251,Non-temporal read,2,1f40,252135,252712,0,0,0,50,0,0,0,27,577
252,Non-temporal write,1,100001f80,253135,253226,0,0,0,50,0,0,0,1,91
253,Non-temporal read,2,1f80,254135,254712,0,0,0,50,0,0,0,27,577
254,Non-temporal write,1,100001fc0,255135,255226,0,0,0,50,0,0,0,1,91
255,Non-temporal read,2,1fc0,256135,256734,0,0,0,50,0,0,0,49,599
256,Non-temporal write,1,100002000,257135,257226,0,0,0,50,0,0,0,1,91
257,Non-temporal read,2,2000,258135,258734,0,0,0,50,0,0,0,49,599
258,Non-temporal write,1,100002040,259135,259226,0,0,0,50,0,0,0,1,91
259,Non-temporal read,2,2040,260135,260712,0,0,0,50,0,0,0,27,577
260,Non-temporal write,1,100002080,261135,261226,0,0,0,50,0,0,0,1,91
261,Non-temporal read,2,2080,262135,262712,0,0,0,50,0,0,0,27,577
262,Non-temporal write,1,1000020c0,263135,263226,0,0,0,50,0,0,0,1,91
263,Non-temporal read,2,20c0,264135,264712,0,0,0,50,0,0,0,27,577
264,Non-temporal write,1,100002100,265135,265226,0,0,0,50,0,0,0,1,91
265,Non-temporal read,2,2100,266135,266712,0,0,0,50,0,0,0,27,577
266,Non-temporal write,1,100002140,267135,267226,0,0,0,50,0,0,0,1,91
267,Non-temporal read,2,2140,268135,268976,0,0,0,50,0,0,0,291,841
268,Non-temporal write,1,100002180,269135,269226,0,0,0,50,0,0,0,1,91
269,Non-temporal read,2,2180,270135,270712,0,0,0,50,0,0,0,27,577
270,Non-temporal write,1,1000021c0,271135,271226,0,0,0,50,0,0,0,1,91
271,Non-temporal read,2,21c0,272135,272712,0,0,0,50,0,0,0,27,577
272,Non-temporal write,1,100002200,273135,273226,0,0,0,50,0,0,0,1,91
273,Non-temporal read,2,2200,274135,274712,0,0,0,50,0,0,0,27,577
274,Non-temporal write,1,100002240,275135,275226,0,0,0,50,0,0,0,1,91
275,Non-temporal read,2,2240,276135,276712,0,0,0,50,0,0,0,27,577
276,Non-temporal write,1,100002280,277135,277226,0,0,0,50,0,0,0,1,91
277,Non-temporal read,2,2280,278135,278712,0,0,0,50,0,0,0,27,577
278,Non-temporal write,1,1000022c0,279135,279226,0,0,0,50,0,0,0,1,91
279,Non-temporal read,2,22c0,280135,280712,0,0,0,50,0,0,0,27,577
280,Non-temporal write,1,100002300,281135,281226,0,0,0,50,0,0,0,1,91
281,Non-temporal read,2,2300,282135,282734,0,0,0,50,0,0,0,49,599
282,Non-temporal write,1,100002340,283135,283226,0,0,0,50,0,0,0,1,91
283,Non-temporal read,2,2340,284135,284712,0,0,0,50,0,0,0,27,577
284,Non-temporal write,1,100002380,285135,285226,0,0,0,50,0,0,0,1,91
285,Non-temporal read,2,2380,286135,286712,0,0,0,50,0,0,0,27,577
286,Non-temporal write,1,1000023c0,287135,287226,0,0,0,50,0,0,0,1,91
287,Non-temporal read,2,23c0,288135,288712,0,0,0,50,0,0,0,27,577
288,Non-temporal write,1,100002400,289135,289226,0,0,0,50,0,0,0,1,91
289,Non-temporal read,2,2400,290135,290712,0,0,0,50,0,0,0,27,577
290,Non-temporal write,1,100002440,291135,291226,0,0,0,50,0,0,0,1,91
291,Non-temporal read,2,2440,292135,292712,0,0,0,50,0,0,0,27,577
292,Non-temporal write,1,100002480,293135,293226,0,0,0,50,0,0,0,1,91
293,Non-temporal read,2,2480,294135,294734,0,0,0,50,0,0,0,49,599
294,Non-temporal write,1,1000024c0,295135,295226,0,0,0,50,0,0,0,1,91
295,Non-temporal read,2,24c0,296135,296712,0,0,0,50,0,0,0,27,577
296,Non-temporal write,1,100002500,297135,297226,0,0,0,50,0,0,0,1,91
297,Non-temporal read,2,2500,298135,298712,0,0,0,50,0,0,0,27,577
298,Non-temporal write,1,100002540,299135,299226,0,0,0,50,0,0,0,1,91
299,Non-temporal read,2,2540,300135,300712,0,0,0,50,0,0,0,27,577
300,Non-temporal write,1,100002580,301135,301226,0,0,0,50,0,0,0,1,91
301,Non-temporal read,2,2580,302135,302712,0,0,0,50,0,0,0,27,577
302,Non-temporal write,1,1000025c0,303135,303226,0,0,0,50,0,0,0,1,91
303,Non-temporal read,2,25c0,304135,304712,0,0,0,50,0,0,0,27,577
304,Non-temporal write,1,100002600,305135,305226,0,0,0,50,0,0,0,1,91
305,Non-temporal read,2,2600,306135,306734,0,0,0,50,0,0,0,49,599
306,Non-temporal write,1,100002640,307135,307226,0,0,0,50,0,0,0,1,91
307,Non-temporal read,2,2640,308135,308712,0,0,0,50,0,0,0,27,577
308,Non-temporal write,1,100002680,309135,309226,0,0,0,50,0,0,0,1,91
309,Non-temporal read,2,2680,310135,310712,0,0,0,50,0,0,0,27,577
310,Non-temporal write,1,1000026c0,311135,311226,0,0,0,50,0,0,0,1,91
311,Non-temporal read,2,26c0,312135,312712,0,0,0,50,0,0,0,27,577
312,Non-temporal write,1,100002700,313135,313226,0,0,0,50,0,0,0,1,91
313,Non-temporal read,2,2700,314135,314712,0,0,0,50,0,0,0,27,577
314,Non-temporal write,1,100002740,315135,315226,0,0,0,50,0,0,0,1,91
315,Non-temporal read,2,2740,316135,316712,0,0,0,50,0,0,0,27,577
316,Non-temporal write,1,100002780,317135,317226,0,0,0,50,0,0,0,1,91
317,Non-temporal read,2,2780,318135,318895,0,0,0,50,0,0,0,210,760
318,Non-temporal write,1,1000027c0,319135,319226,0,0,0,50,0,0,0,1,91
319,Non-temporal read,2,27c0,320135,320712,0,0,0,50,0,0,0,27,577
320,Non-temporal write,1,100002800,321135,321226,0,0,0,50,0,0,0,1,91
321,Non-temporal read,2,2800,322135,322712,0,0,0,50,0,0,0,27,577
322,Non-temporal write,1,100002840,323135,323226,0,0,0,50,0,0,0,1,91
323,Non-temporal read,2,2840,324135,324712,0,0,0,50,0,0,0,27,577
324,Non-temporal write,1,100002880,325135,325226,0,0,0,50,0,0,0,1,91
325,Non-temporal read,2,2880,326135,326712,0,0,0,50,0,0,0,27,577
326,Non-temporal write,1,1000028c0,327135,327226,0,0,0,50,0,0,0,1,91
327,Non-temporal read,2,28c0,328135,328712,0,0,0,50,0,0,0,27,577
328,Non-temporal write,1,100002900,329135,329226,0,0,0,50,0,0,0,1,91
329,Non-temporal read,2,2900,330135,330712,0,0,0,50,0,0,0,27,577
330,Non-temporal write,1,100002940,331135,331226,0,0,0,50,0,0,0,1,91
331,Non-temporal read,2,2940,332135,332734,0,0,0,50,0,0,0,49,599
332,Non-temporal write,1,100002980,333135,333226,0,0,0,50,0,0,0,1,91
333,Non-temporal read,2,2980,334135,334712,0,0,0,50,0,0,0,27,577
334,Non-temporal write,1,1000029c0,335135,335226,0,0,0,50,0,0,0,1,91
335,Non-temporal read,2,29c0,336135,336712,0,0,0,50,0,0,0,27,577
336,Non-temporal write,1,100002a00,337135,337226,0,0,0,50,0,0,0,1,91
337,Non-temporal read,2,2a00,338135,338712,0,0,0,50,0,0,0,27,577
338,Non-temporal write,1,100002a40,339135,339226,0,0,0,50,0,0,0,1,91
339,Non-temporal read,2,2a40,340135,340712,0,0,0,50,0,0,0,27,577
340,Non-temporal write,1,100002a80,341135,341226,0,0,0,50,0,0,0,1,91
341,Non-temporal read,2,2a80,342135,342712,0,0,0,50,0,0,0,27,577
342,Non-temporal write,1,100002ac0,343135,343226,0,0,0,50,0,0,0,1,91
343,Non-temporal read,2,2ac0,344135,344734,0,0,0,50,0,0,0,49,599
344,Non-temporal write,1,100002b00,345135,345226,0,0,0,50,0,0,0,1,91
345,Non-temporal read,2,2b00,346135,346712,0,0,0,50,0,0,0,27,577
