id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
5,Non-temporal write,2,40000080,0,1889,0,0,1648,200,0,0,0,1,1889
64,Non-temporal read,1,800,0,1939,0,0,1772,100,0,0,0,27,1939
7,Non-temporal write,2,400000c0,0,1989,0,0,1748,200,0,0,0,1,1989
9,Non-temporal write,2,40000100,0,2039,0,0,1798,200,0,0,0,1,2039
66,Non-temporal read,1,840,239,2089,0,0,1683,100,0,0,0,27,1850
68,Non-temporal read,1,880,339,2139,0,0,1633,100,0,0,0,27,1800
11,Non-temporal write,2,40000140,0,2189,0,0,1948,200,0,0,0,1,2189
13,Non-temporal write,2,40000180,0,2239,0,0,1998,200,0,0,0,1,2239
70,Non-temporal read,1,8c0,439,2289,0,0,1683,100,0,0,0,27,1850
72,Non-temporal read,1,900,539,2339,0,0,1633,100,0,0,0,27,1800
15,Non-temporal write,2,400001c0,0,2389,0,0,2148,200,0,0,0,1,2389
17,Non-temporal write,2,40000200,0,2439,0,0,2198,200,0,0,0,1,2439
74,Non-temporal read,1,940,639,2489,0,0,1683,100,0,0,0,27,1850
76,Non-temporal read,1,980,739,2539,0,0,1633,100,0,0,0,27,1800
19,Non-temporal write,2,40000240,0,2589,0,0,2348,200,0,0,0,1,2589
21,Non-temporal write,2,40000280,0,2639,0,0,2398,200,0,0,0,1,2639
23,Non-temporal write,2,400002c0,0,2689,0,0,2448,200,0,0,0,1,2689
25,Non-temporal write,2,40000300,0,2739,0,0,2498,200,0,0,0,1,2739
78,Non-temporal read,1,9c0,839,2789,0,0,1783,100,0,0,0,27,1950
27,Non-temporal write,2,40000340,0,2839,0,0,2598,200,0,0,0,1,2839
29,Non-temporal write,2,40000380,0,2889,0,0,2648,200,0,0,0,1,2889
31,Non-temporal write,2,400003c0,0,2939,0,0,2698,200,0,0,0,1,2939
33,Non-temporal write,2,40000400,0,2989,0,0,2748,200,0,0,0,1,2989
80,Non-temporal read,1,a00,939,3039,0,0,1933,100,0,0,0,27,2100
35,Non-temporal write,2,40000440,0,3089,0,0,2848,200,0,0,0,1,3089
37,Non-temporal write,2,40000480,0,3139,0,0,2898,200,0,0,0,1,3139
39,Non-temporal write,2,400004c0,0,3189,0,0,2948,200,0,0,0,1,3189
41,Non-temporal write,2,40000500,0,3239,0,0,2998,200,0,0,0,1,3239
82,Non-temporal read,1,a40,1039,3289,0,0,2083,100,0,0,0,27,2250
43,Non-temporal write,2,40000540,0,3339,0,0,3098,200,0,0,0,1,3339
45,Non-temporal write,2,40000580,0,3389,0,0,3148,200,0,0,0,1,3389
47,Non-temporal write,2,400005c0,0,3439,0,0,3198,200,0,0,0,1,3439
49,Non-temporal write,2,40000600,0,3489,0,0,3248,200,0,0,0,1,3489
84,Non-temporal read,1,a80,1139,3539,0,0,2233,100,0,0,0,27,2400
51,Non-temporal write,2,40000640,0,3589,0,0,3348,200,0,0,0,1,3589
53,Non-temporal write,2,40000680,0,3639,0,0,3398,200,0,0,0,1,3639
55,Non-temporal write,2,400006c0,0,3689,0,0,3448,200,0,0,0,1,3689
57,Non-temporal write,2,40000700,0,3739,0,0,3498,200,0,0,0,1,3739
86,Non-temporal read,1,ac0,1239,3789,0,0,2383,100,0,0,0,27,2550
59,Non-temporal write,2,40000740,0,3839,0,0,3598,200,0,0,0,1,3839
61,Non-temporal write,2,40000780,0,3889,0,0,3648,200,0,0,0,1,3889
63,Non-temporal write,2,400007c0,0,3939,0,0,3698,200,0,0,0,1,3939
88,Non-temporal read,1,b00,1339,3989,0,0,2483,100,0,0,0,27,2650
90,Non-temporal read,1,b40,1439,4039,0,0,2433,100,0,0,0,27,2600
92,Non-temporal read,1,b80,1539,4089,0,0,2383,100,0,0,0,27,2550
65,Non-temporal write,2,40000800,189,4139,0,0,3709,200,0,0,0,1,3950
67,Non-temporal write,2,40000840,289,4189,0,0,3659,200,0,0,0,1,3900
94,Non-temporal read,1,bc0,1639,4239,0,0,2433,100,0,0,0,27,2600
69,Non-temporal write,2,40000880,389,4289,0,0,3659,200,0,0,0,1,3900
96,Non-temporal read,1,c00,1739,4339,0,0,2433,100,0,0,0,27,2600
71,Non-temporal write,2,400008c0,489,4389,0,0,3659,200,0,0,0,1,3900
73,Non-temporal write,2,40000900,589,4439,0,0,3609,200,0,0,0,1,3850
98,Non-temporal read,1,c40,1839,4489,0,0,2483,100,0,0,0,27,2650
75,Non-temporal write,2,40000940,689,4539,0,0,3609,200,0,0,0,1,3850
77,Non-temporal write,2,40000980,789,4589,0,0,3559,200,0,0,0,1,3800
100,Non-temporal read,1,c80,1939,4639,0,0,2533,100,0,0,0,27,2700
79,Non-temporal write,2,400009c0,889,4689,0,0,3559,200,0,0,0,1,3800
81,Non-temporal write,2,40000a00,989,4739,0,0,3509,200,0,0,0,1,3750
83,Non-temporal write,2,40000a40,1089,4789,0,0,3459,200,0,0,0,1,3700
102,Non-temporal read,1,cc0,2039,4839,0,0,2633,100,0,0,0,27,2800
85,Non-temporal write,2,40000a80,1189,4889,0,0,3459,200,0,0,0,1,3700
87,Non-temporal write,2,40000ac0,1289,4939,0,0,3409,200,0,0,0,1,3650
89,Non-temporal write,2,40000b00,1389,4989,0,0,3359,200,0,0,0,1,3600
104,Non-temporal read,1,d00,2139,5039,0,0,2733,100,0,0,0,27,2900
91,Non-temporal write,2,40000b40,1489,5089,0,0,3359,200,0,0,0,1,3600
106,Non-temporal read,1,d40,2239,5139,0,0,2733,100,0,0,0,27,2900
93,Non-temporal write,2,40000b80,1589,5189,0,0,3359,200,0,0,0,1,3600
95,Non-temporal write,2,40000bc0,1689,5239,0,0,3309,200,0,0,0,1,3550
108,Non-temporal read,1,d80,2339,5289,0,0,2783,100,0,0,0,27,2950
97,Non-temporal write,2,40000c00,1789,5339,0,0,3309,200,0,0,0,1,3550
110,Non-temporal read,1,dc0,2439,5389,0,0,2783,100,0,0,0,27,2950
99,Non-temporal write,2,40000c40,1889,5439,0,0,3309,200,0,0,0,1,3550
101,Non-temporal write,2,40000c80,1989,5489,0,0,3259,200,0,0,0,1,3500
103,Non-temporal write,2,40000cc0,2089,5539,0,0,3209,200,0,0,0,1,3450
112,Non-temporal read,1,e00,2539,5589,0,0,2883,100,0,0,0,27,3050
105,Non-temporal write,2,40000d00,2189,5639,0,0,3209,200,0,0,0,1,3450
107,Non-temporal write,2,40000d40,2289,5689,0,0,3159,200,0,0,0,1,3400
114,Non-temporal read,1,e40,2639,5739,0,0,2933,100,0,0,0,27,3100
109,Non-temporal write,2,40000d80,2389,5789,0,0,3159,200,0,0,0,1,3400
111,Non-temporal write,2,40000dc0,2489,5839,0,0,3109,200,0,0,0,1,3350
113,Non-temporal write,2,40000e00,2589,5889,0,0,3059,200,0,0,0,1,3300
116,Non-temporal read,1,e80,2739,5939,0,0,3033,100,0,0,0,27,3200
115,Non-temporal write,2,40000e40,2689,5989,0,0,3059,200,0,0,0,1,3300
117,Non-temporal write,2,40000e80,2789,6039,0,0,3009,200,0,0,0,1,3250
118,Non-temporal read,1,ec0,2839,6089,0,0,3083,100,0,0,0,27,3250
119,Non-temporal write,2,40000ec0,2889,6139,0,0,3009,200,0,0,0,1,3250
120,Non-temporal read,1,f00,2939,6189,0,0,3083,100,0,0,0,27,3250
121,Non-temporal write,2,40000f00,2989,6239,0,0,3009,200,0,0,0,1,3250
122,Non-temporal read,1,f40,3039,6289,0,0,3083,100,0,0,0,27,3250
123,Non-temporal write,2,40000f40,3089,6339,0,0,3009,200,0,0,0,1,3250
124,Non-temporal read,1,f80,3139,6389,0,0,3083,100,0,0,0,27,3250
125,Non-temporal write,2,40000f80,3189,6439,0,0,3009,200,0,0,0,1,3250
126,Non-temporal read,1,fc0,3239,6489,0,0,3083,100,0,0,0,27,3250
127,Non-temporal write,2,40000fc0,3289,6539,0,0,3009,200,0,0,0,1,3250
128,Non-temporal read,1,1000,3339,6589,0,0,3083,100,0,0,0,27,3250
129,Non-temporal write,2,40001000,3389,6639,0,0,3009,200,0,0,0,1,3250
130,Non-temporal read,1,1040,3439,6689,0,0,3083,100,0,0,0,27,3250
131,Non-temporal write,2,40001040,3489,6739,0,0,3009,200,0,0,0,1,3250
132,Non-temporal read,1,1080,3539,6789,0,0,3083,100,0,0,0,27,3250
133,Non-temporal write,2,40001080,3589,6839,0,0,3009,200,0,0,0,1,3250
134,Non-temporal read,1,10c0,3639,6889,0,0,3083,100,0,0,0,27,3250
135,Non-temporal write,2,400010c0,3689,6939,0,0,3009,200,0,0,0,1,3250
136,Non-temporal read,1,1100,3739,6989,0,0,3083,100,0,0,0,27,3250
137,Non-temporal write,2,40001100,3789,7039,0,0,3009,200,0,0,0,1,3250
138,Non-temporal read,1,1140,3839,7089,0,0,3083,100,0,0,0,27,3250
139,Non-temporal write,2,40001140,3889,7139,0,0,3009,200,0,0,0,1,3250
140,Non-temporal read,1,1180,3939,7189,0,0,3083,100,0,0,0,27,3250
141,Non-temporal write,2,40001180,3989,7239,0,0,3009,200,0,0,0,1,3250
142,Non-temporal read,1,11c0,4039,7289,0,0,3083,100,0,0,0,27,3250
143,Non-temporal write,2,400011c0,4089,7339,0,0,3009,200,0,0,0,1,3250
144,Non-temporal read,1,1200,4139,7389,0,0,3083,100,0,0,0,27,3250
145,Non-temporal write,2,40001200,4189,7439,0,0,3009,200,0,0,0,1,3250
146,Non-temporal read,1,1240,4239,7489,0,0,3083,100,0,0,0,27,3250
147,Non-temporal write,2,40001240,4289,7539,0,0,3009,200,0,0,0,1,3250
148,Non-temporal read,1,1280,4339,7589,0,0,3083,100,0,0,0,27,3250
149,Non-temporal write,2,40001280,4389,7639,0,0,3009,200,0,0,0,1,3250
150,Non-temporal read,1,12c0,4439,7689,0,0,3083,100,0,0,0,27,3250
151,Non-temporal write,2,400012c0,4489,7739,0,0,3009,200,0,0,0,1,3250
152,Non-temporal read,1,1300,4539,7789,0,0,3083,100,0,0,0,27,3250
153,Non-temporal write,2,40001300,4589,7839,0,0,3009,200,0,0,0,1,3250
154,Non-temporal read,1,1340,4639,7889,0,0,3083,100,0,0,0,27,3250
155,Non-temporal write,2,40001340,4689,7939,0,0,3009,200,0,0,0,1,3250
156,Non-temporal read,1,1380,4739,7989,0,0,3083,100,0,0,0,27,3250
157,Non-temporal write,2,40001380,4789,8039,0,0,3009,200,0,0,0,1,3250
158,Non-temporal read,1,13c0,4839,8089,0,0,3083,100,0,0,0,27,3250
159,Non-temporal write,2,400013c0,4889,8139,0,0,3009,200,0,0,0,1,3250
160,Non-temporal read,1,1400,4939,8189,0,0,3083,100,0,0,0,27,3250
161,Non-temporal write,2,40001400,4989,8239,0,0,3009,200,0,0,0,1,3250
162,Non-temporal read,1,1440,5039,8289,0,0,3083,100,0,0,0,27,3250
163,Non-temporal write,2,40001440,5089,8339,0,0,3009,200,0,0,0,1,3250
164,Non-temporal read,1,1480,5139,8389,0,0,3083,100,0,0,0,27,3250
165,Non-temporal write,2,40001480,5189,8439,0,0,3009,200,0,0,0,1,3250
166,Non-temporal read,1,14c0,5239,8489,0,0,3083,100,0,0,0,27,3250
167,Non-temporal write,2,400014c0,5289,8539,0,0,3009,200,0,0,0,1,3250
168,Non-temporal read,1,1500,5339,8589,0,0,3083,100,0,0,0,27,3250
169,Non-temporal write,2,40001500,5389,8639,0,0,3009,200,0,0,0,1,3250
170,Non-temporal read,1,1540,5439,8689,0,0,3083,100,0,0,0,27,3250
171,Non-temporal write,2,40001540,5489,8739,0,0,3009,200,0,0,0,1,3250
172,Non-temporal read,1,1580,5539,8789,0,0,3083,100,0,0,0,27,3250
173,Non-temporal write,2,40001580,5589,8839,0,0,3009,200,0,0,0,1,3250
174,Non-temporal read,1,15c0,5639,8889,0,0,3083,100,0,0,0,27,3250
175,Non-temporal write,2,400015c0,5689,8939,0,0,3009,200,0,0,0,1,3250
176,Non-temporal read,1,1600,5739,8989,0,0,3083,100,0,0,0,27,3250
177,Non-temporal write,2,40001600,5789,9039,0,0,3009,200,0,0,0,1,3250
178,Non-temporal read,1,1640,5839,9089,0,0,3083,100,0,0,0,27,3250
179,Non-temporal write,2,40001640,5889,9139,0,0,3009,200,0,0,0,1,3250
180,Non-temporal read,1,1680,5939,9189,0,0,3083,100,0,0,0,27,3250
181,Non-temporal write,2,40001680,5989,9239,0,0,3009,200,0,0,0,1,3250
182,Non-temporal read,1,16c0,6039,9289,0,0,3083,100,0,0,0,27,3250
183,Non-temporal write,2,400016c0,6089,9339,0,0,3009,200,0,0,0,1,3250
184,Non-temporal read,1,1700,6139,9389,0,0,3083,100,0,0,0,27,3250
185,Non-temporal write,2,40001700,6189,9439,0,0,3009,200,0,0,0,1,3250
187,Non-temporal write,2,40001740,6289,9489,0,0,2959,200,0,0,0,1,3200
189,Non-temporal write,2,40001780,6389,9539,0,0,2909,200,0,0,0,1,3150
191,Non-temporal write,2,400017c0,6489,9589,0,0,2859,200,0,0,0,1,3100
193,Non-temporal write,2,40001800,6589,9639,0,0,2809,200,0,0,0,1,3050
195,Non-temporal write,2,40001840,6689,9689,0,0,2759,200,0,0,0,1,3000
186,Non-temporal read,1,1740,6239,9739,0,0,2817,100,0,0,0,543,3500
188,Non-temporal read,1,1780,6339,9789,0,0,2859,100,0,0,0,451,3450
190,Non-temporal read,1,17c0,6439,9839,0,0,2901,100,0,0,0,359,3400
192,Non-temporal read,1,1800,6539,9889,0,0,2943,100,0,0,0,267,3350
194,Non-temporal read,1,1840,6639,9939,0,0,2985,100,0,0,0,175,3300
196,Non-temporal read,1,1880,6739,9989,0,0,3027,100,0,0,0,83,3250
197,Non-temporal write,2,40001880,6789,10039,0,0,3009,200,0,0,0,1,3250
198,Non-temporal read,1,18c0,6839,10089,0,0,3083,100,0,0,0,27,3250
199,Non-temporal write,2,400018c0,6889,10139,0,0,3009,200,0,0,0,1,3250
200,Non-temporal read,1,1900,6939,10189,0,0,3083,100,0,0,0,27,3250
201,Non-temporal write,2,40001900,6989,10239,0,0,3009,200,0,0,0,1,3250
202,Non-temporal read,1,1940,7039,10289,0,0,3083,100,0,0,0,27,3250
203,Non-temporal write,2,40001940,7089,10339,0,0,3009,200,0,0,0,1,3250
204,Non-temporal read,1,1980,7139,10389,0,0,3083,100,0,0,0,27,3250
205,Non-temporal write,2,40001980,7189,10439,0,0,3009,200,0,0,0,1,3250
206,Non-temporal read,1,19c0,7239,10489,0,0,3083,100,0,0,0,27,3250
207,Non-temporal write,2,400019c0,7289,10539,0,0,3009,200,0,0,0,1,3250
208,Non-temporal read,1,1a00,7339,10589,0,0,3083,100,0,0,0,27,3250
209,Non-temporal write,2,40001a00,7389,10639,0,0,3009,200,0,0,0,1,3250
210,Non-temporal read,1,1a40,7439,10689,0,0,3083,100,0,0,0,27,3250
211,Non-temporal write,2,40001a40,7489,10739,0,0,3009,200,0,0,0,1,3250
212,Non-temporal read,1,1a80,7539,10789,0,0,3083,100,0,0,0,27,3250
213,Non-temporal write,2,40001a80,7589,10839,0,0,3009,200,0,0,0,1,3250
214,Non-temporal read,1,1ac0,7639,10889,0,0,3083,100,0,0,0,27,3250
215,Non-temporal write,2,40001ac0,7689,10939,0,0,3009,200,0,0,0,1,3250
216,Non-temporal read,1,1b00,7739,10989,0,0,3083,100,0,0,0,27,3250
217,Non-temporal write,2,40001b00,7789,11039,0,0,3009,200,0,0,0,1,3250
218,Non-temporal read,1,1b40,7839,11089,0,0,3083,100,0,0,0,27,3250
219,Non-temporal write,2,40001b40,7889,11139,0,0,3009,200,0,0,0,1,3250
220,Non-temporal read,1,1b80,7939,11189,0,0,3083,100,0,0,0,27,3250
221,Non-temporal write,2,40001b80,7989,11239,0,0,3009,200,0,0,0,1,3250
222,Non-temporal read,1,1bc0,8039,11289,0,0,3083,100,0,0,0,27,3250
223,Non-temporal write,2,40001bc0,8089,11339,0,0,3009,200,0,0,0,1,3250
224,Non-temporal read,1,1c00,8139,11389,0,0,3083,100,0,0,0,27,3250
225,Non-temporal write,2,40001c00,8189,11439,0,0,3009,200,0,0,0,1,3250
226,Non-temporal read,1,1c40,8239,11489,0,0,3083,100,0,0,0,27,3250
227,Non-temporal write,2,40001c40,8289,11539,0,0,3009,200,0,0,0,1,3250
228,Non-temporal read,1,1c80,8339,11589,0,0,3083,100,0,0,0,27,3250
229,Non-temporal write,2,40001c80,8389,11639,0,0,3009,200,0,0,0,1,3250
230,Non-temporal read,1,1cc0,8439,11689,0,0,3083,100,0,0,0,27,3250
231,Non-temporal write,2,40001cc0,8489,11739,0,0,3009,200,0,0,0,1,3250
232,Non-temporal read,1,1d00,8539,11789,0,0,3083,100,0,0,0,27,3250
233,Non-temporal write,2,40001d00,8589,11839,0,0,3009,200,0,0,0,1,3250
234,Non-temporal read,1,1d40,8639,11889,0,0,3083,100,0,0,0,27,3250
235,Non-temporal write,2,40001d40,8689,11939,0,0,3009,200,0,0,0,1,3250
236,Non-temporal read,1,1d80,8739,11989,0,0,3083,100,0,0,0,27,3250
237,Non-temporal write,2,40001d80,8789,12039,0,0,3009,200,0,0,0,1,3250
238,Non-temporal read,1,1dc0,8839,12089,0,0,3083,100,0,0,0,27,3250
239,Non-temporal write,2,40001dc0,8889,12139,0,0,3009,200,0,0,0,1,3250
240,Non-temporal read,1,1e00,8939,12189,0,0,3083,100,0,0,0,27,3250
241,Non-temporal write,2,40001e00,8989,12239,0,0,3009,200,0,0,0,1,3250
242,Non-temporal read,1,1e40,9039,12289,0,0,3083,100,0,0,0,27,3250
243,Non-temporal write,2,40001e40,9089,12339,0,0,3009,200,0,0,0,1,3250
244,Non-temporal read,1,1e80,9139,12389,0,0,3083,100,0,0,0,27,3250
245,Non-temporal write,2,40001e80,9189,12439,0,0,3009,200,0,0,0,1,3250
246,Non-temporal read,1,1ec0,9239,12489,0,0,3083,100,0,0,0,27,3250
247,Non-temporal write,2,40001ec0,9289,12539,0,0,3009,200,0,0,0,1,3250
248,Non-temporal read,1,1f00,9339,12589,0,0,3083,100,0,0,0,27,3250
249,Non-temporal write,2,40001f00,9389,12639,0,0,3009,200,0,0,0,1,3250
250,Non-temporal read,1,1f40,9439,12689,0,0,3083,100,0,0,0,27,3250
251,Non-temporal write,2,40001f40,9489,12739,0,0,3009,200,0,0,0,1,3250
252,Non-temporal read,1,1f80,9539,12789,0,0,3083,100,0,0,0,27,3250
253,Non-temporal write,2,40001f80,9589,12839,0,0,3009,200,0,0,0,1,3250
254,Non-temporal read,1,1fc0,9639,12889,0,0,3083,100,0,0,0,27,3250
255,Non-temporal write,2,40001fc0,9689,12939,0,0,3009,200,0,0,0,1,3250
256,Non-temporal read,1,2000,9739,12989,0,0,3061,100,0,0,0,49,3250
257,Non-temporal write,2,40002000,9789,13039,0,0,3009,200,0,0,0,1,3250
258,Non-temporal read,1,2040,9839,13089,0,0,3083,100,0,0,0,27,3250
259,Non-temporal write,2,40002040,9889,13139,0,0,3009,200,0,0,0,1,3250
260,Non-temporal read,1,2080,9939,13189,0,0,3083,100,0,0,0,27,3250
261,Non-temporal write,2,40002080,9989,13239,0,0,3009,200,0,0,0,1,3250
262,Non-temporal read,1,20c0,10039,13289,0,0,3083,100,0,0,0,27,3250
263,Non-temporal write,2,400020c0,10089,13339,0,0,3009,200,0,0,0,1,3250
264,Non-temporal read,1,2100,10139,13389,0,0,3083,100,0,0,0,27,3250
265,Non-temporal write,2,40002100,10189,13439,0,0,3009,200,0,0,0,1,3250
266,Non-temporal read,1,2140,10239,13489,0,0,3083,100,0,0,0,27,3250
267,Non-temporal write,2,40002140,10289,13539,0,0,3009,200,0,0,0,1,3250
268,Non-temporal read,1,2180,10339,13589,0,0,3083,100,0,0,0,27,3250
269,Non-temporal write,2,40002180,10389,13639,0,0,3009,200,0,0,0,1,3250
270,Non-temporal read,1,21c0,10439,13689,0,0,3083,100,0,0,0,27,3250
271,Non-temporal write,2,400021c0,10489,13739,0,0,3009,200,0,0,0,1,3250
272,Non-temporal read,1,2200,10539,13789,0,0,3083,100,0,0,0,27,3250
273,Non-temporal write,2,40002200,10589,13839,0,0,3009,200,0,0,0,1,3250
274,Non-temporal read,1,2240,10639,13889,0,0,3083,100,0,0,0,27,3250
275,Non-temporal write,2,40002240,10689,13939,0,0,3009,200,0,0,0,1,3250
276,Non-temporal read,1,2280,10739,13989,0,0,3083,100,0,0,0,27,3250
277,Non-temporal write,2,40002280,10789,14039,0,0,3009,200,0,0,0,1,3250
278,Non-temporal read,1,22c0,10839,14089,0,0,3083,100,0,0,0,27,3250
279,Non-temporal write,2,400022c0,10889,14139,0,0,3009,200,0,0,0,1,3250
280,Non-temporal read,1,2300,10939,14189,0,0,3083,100,0,0,0,27,3250
281,Non-temporal write,2,40002300,10989,14239,0,0,3009,200,0,0,0,1,3250
282,Non-temporal read,1,2340,11039,14289,0,0,3083,100,0,0,0,27,3250
283,Non-temporal write,2,40002340,11089,14339,0,0,3009,200,0,0,0,1,3250
284,Non-temporal read,1,2380,11139,14389,0,0,3083,100,0,0,0,27,3250
285,Non-temporal write,2,40002380,11189,14439,0,0,3009,200,0,0,0,1,3250
286,Non-temporal read,1,23c0,11239,14489,0,0,3083,100,0,0,0,27,3250
287,Non-temporal write,2,400023c0,11289,14539,0,0,3009,200,0,0,0,1,3250
288,Non-temporal read,1,2400,11339,14589,0,0,3083,100,0,0,0,27,3250
289,Non-temporal write,2,40002400,11389,14639,0,0,3009,200,0,0,0,1,3250
290,Non-temporal read,1,2440,11439,14689,0,0,3083,100,0,0,0,27,3250
291,Non-temporal write,2,40002440,11489,14739,0,0,3009,200,0,0,0,1,3250
292,Non-temporal read,1,2480,11539,14789,0,0,3083,100,0,0,0,27,3250
293,Non-temporal write,2,40002480,11589,14839,0,0,3009,200,0,0,0,1,3250
294,Non-temporal read,1,24c0,11639,14889,0,0,3083,100,0,0,0,27,3250
295,Non-temporal write,2,400024c0,11689,14939,0,0,3009,200,0,0,0,1,3250
296,Non-temporal read,1,2500,11739,14989,0,0,3083,100,0,0,0,27,3250
297,Non-temporal write,2,40002500,11789,15039,0,0,3009,200,0,0,0,1,3250
298,Non-temporal read,1,2540,11839,15089,0,0,3083,100,0,0,0,27,3250
299,Non-temporal write,2,40002540,11889,15139,0,0,3009,200,0,0,0,1,3250
300,Non-temporal read,1,2580,11939,15189,0,0,3083,100,0,0,0,27,3250
301,Non-temporal write,2,40002580,11989,15239,0,0,3009,200,0,0,0,1,3250
302,Non-temporal read,1,25c0,12039,15289,0,0,3083,100,0,0,0,27,3250
303,Non-temporal write,2,400025c0,12089,15339,0,0,3009,200,0,0,0,1,3250
304,Non-temporal read,1,2600,12139,15389,0,0,3083,100,0,0,0,27,3250
305,Non-temporal write,2,40002600,12189,15439,0,0,3009,200,0,0,0,1,3250
306,Non-temporal read,1,2640,12239,15489,0,0,3083,100,0,0,0,27,3250
307,Non-temporal write,2,40002640,12289,15539,0,0,3009,200,0,0,0,1,3250
308,Non-temporal read,1,2680,12339,15589,0,0,3083,100,0,0,0,27,3250
309,Non-temporal write,2,40002680,12389,15639,0,0,3009,200,0,0,0,1,3250
310,Non-temporal read,1,26c0,12439,15689,0,0,3083,100,0,0,0,27,3250
311,Non-temporal write,2,400026c0,12489,15739,0,0,3009,200,0,0,0,1,3250
312,Non-temporal read,1,2700,12539,15789,0,0,3083,100,0,0,0,27,3250
313,Non-temporal write,2,40002700,12589,15839,0,0,3009,200,0,0,0,1,3250
314,Non-temporal read,1,2740,12639,15889,0,0,3083,100,0,0,0,27,3250
315,Non-temporal write,2,40002740,12689,15939,0,0,3009,200,0,0,0,1,3250
316,Non-temporal read,1,2780,12739,15989,0,0,3083,100,0,0,0,27,3250
317,Non-temporal write,2,40002780,12789,16039,0,0,3009,200,0,0,0,1,3250
318,Non-temporal read,1,27c0,12839,16089,0,0,3083,100,0,0,0,27,3250
319,Non-temporal write,2,400027c0,12889,16139,0,0,3009,200,0,0,0,1,3250
320,Non-temporal read,1,2800,12939,16189,0,0,3083,100,0,0,0,27,3250
321,Non-temporal write,2,40002800,12989,16239,0,0,3009,200,0,0,0,1,3250
322,Non-temporal read,1,2840,13039,16289,0,0,3083,100,0,0,0,27,3250
323,Non-temporal write,2,40002840,13089,16339,0,0,3009,200,0,0,0,1,3250
324,Non-temporal read,1,2880,13139,16389,0,0,3083,100,0,0,0,27,3250
325,Non-temporal write,2,40002880,13189,16439,0,0,3009,200,0,0,0,1,3250
326,Non-temporal read,1,28c0,13239,16489,0,0,3083,100,0,0,0,27,3250
327,Non-temporal write,2,400028c0,13289,16539,0,0,3009,200,0,0,0,1,3250
328,Non-temporal read,1,2900,13339,16589,0,0,3083,100,0,0,0,27,3250
329,Non-temporal write,2,40002900,13389,16639,0,0,3009,200,0,0,0,1,3250
330,Non-temporal read,1,2940,13439,16689,0,0,3083,100,0,0,0,27,3250
331,Non-temporal write,2,40002940,13489,16739,0,0,3009,200,0,0,0,1,3250
332,Non-temporal read,1,2980,13539,16789,0,0,3083,100,0,0,0,27,3250
333,Non-temporal write,2,40002980,13589,16839,0,0,3009,200,0,0,0,1,3250
