id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
30,Non-temporal read,1,3c0,219,389,0,0,83,20,0,0,0,27,170
31,Non-temporal write,2,400003c0,229,399,0,0,89,40,0,0,0,1,170
33,Non-temporal write,2,40000400,249,409,0,0,79,40,0,0,0,1,160
32,Non-temporal read,1,400,239,419,0,0,93,20,0,0,0,27,180
34,Non-temporal read,1,440,259,429,0,0,83,20,0,0,0,27,170
35,Non-temporal write,2,40000440,269,439,0,0,89,40,0,0,0,1,170
37,Non-temporal write,2,40000480,289,449,0,0,79,40,0,0,0,1,160
36,Non-temporal read,1,480,279,459,0,0,93,20,0,0,0,27,180
38,Non-temporal read,1,4c0,299,469,0,0,83,20,0,0,0,27,170
39,Non-temporal write,2,400004c0,309,479,0,0,89,40,0,0,0,1,170
41,Non-temporal write,2,40000500,329,489,0,0,79,40,0,0,0,1,160
40,Non-temporal read,1,500,319,499,0,0,93,20,0,0,0,27,180
42,Non-temporal read,1,540,339,509,0,0,83,20,0,0,0,27,170
43,Non-temporal write,2,40000540,349,519,0,0,89,40,0,0,0,1,170
45,Non-temporal write,2,40000580,369,529,0,0,79,40,0,0,0,1,160
44,Non-temporal read,1,580,359,539,0,0,93,20,0,0,0,27,180
46,Non-temporal read,1,5c0,379,549,0,0,83,20,0,0,0,27,170
47,Non-temporal write,2,400005c0,389,559,0,0,89,40,0,0,0,1,170
49,Non-temporal write,2,40000600,409,569,0,0,79,40,0,0,0,1,160
48,Non-temporal read,1,600,399,579,0,0,93,20,0,0,0,27,180
50,Non-temporal read,1,640,419,589,0,0,83,20,0,0,0,27,170
51,Non-temporal write,2,40000640,429,599,0,0,89,40,0,0,0,1,170
53,Non-temporal write,2,40000680,449,609,0,0,79,40,0,0,0,1,160
52,Non-temporal read,1,680,439,619,0,0,93,20,0,0,0,27,180
54,Non-temporal read,1,6c0,459,629,0,0,83,20,0,0,0,27,170
55,Non-temporal write,2,400006c0,469,639,0,0,89,40,0,0,0,1,170
57,Non-temporal write,2,40000700,489,649,0,0,79,40,0,0,0,1,160
56,Non-temporal read,1,700,479,659,0,0,93,20,0,0,0,27,180
58,Non-temporal read,1,740,499,669,0,0,83,20,0,0,0,27,170
59,Non-temporal write,2,40000740,509,679,0,0,89,40,0,0,0,1,170
61,Non-temporal write,2,40000780,529,689,0,0,79,40,0,0,0,1,160
60,Non-temporal read,1,780,519,699,0,0,93,20,0,0,0,27,180
62,Non-temporal read,1,7c0,539,709,0,0,83,20,0,0,0,27,170
63,Non-temporal write,2,400007c0,549,719,0,0,89,40,0,0,0,1,170
65,Non-temporal write,2,40000800,569,729,0,0,79,40,0,0,0,1,160
64,Non-temporal read,1,800,559,739,0,0,93,20,0,0,0,27,180
66,Non-temporal read,1,840,579,749,0,0,83,20,0,0,0,27,170
67,Non-temporal write,2,40000840,589,759,0,0,89,40,0,0,0,1,170
69,Non-temporal write,2,40000880,609,769,0,0,79,40,0,0,0,1,160
68,Non-temporal read,1,880,599,779,0,0,93,20,0,0,0,27,180
70,Non-temporal read,1,8c0,619,789,0,0,83,20,0,0,0,27,170
71,Non-temporal write,2,400008c0,629,799,0,0,89,40,0,0,0,1,170
73,Non-temporal write,2,40000900,649,809,0,0,79,40,0,0,0,1,160
72,Non-temporal read,1,900,639,819,0,0,93,20,0,0,0,27,180
74,Non-temporal read,1,940,659,829,0,0,83,20,0,0,0,27,170
75,Non-temporal write,2,40000940,669,839,0,0,89,40,0,0,0,1,170
77,Non-temporal write,2,40000980,689,849,0,0,79,40,0,0,0,1,160
76,Non-temporal read,1,980,679,859,0,0,93,20,0,0,0,27,180
78,Non-temporal read,1,9c0,699,869,0,0,83,20,0,0,0,27,170
79,Non-temporal write,2,400009c0,709,879,0,0,89,40,0,0,0,1,170
81,Non-temporal write,2,40000a00,729,889,0,0,79,40,0,0,0,1,160
80,Non-temporal read,1,a00,719,899,0,0,93,20,0,0,0,27,180
82,Non-temporal read,1,a40,739,909,0,0,83,20,0,0,0,27,170
83,Non-temporal write,2,40000a40,749,919,0,0,89,40,0,0,0,1,170
85,Non-temporal write,2,40000a80,769,929,0,0,79,40,0,0,0,1,160
84,Non-temporal read,1,a80,759,939,0,0,93,20,0,0,0,27,180
86,Non-temporal read,1,ac0,779,949,0,0,83,20,0,0,0,27,170
87,Non-temporal write,2,40000ac0,789,959,0,0,89,40,0,0,0,1,170
89,Non-temporal write,2,40000b00,809,969,0,0,79,40,0,0,0,1,160
88,Non-temporal read,1,b00,799,979,0,0,93,20,0,0,0,27,180
90,Non-temporal read,1,b40,819,989,0,0,83,20,0,0,0,27,170
91,Non-temporal write,2,40000b40,829,999,0,0,89,40,0,0,0,1,170
93,Non-temporal write,2,40000b80,849,1009,0,0,79,40,0,0,0,1,160
92,Non-temporal read,1,b80,839,1019,0,0,93,20,0,0,0,27,180
94,Non-temporal read,1,bc0,859,1029,0,0,83,20,0,0,0,27,170
95,Non-temporal write,2,40000bc0,869,1039,0,0,89,40,0,0,0,1,170
97,Non-temporal write,2,40000c00,889,1049,0,0,79,40,0,0,0,1,160
96,Non-temporal read,1,c00,879,1059,0,0,93,20,0,0,0,27,180
98,Non-temporal read,1,c40,899,1069,0,0,83,20,0,0,0,27,170
99,Non-temporal write,2,40000c40,909,1079,0,0,89,40,0,0,0,1,170
101,Non-temporal write,2,40000c80,929,1089,0,0,79,40,0,0,0,1,160
100,Non-temporal read,1,c80,919,1099,0,0,93,20,0,0,0,27,180
102,Non-temporal read,1,cc0,939,1109,0,0,83,20,0,0,0,27,170
103,Non-temporal write,2,40000cc0,949,1119,0,0,89,40,0,0,0,1,170
105,Non-temporal write,2,40000d00,969,1129,0,0,79,40,0,0,0,1,160
104,Non-temporal read,1,d00,959,1139,0,0,93,20,0,0,0,27,180
106,Non-temporal read,1,d40,979,1149,0,0,83,20,0,0,0,27,170
107,Non-temporal write,2,40000d40,989,1159,0,0,89,40,0,0,0,1,170
109,Non-temporal write,2,40000d80,1009,1169,0,0,79,40,0,0,0,1,160
108,Non-temporal read,1,d80,999,1179,0,0,93,20,0,0,0,27,180
110,Non-temporal read,1,dc0,1019,1189,0,0,83,20,0,0,0,27,170
111,Non-temporal write,2,40000dc0,1029,1199,0,0,89,40,0,0,0,1,170
113,Non-temporal write,2,40000e00,1049,1209,0,0,79,40,0,0,0,1,160
112,Non-temporal read,1,e00,1039,1219,0,0,93,20,0,0,0,27,180
114,Non-temporal read,1,e40,1059,1229,0,0,83,20,0,0,0,27,170
115,Non-temporal write,2,40000e40,1069,1239,0,0,89,40,0,0,0,1,170
117,Non-temporal write,2,40000e80,1089,1249,0,0,79,40,0,0,0,1,160
116,Non-temporal read,1,e80,1079,1259,0,0,93,20,0,0,0,27,180
118,Non-temporal read,1,ec0,1099,1269,0,0,83,20,0,0,0,27,170
119,Non-temporal write,2,40000ec0,1109,1279,0,0,89,40,0,0,0,1,170
121,Non-temporal write,2,40000f00,1129,1289,0,0,79,40,0,0,0,1,160
120,Non-temporal read,1,f00,1119,1299,0,0,93,20,0,0,0,27,180
122,Non-temporal read,1,f40,1139,1309,0,0,83,20,0,0,0,27,170
123,Non-temporal write,2,40000f40,1149,1319,0,0,89,40,0,0,0,1,170
125,Non-temporal write,2,40000f80,1169,1329,0,0,79,40,0,0,0,1,160
124,Non-temporal read,1,f80,1159,1339,0,0,93,20,0,0,0,27,180
126,Non-temporal read,1,fc0,1179,1349,0,0,83,20,0,0,0,27,170
127,Non-temporal write,2,40000fc0,1189,1359,0,0,89,40,0,0,0,1,170
129,Non-temporal write,2,40001000,1209,1369,0,0,79,40,0,0,0,1,160
128,Non-temporal read,1,1000,1199,1379,0,0,93,20,0,0,0,27,180
130,Non-temporal read,1,1040,1219,1389,0,0,83,20,0,0,0,27,170
131,Non-temporal write,2,40001040,1229,1399,0,0,89,40,0,0,0,1,170
133,Non-temporal write,2,40001080,1249,1409,0,0,79,40,0,0,0,1,160
132,Non-temporal read,1,1080,1239,1419,0,0,93,20,0,0,0,27,180
134,Non-temporal read,1,10c0,1259,1429,0,0,83,20,0,0,0,27,170
135,Non-temporal write,2,400010c0,1269,1439,0,0,89,40,0,0,0,1,170
137,Non-temporal write,2,40001100,1289,1449,0,0,79,40,0,0,0,1,160
136,Non-temporal read,1,1100,1279,1459,0,0,93,20,0,0,0,27,180
138,Non-temporal read,1,1140,1299,1469,0,0,83,20,0,0,0,27,170
139,Non-temporal write,2,40001140,1309,1479,0,0,89,40,0,0,0,1,170
141,Non-temporal write,2,40001180,1329,1489,0,0,79,40,0,0,0,1,160
140,Non-temporal read,1,1180,1319,1499,0,0,93,20,0,0,0,27,180
142,Non-temporal read,1,11c0,1339,1509,0,0,83,20,0,0,0,27,170
143,Non-temporal write,2,400011c0,1349,1519,0,0,89,40,0,0,0,1,170
145,Non-temporal write,2,40001200,1369,1529,0,0,79,40,0,0,0,1,160
144,Non-temporal read,1,1200,1359,1539,0,0,93,20,0,0,0,27,180
146,Non-temporal read,1,1240,1379,1549,0,0,83,20,0,0,0,27,170
147,Non-temporal write,2,40001240,1389,1559,0,0,89,40,0,0,0,1,170
149,Non-temporal write,2,40001280,1409,1569,0,0,79,40,0,0,0,1,160
148,Non-temporal read,1,1280,1399,1579,0,0,93,20,0,0,0,27,180
150,Non-temporal read,1,12c0,1419,1589,0,0,83,20,0,0,0,27,170
151,Non-temporal write,2,400012c0,1429,1599,0,0,89,40,0,0,0,1,170
153,Non-temporal write,2,40001300,1449,1609,0,0,79,40,0,0,0,1,160
152,Non-temporal read,1,1300,1439,1619,0,0,93,20,0,0,0,27,180
154,Non-temporal read,1,1340,1459,1629,0,0,83,20,0,0,0,27,170
155,Non-temporal write,2,40001340,1469,1639,0,0,89,40,0,0,0,1,170
157,Non-temporal write,2,40001380,1489,1649,0,0,79,40,0,0,0,1,160
156,Non-temporal read,1,1380,1479,1659,0,0,93,20,0,0,0,27,180
158,Non-temporal read,1,13c0,1499,1669,0,0,83,20,0,0,0,27,170
159,Non-temporal write,2,400013c0,1509,1679,0,0,89,40,0,0,0,1,170
161,Non-temporal write,2,40001400,1529,1689,0,0,79,40,0,0,0,1,160
160,Non-temporal read,1,1400,1519,1699,0,0,93,20,0,0,0,27,180
162,Non-temporal read,1,1440,1539,1709,0,0,83,20,0,0,0,27,170
163,Non-temporal write,2,40001440,1549,1719,0,0,89,40,0,0,0,1,170
165,Non-temporal write,2,40001480,1569,1729,0,0,79,40,0,0,0,1,160
164,Non-temporal read,1,1480,1559,1739,0,0,93,20,0,0,0,27,180
166,Non-temporal read,1,14c0,1579,1749,0,0,83,20,0,0,0,27,170
167,Non-temporal write,2,400014c0,1589,1759,0,0,89,40,0,0,0,1,170
169,Non-temporal write,2,40001500,1609,1769,0,0,79,40,0,0,0,1,160
168,Non-temporal read,1,1500,1599,1779,0,0,93,20,0,0,0,27,180
170,Non-temporal read,1,1540,1619,1789,0,0,83,20,0,0,0,27,170
171,Non-temporal write,2,40001540,1629,1799,0,0,89,40,0,0,0,1,170
173,Non-temporal write,2,40001580,1649,1809,0,0,79,40,0,0,0,1,160
172,Non-temporal read,1,1580,1639,1819,0,0,93,20,0,0,0,27,180
174,Non-temporal read,1,15c0,1659,1829,0,0,83,20,0,0,0,27,170
175,Non-temporal write,2,400015c0,1669,1839,0,0,89,40,0,0,0,1,170
177,Non-temporal write,2,40001600,1689,1849,0,0,79,40,0,0,0,1,160
176,Non-temporal read,1,1600,1679,1859,0,0,93,20,0,0,0,27,180
178,Non-temporal read,1,1640,1699,1869,0,0,83,20,0,0,0,27,170
179,Non-temporal write,2,40001640,1709,1879,0,0,89,40,0,0,0,1,170
181,Non-temporal write,2,40001680,1729,1889,0,0,79,40,0,0,0,1,160
180,Non-temporal read,1,1680,1719,1899,0,0,93,20,0,0,0,27,180
182,Non-temporal read,1,16c0,1739,1909,0,0,83,20,0,0,0,27,170
183,Non-temporal write,2,400016c0,1749,1919,0,0,89,40,0,0,0,1,170
185,Non-temporal write,2,40001700,1769,1929,0,0,79,40,0,0,0,1,160
184,Non-temporal read,1,1700,1759,1939,0,0,93,20,0,0,0,27,180
186,Non-temporal read,1,1740,1779,1949,0,0,83,20,0,0,0,27,170
187,Non-temporal write,2,40001740,1789,1959,0,0,89,40,0,0,0,1,170
189,Non-temporal write,2,40001780,1809,1969,0,0,79,40,0,0,0,1,160
188,Non-temporal read,1,1780,1799,1979,0,0,93,20,0,0,0,27,180
190,Non-temporal read,1,17c0,1819,1989,0,0,83,20,0,0,0,27,170
191,Non-temporal write,2,400017c0,1829,1999,0,0,89,40,0,0,0,1,170
193,Non-temporal write,2,40001800,1849,2009,0,0,79,40,0,0,0,1,160
192,Non-temporal read,1,1800,1839,2019,0,0,93,20,0,0,0,27,180
194,Non-temporal read,1,1840,1859,2029,0,0,83,20,0,0,0,27,170
195,Non-temporal write,2,40001840,1869,2039,0,0,89,40,0,0,0,1,170
197,Non-temporal write,2,40001880,1889,2049,0,0,79,40,0,0,0,1,160
196,Non-temporal read,1,1880,1879,2059,0,0,93,20,0,0,0,27,180
198,Non-temporal read,1,18c0,1899,2069,0,0,83,20,0,0,0,27,170
199,Non-temporal write,2,400018c0,1909,2079,0,0,89,40,0,0,0,1,170
201,Non-temporal write,2,40001900,1929,2089,0,0,79,40,0,0,0,1,160
200,Non-temporal read,1,1900,1919,2099,0,0,93,20,0,0,0,27,180
202,Non-temporal read,1,1940,1939,2109,0,0,83,20,0,0,0,27,170
203,Non-temporal write,2,40001940,1949,2119,0,0,89,40,0,0,0,1,170
205,Non-temporal write,2,40001980,1969,2129,0,0,79,40,0,0,0,1,160
204,Non-temporal read,1,1980,1959,2139,0,0,93,20,0,0,0,27,180
206,Non-temporal read,1,19c0,1979,2149,0,0,83,20,0,0,0,27,170
207,Non-temporal write,2,400019c0,1989,2159,0,0,89,40,0,0,0,1,170
209,Non-temporal write,2,40001a00,2009,2169,0,0,79,40,0,0,0,1,160
208,Non-temporal read,1,1a00,1999,2179,0,0,93,20,0,0,0,27,180
210,Non-temporal read,1,1a40,2019,2189,0,0,83,20,0,0,0,27,170
211,Non-temporal write,2,40001a40,2029,2199,0,0,89,40,0,0,0,1,170
213,Non-temporal write,2,40001a80,2049,2209,0,0,79,40,0,0,0,1,160
212,Non-temporal read,1,1a80,2039,2219,0,0,93,20,0,0,0,27,180
214,Non-temporal read,1,1ac0,2059,2229,0,0,83,20,0,0,0,27,170
215,Non-temporal write,2,40001ac0,2069,2239,0,0,89,40,0,0,0,1,170
217,Non-temporal write,2,40001b00,2089,2249,0,0,79,40,0,0,0,1,160
216,Non-temporal read,1,1b00,2079,2259,0,0,93,20,0,0,0,27,180
218,Non-temporal read,1,1b40,2099,2269,0,0,83,20,0,0,0,27,170
219,Non-temporal write,2,40001b40,2109,2279,0,0,89,40,0,0,0,1,170
221,Non-temporal write,2,40001b80,2129,2289,0,0,79,40,0,0,0,1,160
220,Non-temporal read,1,1b80,2119,2299,0,0,93,20,0,0,0,27,180
222,Non-temporal read,1,1bc0,2139,2309,0,0,83,20,0,0,0,27,170
223,Non-temporal write,2,40001bc0,2149,2319,0,0,89,40,0,0,0,1,170
225,Non-temporal write,2,40001c00,2169,2329,0,0,79,40,0,0,0,1,160
224,Non-temporal read,1,1c00,2159,2339,0,0,93,20,0,0,0,27,180
226,Non-temporal read,1,1c40,2179,2349,0,0,83,20,0,0,0,27,170
227,Non-temporal write,2,40001c40,2189,2359,0,0,89,40,0,0,0,1,170
229,Non-temporal write,2,40001c80,2209,2369,0,0,79,40,0,0,0,1,160
228,Non-temporal read,1,1c80,2199,2379,0,0,93,20,0,0,0,27,180
230,Non-temporal read,1,1cc0,2219,2389,0,0,83,20,0,0,0,27,170
231,Non-temporal write,2,40001cc0,2229,2399,0,0,89,40,0,0,0,1,170
233,Non-temporal write,2,40001d00,2249,2409,0,0,79,40,0,0,0,1,160
232,Non-temporal read,1,1d00,2239,2419,0,0,93,20,0,0,0,27,180
234,Non-temporal read,1,1d40,2259,2429,0,0,83,20,0,0,0,27,170
235,Non-temporal write,2,40001d40,2269,2439,0,0,89,40,0,0,0,1,170
237,Non-temporal write,2,40001d80,2289,2449,0,0,79,40,0,0,0,1,160
236,Non-temporal read,1,1d80,2279,2459,0,0,93,20,0,0,0,27,180
238,Non-temporal read,1,1dc0,2299,2469,0,0,83,20,0,0,0,27,170
239,Non-temporal write,2,40001dc0,2309,2479,0,0,89,40,0,0,0,1,170
241,Non-temporal write,2,40001e00,2329,2489,0,0,79,40,0,0,0,1,160
240,Non-temporal read,1,1e00,2319,2499,0,0,93,20,0,0,0,27,180
242,Non-temporal read,1,1e40,2339,2509,0,0,83,20,0,0,0,27,170
243,Non-temporal write,2,40001e40,2349,2519,0,0,89,40,0,0,0,1,170
245,Non-temporal write,2,40001e80,2369,2529,0,0,79,40,0,0,0,1,160
244,Non-temporal read,1,1e80,2359,2539,0,0,93,20,0,0,0,27,180
246,Non-temporal read,1,1ec0,2379,2549,0,0,83,20,0,0,0,27,170
247,Non-temporal write,2,40001ec0,2389,2559,0,0,89,40,0,0,0,1,170
249,Non-temporal write,2,40001f00,2409,2569,0,0,79,40,0,0,0,1,160
248,Non-temporal read,1,1f00,2399,2579,0,0,93,20,0,0,0,27,180
250,Non-temporal read,1,1f40,2419,2589,0,0,83,20,0,0,0,27,170
251,Non-temporal write,2,40001f40,2429,2599,0,0,89,40,0,0,0,1,170
253,Non-temporal write,2,40001f80,2449,2609,0,0,79,40,0,0,0,1,160
252,Non-temporal read,1,1f80,2439,2619,0,0,93,20,0,0,0,27,180
254,Non-temporal read,1,1fc0,2459,2629,0,0,83,20,0,0,0,27,170
255,Non-temporal write,2,40001fc0,2469,2639,0,0,89,40,0,0,0,1,170
257,Non-temporal write,2,40002000,2489,2649,0,0,79,40,0,0,0,1,160
256,Non-temporal read,1,2000,2479,2659,0,0,71,20,0,0,0,49,180
258,Non-temporal read,1,2040,2499,2669,0,0,73,20,0,0,0,37,170
259,Non-temporal write,2,40002040,2509,2679,0,0,89,40,0,0,0,1,170
261,Non-temporal write,2,40002080,2529,2689,0,0,79,40,0,0,0,1,160
260,Non-temporal read,1,2080,2519,2699,0,0,93,20,0,0,0,27,180
262,Non-temporal read,1,20c0,2539,2709,0,0,83,20,0,0,0,27,170
263,Non-temporal write,2,400020c0,2549,2719,0,0,89,40,0,0,0,1,170
265,Non-temporal write,2,40002100,2569,2729,0,0,79,40,0,0,0,1,160
264,Non-temporal read,1,2100,2559,2739,0,0,93,20,0,0,0,27,180
266,Non-temporal read,1,2140,2579,2749,0,0,83,20,0,0,0,27,170
267,Non-temporal write,2,40002140,2589,2759,0,0,89,40,0,0,0,1,170
269,Non-temporal write,2,40002180,2609,2769,0,0,79,40,0,0,0,1,160
268,Non-temporal read,1,2180,2599,2779,0,0,93,20,0,0,0,27,180
270,Non-temporal read,1,21c0,2619,2789,0,0,83,20,0,0,0,27,170
271,Non-temporal write,2,400021c0,2629,2799,0,0,89,40,0,0,0,1,170
273,Non-temporal write,2,40002200,2649,2809,0,0,79,40,0,0,0,1,160
272,Non-temporal read,1,2200,2639,2819,0,0,93,20,0,0,0,27,180
274,Non-temporal read,1,2240,2659,2829,0,0,83,20,0,0,0,27,170
275,Non-temporal write,2,40002240,2669,2839,0,0,89,40,0,0,0,1,170
277,Non-temporal write,2,40002280,2689,2849,0,0,79,40,0,0,0,1,160
276,Non-temporal read,1,2280,2679,2859,0,0,93,20,0,0,0,27,180
278,Non-temporal read,1,22c0,2699,2869,0,0,83,20,0,0,0,27,170
279,Non-temporal write,2,400022c0,2709,2879,0,0,89,40,0,0,0,1,170
281,Non-temporal write,2,40002300,2729,2889,0,0,79,40,0,0,0,1,160
280,Non-temporal read,1,2300,2719,2899,0,0,93,20,0,0,0,27,180
282,Non-temporal read,1,2340,2739,2909,0,0,83,20,0,0,0,27,170
283,Non-temporal write,2,40002340,2749,2919,0,0,89,40,0,0,0,1,170
285,Non-temporal write,2,40002380,2769,2929,0,0,79,40,0,0,0,1,160
284,Non-temporal read,1,2380,2759,2939,0,0,93,20,0,0,0,27,180
286,Non-temporal read,1,23c0,2779,2949,0,0,83,20,0,0,0,27,170
287,Non-temporal write,2,400023c0,2789,2959,0,0,89,40,0,0,0,1,170
289,Non-temporal write,2,40002400,2809,2969,0,0,79,40,0,0,0,1,160
288,Non-temporal read,1,2400,2799,2979,0,0,93,20,0,0,0,27,180
290,Non-temporal read,1,2440,2819,2989,0,0,83,20,0,0,0,27,170
291,Non-temporal write,2,40002440,2829,2999,0,0,89,40,0,0,0,1,170
293,Non-temporal write,2,40002480,2849,3009,0,0,79,40,0,0,0,1,160
292,Non-temporal read,1,2480,2839,3019,0,0,93,20,0,0,0,27,180
294,Non-temporal read,1,24c0,2859,3029,0,0,83,20,0,0,0,27,170
295,Non-temporal write,2,400024c0,2869,3039,0,0,89,40,0,0,0,1,170
297,Non-temporal write,2,40002500,2889,3049,0,0,79,40,0,0,0,1,160
296,Non-temporal read,1,2500,2879,3059,0,0,93,20,0,0,0,27,180
298,Non-temporal read,1,2540,2899,3069,0,0,83,20,0,0,0,27,170
299,Non-temporal write,2,40002540,2909,3079,0,0,89,40,0,0,0,1,170
301,Non-temporal write,2,40002580,2929,3089,0,0,79,40,0,0,0,1,160
300,Non-temporal read,1,2580,2919,3099,0,0,93,20,0,0,0,27,180
302,Non-temporal read,1,25c0,2939,3109,0,0,83,20,0,0,0,27,170
303,Non-temporal write,2,400025c0,2949,3119,0,0,89,40,0,0,0,1,170
305,Non-temporal write,2,40002600,2969,3129,0,0,79,40,0,0,0,1,160
304,Non-temporal read,1,2600,2959,3139,0,0,93,20,0,0,0,27,180
306,Non-temporal read,1,2640,2979,3149,0,0,83,20,0,0,0,27,170
307,Non-temporal write,2,40002640,2989,3159,0,0,89,40,0,0,0,1,170
309,Non-temporal write,2,40002680,3009,3169,0,0,79,40,0,0,0,1,160
308,Non-temporal read,1,2680,2999,3179,0,0,93,20,0,0,0,27,180
310,Non-temporal read,1,26c0,3019,3189,0,0,83,20,0,0,0,27,170
311,Non-temporal write,2,400026c0,3029,3199,0,0,89,40,0,0,0,1,170
313,Non-temporal write,2,40002700,3049,3209,0,0,79,40,0,0,0,1,160
312,Non-temporal read,1,2700,3039,3219,0,0,93,20,0,0,0,27,180
314,Non-temporal read,1,2740,3059,3229,0,0,83,20,0,0,0,27,170
315,Non-temporal write,2,40002740,3069,3239,0,0,89,40,0,0,0,1,170
317,Non-temporal write,2,40002780,3089,3249,0,0,79,40,0,0,0,1,160
316,Non-temporal read,1,2780,3079,3259,0,0,93,20,0,0,0,27,180
318,Non-temporal read,1,27c0,3099,3269,0,0,83,20,0,0,0,27,170
319,Non-temporal write,2,400027c0,3109,3279,0,0,89,40,0,0,0,1,170
321,Non-temporal write,2,40002800,3129,3289,0,0,79,40,0,0,0,1,160
320,Non-temporal read,1,2800,3119,3299,0,0,93,20,0,0,0,27,180
322,Non-temporal read,1,2840,3139,3309,0,0,83,20,0,0,0,27,170
323,Non-temporal write,2,40002840,3149,3319,0,0,89,40,0,0,0,1,170
325,Non-temporal write,2,40002880,3169,3329,0,0,79,40,0,0,0,1,160
324,Non-temporal read,1,2880,3159,3339,0,0,93,20,0,0,0,27,180
326,Non-temporal read,1,28c0,3179,3349,0,0,83,20,0,0,0,27,170
327,Non-temporal write,2,400028c0,3189,3359,0,0,89,40,0,0,0,1,170
329,Non-temporal write,2,40002900,3209,3369,0,0,79,40,0,0,0,1,160
328,Non-temporal read,1,2900,3199,3379,0,0,93,20,0,0,0,27,180
330,Non-temporal read,1,2940,3219,3389,0,0,83,20,0,0,0,27,170
331,Non-temporal write,2,40002940,3229,3399,0,0,89,40,0,0,0,1,170
333,Non-temporal write,2,40002980,3249,3409,0,0,79,40,0,0,0,1,160
332,Non-temporal read,1,2980,3239,3419,0,0,93,20,0,0,0,27,180
334,Non-temporal read,1,29c0,3259,3429,0,0,83,20,0,0,0,27,170
335,Non-temporal write,2,400029c0,3269,3439,0,0,89,40,0,0,0,1,170
337,Non-temporal write,2,40002a00,3289,3449,0,0,79,40,0,0,0,1,160
336,Non-temporal read,1,2a00,3279,3459,0,0,93,20,0,0,0,27,180
338,Non-temporal read,1,2a40,3299,3469,0,0,83,20,0,0,0,27,170
339,Non-temporal write,2,40002a40,3309,3479,0,0,89,40,0,0,0,1,170
341,Non-temporal write,2,40002a80,3329,3489,0,0,79,40,0,0,0,1,160
340,Non-temporal read,1,2a80,3319,3499,0,0,93,20,0,0,0,27,180
342,Non-temporal read,1,2ac0,3339,3509,0,0,83,20,0,0,0,27,170
343,Non-temporal write,2,40002ac0,3349,3519,0,0,89,40,0,0,0,1,170
345,Non-temporal write,2,40002b00,3369,3529,0,0,79,40,0,0,0,1,160
344,Non-temporal read,1,2b00,3359,3539,0,0,93,20,0,0,0,27,180
346,Non-temporal read,1,2b40,3379,3549,0,0,83,20,0,0,0,27,170
347,Non-temporal write,2,40002b40,3389,3559,0,0,89,40,0,0,0,1,170
349,Non-temporal write,2,40002b80,3409,3569,0,0,79,40,0,0,0,1,160
348,Non-temporal read,1,2b80,3399,3579,0,0,93,20,0,0,0,27,180
350,Non-temporal read,1,2bc0,3419,3589,0,0,83,20,0,0,0,27,170
351,Non-temporal write,2,40002bc0,3429,3599,0,0,89,40,0,0,0,1,170
